// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 4.05 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 26.9 sec and exited with 0
// ***** Done, took 00:00:32 (32.87 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadActual  15: 32768 op, 131600.00 ns, 4.0161 ns/op
OverheadActual  16: 32768 op, 129800.00 ns, 3.9612 ns/op
OverheadActual  17: 32768 op, 131200.00 ns, 4.0039 ns/op
OverheadActual  18: 32768 op, 140100.00 ns, 4.2755 ns/op
OverheadActual  19: 32768 op, 131200.00 ns, 4.0039 ns/op
OverheadActual  20: 32768 op, 130600.00 ns, 3.9856 ns/op

WorkloadWarmup   1: 32768 op, 895026000.00 ns, 27.3140 us/op
WorkloadWarmup   2: 32768 op, 992297500.00 ns, 30.2825 us/op
WorkloadWarmup   3: 32768 op, 858076400.00 ns, 26.1864 us/op
WorkloadWarmup   4: 32768 op, 1020742600.00 ns, 31.1506 us/op
WorkloadWarmup   5: 32768 op, 933634000.00 ns, 28.4922 us/op
WorkloadWarmup   6: 32768 op, 1026281200.00 ns, 31.3196 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 1036585800.00 ns, 31.6341 us/op
WorkloadActual   2: 32768 op, 992613500.00 ns, 30.2922 us/op
WorkloadActual   3: 32768 op, 862840000.00 ns, 26.3318 us/op
WorkloadActual   4: 32768 op, 1032349000.00 ns, 31.5048 us/op
WorkloadActual   5: 32768 op, 985998000.00 ns, 30.0903 us/op
WorkloadActual   6: 32768 op, 880357500.00 ns, 26.8664 us/op
WorkloadActual   7: 32768 op, 851337500.00 ns, 25.9808 us/op
WorkloadActual   8: 32768 op, 1104516400.00 ns, 33.7072 us/op
WorkloadActual   9: 32768 op, 1012945800.00 ns, 30.9127 us/op
WorkloadActual  10: 32768 op, 880577900.00 ns, 26.8731 us/op
WorkloadActual  11: 32768 op, 911341300.00 ns, 27.8119 us/op
WorkloadActual  12: 32768 op, 1052881800.00 ns, 32.1314 us/op
WorkloadActual  13: 32768 op, 839828100.00 ns, 25.6295 us/op
WorkloadActual  14: 32768 op, 853557900.00 ns, 26.0485 us/op
WorkloadActual  15: 32768 op, 865593100.00 ns, 26.4158 us/op
WorkloadActual  16: 32768 op, 910893900.00 ns, 27.7983 us/op
WorkloadActual  17: 32768 op, 854246600.00 ns, 26.0695 us/op
WorkloadActual  18: 32768 op, 841085300.00 ns, 25.6679 us/op
WorkloadActual  19: 32768 op, 843656000.00 ns, 25.7463 us/op
WorkloadActual  20: 32768 op, 871382100.00 ns, 26.5925 us/op
WorkloadActual  21: 32768 op, 858279300.00 ns, 26.1926 us/op
WorkloadActual  22: 32768 op, 984878500.00 ns, 30.0561 us/op
WorkloadActual  23: 32768 op, 846195200.00 ns, 25.8238 us/op
WorkloadActual  24: 32768 op, 943398800.00 ns, 28.7902 us/op
WorkloadActual  25: 32768 op, 847156100.00 ns, 25.8532 us/op
WorkloadActual  26: 32768 op, 1032153400.00 ns, 31.4988 us/op
WorkloadActual  27: 32768 op, 1018836200.00 ns, 31.0924 us/op
WorkloadActual  28: 32768 op, 847605000.00 ns, 25.8669 us/op
WorkloadActual  29: 32768 op, 1004304900.00 ns, 30.6490 us/op
WorkloadActual  30: 32768 op, 889672200.00 ns, 27.1506 us/op
WorkloadActual  31: 32768 op, 1038737400.00 ns, 31.6997 us/op
WorkloadActual  32: 32768 op, 1040179100.00 ns, 31.7437 us/op
WorkloadActual  33: 32768 op, 954699000.00 ns, 29.1351 us/op
WorkloadActual  34: 32768 op, 1803759500.00 ns, 55.0464 us/op
WorkloadActual  35: 32768 op, 1700650000.00 ns, 51.8997 us/op
WorkloadActual  36: 32768 op, 1980364100.00 ns, 60.4359 us/op
WorkloadActual  37: 32768 op, 1788682600.00 ns, 54.5863 us/op
WorkloadActual  38: 32768 op, 1543059200.00 ns, 47.0904 us/op
WorkloadActual  39: 32768 op, 1538230500.00 ns, 46.9431 us/op
WorkloadActual  40: 32768 op, 1347488700.00 ns, 41.1221 us/op
WorkloadActual  41: 32768 op, 1551166400.00 ns, 47.3378 us/op
WorkloadActual  42: 32768 op, 1502823800.00 ns, 45.8625 us/op
WorkloadActual  43: 32768 op, 1418983900.00 ns, 43.3040 us/op
WorkloadActual  44: 32768 op, 1233174900.00 ns, 37.6335 us/op
WorkloadActual  45: 32768 op, 1206837600.00 ns, 36.8298 us/op
WorkloadActual  46: 32768 op, 1237417000.00 ns, 37.7630 us/op
WorkloadActual  47: 32768 op, 1283831800.00 ns, 39.1794 us/op
WorkloadActual  48: 32768 op, 1509046800.00 ns, 46.0525 us/op
WorkloadActual  49: 32768 op, 1142052800.00 ns, 34.8527 us/op
WorkloadActual  50: 32768 op, 1170501300.00 ns, 35.7209 us/op
WorkloadActual  51: 32768 op, 1157261200.00 ns, 35.3168 us/op
WorkloadActual  52: 32768 op, 1244997200.00 ns, 37.9943 us/op
WorkloadActual  53: 32768 op, 1215435600.00 ns, 37.0922 us/op
WorkloadActual  54: 32768 op, 1217153600.00 ns, 37.1446 us/op
WorkloadActual  55: 32768 op, 1554750500.00 ns, 47.4472 us/op
WorkloadActual  56: 32768 op, 1361401900.00 ns, 41.5467 us/op
WorkloadActual  57: 32768 op, 1177239500.00 ns, 35.9265 us/op
WorkloadActual  58: 32768 op, 1425735000.00 ns, 43.5100 us/op
WorkloadActual  59: 32768 op, 1225236000.00 ns, 37.3912 us/op
WorkloadActual  60: 32768 op, 1157235000.00 ns, 35.3160 us/op
WorkloadActual  61: 32768 op, 1123540600.00 ns, 34.2877 us/op
WorkloadActual  62: 32768 op, 1119322800.00 ns, 34.1590 us/op
WorkloadActual  63: 32768 op, 1015214800.00 ns, 30.9819 us/op
WorkloadActual  64: 32768 op, 1232695300.00 ns, 37.6189 us/op
WorkloadActual  65: 32768 op, 1072446700.00 ns, 32.7285 us/op
WorkloadActual  66: 32768 op, 1033380300.00 ns, 31.5363 us/op
WorkloadActual  67: 32768 op, 1181803500.00 ns, 36.0658 us/op
WorkloadActual  68: 32768 op, 1084212900.00 ns, 33.0876 us/op
WorkloadActual  69: 32768 op, 1009762800.00 ns, 30.8155 us/op
WorkloadActual  70: 32768 op, 1046868400.00 ns, 31.9479 us/op
WorkloadActual  71: 32768 op, 1209575900.00 ns, 36.9133 us/op
WorkloadActual  72: 32768 op, 1167426600.00 ns, 35.6270 us/op
WorkloadActual  73: 32768 op, 1030739300.00 ns, 31.4557 us/op
WorkloadActual  74: 32768 op, 1054988500.00 ns, 32.1957 us/op
WorkloadActual  75: 32768 op, 1024197000.00 ns, 31.2560 us/op
WorkloadActual  76: 32768 op, 1105546100.00 ns, 33.7386 us/op
WorkloadActual  77: 32768 op, 1106730300.00 ns, 33.7747 us/op
WorkloadActual  78: 32768 op, 1150117200.00 ns, 35.0988 us/op
WorkloadActual  79: 32768 op, 1253082200.00 ns, 38.2410 us/op
WorkloadActual  80: 32768 op, 1226589400.00 ns, 37.4325 us/op
WorkloadActual  81: 32768 op, 1171580200.00 ns, 35.7538 us/op
WorkloadActual  82: 32768 op, 1017982600.00 ns, 31.0664 us/op
WorkloadActual  83: 32768 op, 1051212100.00 ns, 32.0804 us/op
WorkloadActual  84: 32768 op, 1044907600.00 ns, 31.8880 us/op
WorkloadActual  85: 32768 op, 1308040300.00 ns, 39.9182 us/op
WorkloadActual  86: 32768 op, 1034894800.00 ns, 31.5825 us/op
WorkloadActual  87: 32768 op, 1072680100.00 ns, 32.7356 us/op
WorkloadActual  88: 32768 op, 1004161900.00 ns, 30.6446 us/op
WorkloadActual  89: 32768 op, 1116218400.00 ns, 34.0643 us/op
WorkloadActual  90: 32768 op, 1063316700.00 ns, 32.4499 us/op
WorkloadActual  91: 32768 op, 1185654800.00 ns, 36.1833 us/op
WorkloadActual  92: 32768 op, 1098065900.00 ns, 33.5103 us/op
WorkloadActual  93: 32768 op, 1057717400.00 ns, 32.2790 us/op
WorkloadActual  94: 32768 op, 1125762200.00 ns, 34.3555 us/op
WorkloadActual  95: 32768 op, 1204773900.00 ns, 36.7668 us/op
WorkloadActual  96: 32768 op, 1305473800.00 ns, 39.8399 us/op
WorkloadActual  97: 32768 op, 1306630800.00 ns, 39.8752 us/op
WorkloadActual  98: 32768 op, 1522635500.00 ns, 46.4671 us/op
WorkloadActual  99: 32768 op, 1214883400.00 ns, 37.0753 us/op
WorkloadActual  100: 32768 op, 1298568600.00 ns, 39.6292 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 1036454400.00 ns, 31.6301 us/op
WorkloadResult   2: 32768 op, 992482100.00 ns, 30.2882 us/op
WorkloadResult   3: 32768 op, 862708600.00 ns, 26.3278 us/op
WorkloadResult   4: 32768 op, 1032217600.00 ns, 31.5008 us/op
WorkloadResult   5: 32768 op, 985866600.00 ns, 30.0863 us/op
WorkloadResult   6: 32768 op, 880226100.00 ns, 26.8624 us/op
WorkloadResult   7: 32768 op, 851206100.00 ns, 25.9767 us/op
WorkloadResult   8: 32768 op, 1104385000.00 ns, 33.7032 us/op
WorkloadResult   9: 32768 op, 1012814400.00 ns, 30.9086 us/op
WorkloadResult  10: 32768 op, 880446500.00 ns, 26.8691 us/op
WorkloadResult  11: 32768 op, 911209900.00 ns, 27.8079 us/op
WorkloadResult  12: 32768 op, 1052750400.00 ns, 32.1274 us/op
WorkloadResult  13: 32768 op, 839696700.00 ns, 25.6255 us/op
WorkloadResult  14: 32768 op, 853426500.00 ns, 26.0445 us/op
WorkloadResult  15: 32768 op, 865461700.00 ns, 26.4118 us/op
WorkloadResult  16: 32768 op, 910762500.00 ns, 27.7943 us/op
WorkloadResult  17: 32768 op, 854115200.00 ns, 26.0655 us/op
WorkloadResult  18: 32768 op, 840953900.00 ns, 25.6639 us/op
WorkloadResult  19: 32768 op, 843524600.00 ns, 25.7423 us/op
WorkloadResult  20: 32768 op, 871250700.00 ns, 26.5885 us/op
WorkloadResult  21: 32768 op, 858147900.00 ns, 26.1886 us/op
WorkloadResult  22: 32768 op, 984747100.00 ns, 30.0521 us/op
WorkloadResult  23: 32768 op, 846063800.00 ns, 25.8198 us/op
WorkloadResult  24: 32768 op, 943267400.00 ns, 28.7862 us/op
WorkloadResult  25: 32768 op, 847024700.00 ns, 25.8491 us/op
WorkloadResult  26: 32768 op, 1032022000.00 ns, 31.4948 us/op
WorkloadResult  27: 32768 op, 1018704800.00 ns, 31.0884 us/op
WorkloadResult  28: 32768 op, 847473600.00 ns, 25.8628 us/op
WorkloadResult  29: 32768 op, 1004173500.00 ns, 30.6449 us/op
WorkloadResult  30: 32768 op, 889540800.00 ns, 27.1466 us/op
WorkloadResult  31: 32768 op, 1038606000.00 ns, 31.6957 us/op
WorkloadResult  32: 32768 op, 1040047700.00 ns, 31.7397 us/op
WorkloadResult  33: 32768 op, 954567600.00 ns, 29.1311 us/op
WorkloadResult  34: 32768 op, 1542927800.00 ns, 47.0864 us/op
WorkloadResult  35: 32768 op, 1538099100.00 ns, 46.9391 us/op
WorkloadResult  36: 32768 op, 1347357300.00 ns, 41.1181 us/op
WorkloadResult  37: 32768 op, 1551035000.00 ns, 47.3338 us/op
WorkloadResult  38: 32768 op, 1502692400.00 ns, 45.8585 us/op
WorkloadResult  39: 32768 op, 1418852500.00 ns, 43.2999 us/op
WorkloadResult  40: 32768 op, 1233043500.00 ns, 37.6295 us/op
WorkloadResult  41: 32768 op, 1206706200.00 ns, 36.8258 us/op
WorkloadResult  42: 32768 op, 1237285600.00 ns, 37.7590 us/op
WorkloadResult  43: 32768 op, 1283700400.00 ns, 39.1754 us/op
WorkloadResult  44: 32768 op, 1508915400.00 ns, 46.0484 us/op
WorkloadResult  45: 32768 op, 1141921400.00 ns, 34.8487 us/op
WorkloadResult  46: 32768 op, 1170369900.00 ns, 35.7169 us/op
WorkloadResult  47: 32768 op, 1157129800.00 ns, 35.3128 us/op
WorkloadResult  48: 32768 op, 1244865800.00 ns, 37.9903 us/op
WorkloadResult  49: 32768 op, 1215304200.00 ns, 37.0881 us/op
WorkloadResult  50: 32768 op, 1217022200.00 ns, 37.1406 us/op
WorkloadResult  51: 32768 op, 1554619100.00 ns, 47.4432 us/op
WorkloadResult  52: 32768 op, 1361270500.00 ns, 41.5427 us/op
WorkloadResult  53: 32768 op, 1177108100.00 ns, 35.9225 us/op
WorkloadResult  54: 32768 op, 1425603600.00 ns, 43.5060 us/op
WorkloadResult  55: 32768 op, 1225104600.00 ns, 37.3872 us/op
WorkloadResult  56: 32768 op, 1157103600.00 ns, 35.3120 us/op
WorkloadResult  57: 32768 op, 1123409200.00 ns, 34.2837 us/op
WorkloadResult  58: 32768 op, 1119191400.00 ns, 34.1550 us/op
WorkloadResult  59: 32768 op, 1015083400.00 ns, 30.9779 us/op
WorkloadResult  60: 32768 op, 1232563900.00 ns, 37.6149 us/op
WorkloadResult  61: 32768 op, 1072315300.00 ns, 32.7245 us/op
WorkloadResult  62: 32768 op, 1033248900.00 ns, 31.5323 us/op
WorkloadResult  63: 32768 op, 1181672100.00 ns, 36.0618 us/op
WorkloadResult  64: 32768 op, 1084081500.00 ns, 33.0835 us/op
WorkloadResult  65: 32768 op, 1009631400.00 ns, 30.8115 us/op
WorkloadResult  66: 32768 op, 1046737000.00 ns, 31.9439 us/op
WorkloadResult  67: 32768 op, 1209444500.00 ns, 36.9093 us/op
WorkloadResult  68: 32768 op, 1167295200.00 ns, 35.6230 us/op
WorkloadResult  69: 32768 op, 1030607900.00 ns, 31.4517 us/op
WorkloadResult  70: 32768 op, 1054857100.00 ns, 32.1917 us/op
WorkloadResult  71: 32768 op, 1024065600.00 ns, 31.2520 us/op
WorkloadResult  72: 32768 op, 1105414700.00 ns, 33.7346 us/op
WorkloadResult  73: 32768 op, 1106598900.00 ns, 33.7707 us/op
WorkloadResult  74: 32768 op, 1149985800.00 ns, 35.0948 us/op
WorkloadResult  75: 32768 op, 1252950800.00 ns, 38.2370 us/op
WorkloadResult  76: 32768 op, 1226458000.00 ns, 37.4285 us/op
WorkloadResult  77: 32768 op, 1171448800.00 ns, 35.7498 us/op
WorkloadResult  78: 32768 op, 1017851200.00 ns, 31.0624 us/op
WorkloadResult  79: 32768 op, 1051080700.00 ns, 32.0764 us/op
WorkloadResult  80: 32768 op, 1044776200.00 ns, 31.8840 us/op
WorkloadResult  81: 32768 op, 1307908900.00 ns, 39.9142 us/op
WorkloadResult  82: 32768 op, 1034763400.00 ns, 31.5785 us/op
WorkloadResult  83: 32768 op, 1072548700.00 ns, 32.7316 us/op
WorkloadResult  84: 32768 op, 1004030500.00 ns, 30.6406 us/op
WorkloadResult  85: 32768 op, 1116087000.00 ns, 34.0603 us/op
WorkloadResult  86: 32768 op, 1063185300.00 ns, 32.4458 us/op
WorkloadResult  87: 32768 op, 1185523400.00 ns, 36.1793 us/op
WorkloadResult  88: 32768 op, 1097934500.00 ns, 33.5063 us/op
WorkloadResult  89: 32768 op, 1057586000.00 ns, 32.2750 us/op
WorkloadResult  90: 32768 op, 1125630800.00 ns, 34.3515 us/op
WorkloadResult  91: 32768 op, 1204642500.00 ns, 36.7628 us/op
WorkloadResult  92: 32768 op, 1305342400.00 ns, 39.8359 us/op
WorkloadResult  93: 32768 op, 1306499400.00 ns, 39.8712 us/op
WorkloadResult  94: 32768 op, 1522504100.00 ns, 46.4631 us/op
WorkloadResult  95: 32768 op, 1214752000.00 ns, 37.0713 us/op
WorkloadResult  96: 32768 op, 1298437200.00 ns, 39.6252 us/op
// GC:  283 0 0 889059808 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 21148 has exited with code 0.

Mean = 33.904 μs, StdErr = 0.580 μs (1.71%), N = 96, StdDev = 5.680 μs
Min = 25.626 μs, Q1 = 30.644 μs, Median = 32.908 μs, Q3 = 37.101 μs, Max = 47.443 μs
IQR = 6.457 μs, LowerFence = 20.958 μs, UpperFence = 46.787 μs
ConfidenceInterval = [31.935 μs; 35.873 μs] (CI 99.9%), Margin = 1.969 μs (5.81% of Mean)
Skewness = 0.59, Kurtosis = 2.86, MValue = 4.21

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2026-06-15 7:38 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 2552 932 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.AutoMapper_CollectionMap --job Default --benchmarkId 3 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 10799800.00 ns, 10.7998 ms/op
WorkloadJitting  1: 1 op, 38008400.00 ns, 38.0084 ms/op

WorkloadPilot    1: 2 op, 489400.00 ns, 244.7000 us/op
WorkloadPilot    2: 3 op, 22900.00 ns, 7.6333 us/op
WorkloadPilot    3: 4 op, 31200.00 ns, 7.8000 us/op
WorkloadPilot    4: 5 op, 24600.00 ns, 4.9200 us/op
WorkloadPilot    5: 6 op, 43900.00 ns, 7.3167 us/op
WorkloadPilot    6: 7 op, 37700.00 ns, 5.3857 us/op
WorkloadPilot    7: 8 op, 34400.00 ns, 4.3000 us/op
WorkloadPilot    8: 9 op, 41100.00 ns, 4.5667 us/op
WorkloadPilot    9: 10 op, 27700.00 ns, 2.7700 us/op
WorkloadPilot   10: 11 op, 34100.00 ns, 3.1000 us/op
WorkloadPilot   11: 12 op, 35000.00 ns, 2.9167 us/op
WorkloadPilot   12: 13 op, 71000.00 ns, 5.4615 us/op
WorkloadPilot   13: 14 op, 43000.00 ns, 3.0714 us/op
WorkloadPilot   14: 15 op, 43300.00 ns, 2.8867 us/op
WorkloadPilot   15: 16 op, 41000.00 ns, 2.5625 us/op
WorkloadPilot   16: 32 op, 143300.00 ns, 4.4781 us/op
WorkloadPilot   17: 64 op, 241700.00 ns, 3.7766 us/op
WorkloadPilot   18: 128 op, 457100.00 ns, 3.5711 us/op
WorkloadPilot   19: 256 op, 1145600.00 ns, 4.4750 us/op
WorkloadPilot   20: 512 op, 2760400.00 ns, 5.3914 us/op
WorkloadPilot   21: 1024 op, 3391700.00 ns, 3.3122 us/op
WorkloadPilot   22: 2048 op, 5205900.00 ns, 2.5419 us/op
WorkloadPilot   23: 4096 op, 10328200.00 ns, 2.5215 us/op
WorkloadPilot   24: 8192 op, 20912800.00 ns, 2.5528 us/op
WorkloadPilot   25: 16384 op, 47452800.00 ns, 2.8963 us/op
WorkloadPilot   26: 32768 op, 89362200.00 ns, 2.7271 us/op
WorkloadPilot   27: 65536 op, 144232200.00 ns, 2.2008 us/op
WorkloadPilot   28: 131072 op, 284108000.00 ns, 2.1676 us/op
WorkloadPilot   29: 262144 op, 649466200.00 ns, 2.4775 us/op

WorkloadWarmup   1: 262144 op, 584981900.00 ns, 2.2315 us/op
WorkloadWarmup   2: 262144 op, 702664700.00 ns, 2.6805 us/op
WorkloadWarmup   3: 262144 op, 812208700.00 ns, 3.0983 us/op
WorkloadWarmup   4: 262144 op, 670142300.00 ns, 2.5564 us/op
WorkloadWarmup   5: 262144 op, 575413800.00 ns, 2.1950 us/op
WorkloadWarmup   6: 262144 op, 544282000.00 ns, 2.0763 us/op
WorkloadWarmup   7: 262144 op, 618487800.00 ns, 2.3593 us/op
WorkloadWarmup   8: 262144 op, 511477200.00 ns, 1.9511 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 585810800.00 ns, 2.2347 us/op
WorkloadActual   2: 262144 op, 630775200.00 ns, 2.4062 us/op
WorkloadActual   3: 262144 op, 484093900.00 ns, 1.8467 us/op
WorkloadActual   4: 262144 op, 513868400.00 ns, 1.9603 us/op
WorkloadActual   5: 262144 op, 486754200.00 ns, 1.8568 us/op
WorkloadActual   6: 262144 op, 472162600.00 ns, 1.8012 us/op
WorkloadActual   7: 262144 op, 502022500.00 ns, 1.9151 us/op
WorkloadActual   8: 262144 op, 441567700.00 ns, 1.6844 us/op
WorkloadActual   9: 262144 op, 460997400.00 ns, 1.7586 us/op
WorkloadActual  10: 262144 op, 657360200.00 ns, 2.5076 us/op
WorkloadActual  11: 262144 op, 545793900.00 ns, 2.0820 us/op
WorkloadActual  12: 262144 op, 485804900.00 ns, 1.8532 us/op
WorkloadActual  13: 262144 op, 504394700.00 ns, 1.9241 us/op
WorkloadActual  14: 262144 op, 558024100.00 ns, 2.1287 us/op
WorkloadActual  15: 262144 op, 481290800.00 ns, 1.8360 us/op
WorkloadActual  16: 262144 op, 498766300.00 ns, 1.9026 us/op
WorkloadActual  17: 262144 op, 437844800.00 ns, 1.6702 us/op
WorkloadActual  18: 262144 op, 441588800.00 ns, 1.6845 us/op
WorkloadActual  19: 262144 op, 489262600.00 ns, 1.8664 us/op
WorkloadActual  20: 262144 op, 431065800.00 ns, 1.6444 us/op
WorkloadActual  21: 262144 op, 424615900.00 ns, 1.6198 us/op
WorkloadActual  22: 262144 op, 447186700.00 ns, 1.7059 us/op
WorkloadActual  23: 262144 op, 437591300.00 ns, 1.6693 us/op
WorkloadActual  24: 262144 op, 493799200.00 ns, 1.8837 us/op
WorkloadActual  25: 262144 op, 479304900.00 ns, 1.8284 us/op
WorkloadActual  26: 262144 op, 427737600.00 ns, 1.6317 us/op
WorkloadActual  27: 262144 op, 477999200.00 ns, 1.8234 us/op
WorkloadActual  28: 262144 op, 516958000.00 ns, 1.9720 us/op
WorkloadActual  29: 262144 op, 492146400.00 ns, 1.8774 us/op
WorkloadActual  30: 262144 op, 452084000.00 ns, 1.7246 us/op
WorkloadActual  31: 262144 op, 496342900.00 ns, 1.8934 us/op
WorkloadActual  32: 262144 op, 467891000.00 ns, 1.7849 us/op
WorkloadActual  33: 262144 op, 503123700.00 ns, 1.9193 us/op
WorkloadActual  34: 262144 op, 461430600.00 ns, 1.7602 us/op
WorkloadActual  35: 262144 op, 538475600.00 ns, 2.0541 us/op
WorkloadActual  36: 262144 op, 549805800.00 ns, 2.0973 us/op
WorkloadActual  37: 262144 op, 557094300.00 ns, 2.1251 us/op
WorkloadActual  38: 262144 op, 513627000.00 ns, 1.9593 us/op
WorkloadActual  39: 262144 op, 512712700.00 ns, 1.9558 us/op
WorkloadActual  40: 262144 op, 485054500.00 ns, 1.8503 us/op
WorkloadActual  41: 262144 op, 541231000.00 ns, 2.0646 us/op
WorkloadActual  42: 262144 op, 526497000.00 ns, 2.0084 us/op
WorkloadActual  43: 262144 op, 464847200.00 ns, 1.7733 us/op
WorkloadActual  44: 262144 op, 416430200.00 ns, 1.5886 us/op
WorkloadActual  45: 262144 op, 472491700.00 ns, 1.8024 us/op
WorkloadActual  46: 262144 op, 451209800.00 ns, 1.7212 us/op
WorkloadActual  47: 262144 op, 461302000.00 ns, 1.7597 us/op
WorkloadActual  48: 262144 op, 457391000.00 ns, 1.7448 us/op
WorkloadActual  49: 262144 op, 431846200.00 ns, 1.6474 us/op
WorkloadActual  50: 262144 op, 487906400.00 ns, 1.8612 us/op
WorkloadActual  51: 262144 op, 444999600.00 ns, 1.6975 us/op
WorkloadActual  52: 262144 op, 456504900.00 ns, 1.7414 us/op
WorkloadActual  53: 262144 op, 467721400.00 ns, 1.7842 us/op
WorkloadActual  54: 262144 op, 578169900.00 ns, 2.2055 us/op
WorkloadActual  55: 262144 op, 530060300.00 ns, 2.0220 us/op
WorkloadActual  56: 262144 op, 533313500.00 ns, 2.0344 us/op
WorkloadActual  57: 262144 op, 498649800.00 ns, 1.9022 us/op
WorkloadActual  58: 262144 op, 550022300.00 ns, 2.0982 us/op
WorkloadActual  59: 262144 op, 466704400.00 ns, 1.7803 us/op
WorkloadActual  60: 262144 op, 402180700.00 ns, 1.5342 us/op
WorkloadActual  61: 262144 op, 464933500.00 ns, 1.7736 us/op
WorkloadActual  62: 262144 op, 467016300.00 ns, 1.7815 us/op
WorkloadActual  63: 262144 op, 485294700.00 ns, 1.8513 us/op
WorkloadActual  64: 262144 op, 446043300.00 ns, 1.7015 us/op
WorkloadActual  65: 262144 op, 470283600.00 ns, 1.7940 us/op
WorkloadActual  66: 262144 op, 519467000.00 ns, 1.9816 us/op
WorkloadActual  67: 262144 op, 484278200.00 ns, 1.8474 us/op
WorkloadActual  68: 262144 op, 409767400.00 ns, 1.5631 us/op
