// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 5.14 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 28.03 sec and exited with 0
// ***** Done, took 00:00:34 (34.59 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual   4: 16384 op, 626575600.00 ns, 38.2431 us/op
WorkloadActual   5: 16384 op, 531797700.00 ns, 32.4584 us/op
WorkloadActual   6: 16384 op, 521542200.00 ns, 31.8324 us/op
WorkloadActual   7: 16384 op, 622485600.00 ns, 37.9935 us/op
WorkloadActual   8: 16384 op, 510414400.00 ns, 31.1532 us/op
WorkloadActual   9: 16384 op, 523042000.00 ns, 31.9240 us/op
WorkloadActual  10: 16384 op, 572410900.00 ns, 34.9372 us/op
WorkloadActual  11: 16384 op, 645153000.00 ns, 39.3770 us/op
WorkloadActual  12: 16384 op, 641517100.00 ns, 39.1551 us/op
WorkloadActual  13: 16384 op, 676888400.00 ns, 41.3140 us/op
WorkloadActual  14: 16384 op, 619140900.00 ns, 37.7894 us/op
WorkloadActual  15: 16384 op, 652595000.00 ns, 39.8312 us/op
WorkloadActual  16: 16384 op, 556037700.00 ns, 33.9378 us/op
WorkloadActual  17: 16384 op, 630716200.00 ns, 38.4959 us/op
WorkloadActual  18: 16384 op, 660639500.00 ns, 40.3222 us/op
WorkloadActual  19: 16384 op, 509634400.00 ns, 31.1056 us/op
WorkloadActual  20: 16384 op, 613422900.00 ns, 37.4404 us/op
WorkloadActual  21: 16384 op, 514240300.00 ns, 31.3867 us/op
WorkloadActual  22: 16384 op, 510568400.00 ns, 31.1626 us/op
WorkloadActual  23: 16384 op, 604977700.00 ns, 36.9249 us/op
WorkloadActual  24: 16384 op, 534735700.00 ns, 32.6377 us/op
WorkloadActual  25: 16384 op, 588082000.00 ns, 35.8937 us/op
WorkloadActual  26: 16384 op, 508656900.00 ns, 31.0460 us/op
WorkloadActual  27: 16384 op, 532158900.00 ns, 32.4804 us/op
WorkloadActual  28: 16384 op, 635216600.00 ns, 38.7705 us/op
WorkloadActual  29: 16384 op, 637875800.00 ns, 38.9328 us/op
WorkloadActual  30: 16384 op, 511261500.00 ns, 31.2049 us/op
WorkloadActual  31: 16384 op, 514073600.00 ns, 31.3766 us/op
WorkloadActual  32: 16384 op, 544852500.00 ns, 33.2552 us/op
WorkloadActual  33: 16384 op, 627251000.00 ns, 38.2844 us/op
WorkloadActual  34: 16384 op, 605008400.00 ns, 36.9268 us/op
WorkloadActual  35: 16384 op, 540520400.00 ns, 32.9907 us/op
WorkloadActual  36: 16384 op, 513676500.00 ns, 31.3523 us/op
WorkloadActual  37: 16384 op, 519570800.00 ns, 31.7121 us/op
WorkloadActual  38: 16384 op, 596857600.00 ns, 36.4293 us/op
WorkloadActual  39: 16384 op, 609733200.00 ns, 37.2152 us/op
WorkloadActual  40: 16384 op, 514725000.00 ns, 31.4163 us/op
WorkloadActual  41: 16384 op, 518307200.00 ns, 31.6350 us/op
WorkloadActual  42: 16384 op, 601997800.00 ns, 36.7430 us/op
WorkloadActual  43: 16384 op, 516882200.00 ns, 31.5480 us/op
WorkloadActual  44: 16384 op, 672481900.00 ns, 41.0450 us/op
WorkloadActual  45: 16384 op, 714908800.00 ns, 43.6346 us/op
WorkloadActual  46: 16384 op, 564480700.00 ns, 34.4532 us/op
WorkloadActual  47: 16384 op, 703127500.00 ns, 42.9155 us/op
WorkloadActual  48: 16384 op, 556646000.00 ns, 33.9750 us/op
WorkloadActual  49: 16384 op, 638719700.00 ns, 38.9844 us/op
WorkloadActual  50: 16384 op, 548168300.00 ns, 33.4575 us/op
WorkloadActual  51: 16384 op, 520033400.00 ns, 31.7403 us/op
WorkloadActual  52: 16384 op, 516815000.00 ns, 31.5439 us/op
WorkloadActual  53: 16384 op, 608255700.00 ns, 37.1250 us/op
WorkloadActual  54: 16384 op, 507281800.00 ns, 30.9620 us/op
WorkloadActual  55: 16384 op, 515220600.00 ns, 31.4466 us/op
WorkloadActual  56: 16384 op, 521277200.00 ns, 31.8162 us/op
WorkloadActual  57: 16384 op, 589513200.00 ns, 35.9810 us/op
WorkloadActual  58: 16384 op, 513549600.00 ns, 31.3446 us/op
WorkloadActual  59: 16384 op, 581243200.00 ns, 35.4763 us/op
WorkloadActual  60: 16384 op, 513065300.00 ns, 31.3150 us/op
WorkloadActual  61: 16384 op, 640177400.00 ns, 39.0733 us/op
WorkloadActual  62: 16384 op, 514551100.00 ns, 31.4057 us/op
WorkloadActual  63: 16384 op, 567759500.00 ns, 34.6533 us/op
WorkloadActual  64: 16384 op, 614990600.00 ns, 37.5360 us/op
WorkloadActual  65: 16384 op, 588930200.00 ns, 35.9454 us/op
WorkloadActual  66: 16384 op, 514957800.00 ns, 31.4305 us/op
WorkloadActual  67: 16384 op, 529560000.00 ns, 32.3218 us/op
WorkloadActual  68: 16384 op, 523429700.00 ns, 31.9476 us/op
WorkloadActual  69: 16384 op, 509180100.00 ns, 31.0779 us/op
WorkloadActual  70: 16384 op, 509054500.00 ns, 31.0702 us/op
WorkloadActual  71: 16384 op, 582744400.00 ns, 35.5679 us/op
WorkloadActual  72: 16384 op, 648071600.00 ns, 39.5552 us/op
WorkloadActual  73: 16384 op, 600054500.00 ns, 36.6244 us/op
WorkloadActual  74: 16384 op, 608726700.00 ns, 37.1537 us/op
WorkloadActual  75: 16384 op, 512822400.00 ns, 31.3002 us/op
WorkloadActual  76: 16384 op, 609301800.00 ns, 37.1888 us/op
WorkloadActual  77: 16384 op, 539216300.00 ns, 32.9112 us/op
WorkloadActual  78: 16384 op, 640527100.00 ns, 39.0947 us/op
WorkloadActual  79: 16384 op, 546311800.00 ns, 33.3442 us/op
WorkloadActual  80: 16384 op, 568394700.00 ns, 34.6921 us/op
WorkloadActual  81: 16384 op, 690392700.00 ns, 42.1382 us/op
WorkloadActual  82: 16384 op, 610572000.00 ns, 37.2664 us/op
WorkloadActual  83: 16384 op, 543589000.00 ns, 33.1780 us/op
WorkloadActual  84: 16384 op, 550169900.00 ns, 33.5797 us/op
WorkloadActual  85: 16384 op, 601249600.00 ns, 36.6974 us/op
WorkloadActual  86: 16384 op, 577251800.00 ns, 35.2327 us/op
WorkloadActual  87: 16384 op, 614214000.00 ns, 37.4886 us/op
WorkloadActual  88: 16384 op, 531709100.00 ns, 32.4529 us/op
WorkloadActual  89: 16384 op, 512278900.00 ns, 31.2670 us/op
WorkloadActual  90: 16384 op, 614612100.00 ns, 37.5129 us/op
WorkloadActual  91: 16384 op, 517681600.00 ns, 31.5968 us/op
WorkloadActual  92: 16384 op, 558865700.00 ns, 34.1105 us/op
WorkloadActual  93: 16384 op, 507981300.00 ns, 31.0047 us/op
WorkloadActual  94: 16384 op, 605428500.00 ns, 36.9524 us/op
WorkloadActual  95: 16384 op, 508687900.00 ns, 31.0478 us/op
WorkloadActual  96: 16384 op, 615030100.00 ns, 37.5385 us/op
WorkloadActual  97: 16384 op, 537717000.00 ns, 32.8196 us/op
WorkloadActual  98: 16384 op, 658986700.00 ns, 40.2214 us/op
WorkloadActual  99: 16384 op, 640230900.00 ns, 39.0766 us/op
WorkloadActual  100: 16384 op, 628545100.00 ns, 38.3633 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 543070200.00 ns, 33.1464 us/op
WorkloadResult   2: 16384 op, 620564600.00 ns, 37.8763 us/op
WorkloadResult   3: 16384 op, 510613000.00 ns, 31.1653 us/op
WorkloadResult   4: 16384 op, 626511200.00 ns, 38.2392 us/op
WorkloadResult   5: 16384 op, 531733300.00 ns, 32.4544 us/op
WorkloadResult   6: 16384 op, 521477800.00 ns, 31.8285 us/op
WorkloadResult   7: 16384 op, 622421200.00 ns, 37.9896 us/op
WorkloadResult   8: 16384 op, 510350000.00 ns, 31.1493 us/op
WorkloadResult   9: 16384 op, 522977600.00 ns, 31.9200 us/op
WorkloadResult  10: 16384 op, 572346500.00 ns, 34.9333 us/op
WorkloadResult  11: 16384 op, 645088600.00 ns, 39.3731 us/op
WorkloadResult  12: 16384 op, 641452700.00 ns, 39.1512 us/op
WorkloadResult  13: 16384 op, 676824000.00 ns, 41.3101 us/op
WorkloadResult  14: 16384 op, 619076500.00 ns, 37.7854 us/op
WorkloadResult  15: 16384 op, 652530600.00 ns, 39.8273 us/op
WorkloadResult  16: 16384 op, 555973300.00 ns, 33.9339 us/op
WorkloadResult  17: 16384 op, 630651800.00 ns, 38.4919 us/op
WorkloadResult  18: 16384 op, 660575100.00 ns, 40.3183 us/op
WorkloadResult  19: 16384 op, 509570000.00 ns, 31.1017 us/op
WorkloadResult  20: 16384 op, 613358500.00 ns, 37.4364 us/op
WorkloadResult  21: 16384 op, 514175900.00 ns, 31.3828 us/op
WorkloadResult  22: 16384 op, 510504000.00 ns, 31.1587 us/op
WorkloadResult  23: 16384 op, 604913300.00 ns, 36.9210 us/op
WorkloadResult  24: 16384 op, 534671300.00 ns, 32.6337 us/op
WorkloadResult  25: 16384 op, 588017600.00 ns, 35.8897 us/op
WorkloadResult  26: 16384 op, 508592500.00 ns, 31.0420 us/op
WorkloadResult  27: 16384 op, 532094500.00 ns, 32.4765 us/op
WorkloadResult  28: 16384 op, 635152200.00 ns, 38.7666 us/op
WorkloadResult  29: 16384 op, 637811400.00 ns, 38.9289 us/op
WorkloadResult  30: 16384 op, 511197100.00 ns, 31.2010 us/op
WorkloadResult  31: 16384 op, 514009200.00 ns, 31.3726 us/op
WorkloadResult  32: 16384 op, 544788100.00 ns, 33.2512 us/op
WorkloadResult  33: 16384 op, 627186600.00 ns, 38.2804 us/op
WorkloadResult  34: 16384 op, 604944000.00 ns, 36.9229 us/op
WorkloadResult  35: 16384 op, 540456000.00 ns, 32.9868 us/op
WorkloadResult  36: 16384 op, 513612100.00 ns, 31.3484 us/op
WorkloadResult  37: 16384 op, 519506400.00 ns, 31.7082 us/op
WorkloadResult  38: 16384 op, 596793200.00 ns, 36.4254 us/op
WorkloadResult  39: 16384 op, 609668800.00 ns, 37.2112 us/op
WorkloadResult  40: 16384 op, 514660600.00 ns, 31.4124 us/op
WorkloadResult  41: 16384 op, 518242800.00 ns, 31.6310 us/op
WorkloadResult  42: 16384 op, 601933400.00 ns, 36.7391 us/op
WorkloadResult  43: 16384 op, 516817800.00 ns, 31.5441 us/op
WorkloadResult  44: 16384 op, 672417500.00 ns, 41.0411 us/op
WorkloadResult  45: 16384 op, 714844400.00 ns, 43.6306 us/op
WorkloadResult  46: 16384 op, 564416300.00 ns, 34.4492 us/op
WorkloadResult  47: 16384 op, 703063100.00 ns, 42.9116 us/op
WorkloadResult  48: 16384 op, 556581600.00 ns, 33.9710 us/op
WorkloadResult  49: 16384 op, 638655300.00 ns, 38.9804 us/op
WorkloadResult  50: 16384 op, 548103900.00 ns, 33.4536 us/op
WorkloadResult  51: 16384 op, 519969000.00 ns, 31.7364 us/op
WorkloadResult  52: 16384 op, 516750600.00 ns, 31.5400 us/op
WorkloadResult  53: 16384 op, 608191300.00 ns, 37.1211 us/op
WorkloadResult  54: 16384 op, 507217400.00 ns, 30.9581 us/op
WorkloadResult  55: 16384 op, 515156200.00 ns, 31.4426 us/op
WorkloadResult  56: 16384 op, 521212800.00 ns, 31.8123 us/op
WorkloadResult  57: 16384 op, 589448800.00 ns, 35.9771 us/op
WorkloadResult  58: 16384 op, 513485200.00 ns, 31.3406 us/op
WorkloadResult  59: 16384 op, 581178800.00 ns, 35.4723 us/op
WorkloadResult  60: 16384 op, 513000900.00 ns, 31.3111 us/op
WorkloadResult  61: 16384 op, 640113000.00 ns, 39.0694 us/op
WorkloadResult  62: 16384 op, 514486700.00 ns, 31.4018 us/op
WorkloadResult  63: 16384 op, 567695100.00 ns, 34.6494 us/op
WorkloadResult  64: 16384 op, 614926200.00 ns, 37.5321 us/op
WorkloadResult  65: 16384 op, 588865800.00 ns, 35.9415 us/op
WorkloadResult  66: 16384 op, 514893400.00 ns, 31.4266 us/op
WorkloadResult  67: 16384 op, 529495600.00 ns, 32.3178 us/op
WorkloadResult  68: 16384 op, 523365300.00 ns, 31.9437 us/op
WorkloadResult  69: 16384 op, 509115700.00 ns, 31.0740 us/op
WorkloadResult  70: 16384 op, 508990100.00 ns, 31.0663 us/op
WorkloadResult  71: 16384 op, 582680000.00 ns, 35.5640 us/op
WorkloadResult  72: 16384 op, 648007200.00 ns, 39.5512 us/op
WorkloadResult  73: 16384 op, 599990100.00 ns, 36.6205 us/op
WorkloadResult  74: 16384 op, 608662300.00 ns, 37.1498 us/op
WorkloadResult  75: 16384 op, 512758000.00 ns, 31.2963 us/op
WorkloadResult  76: 16384 op, 609237400.00 ns, 37.1849 us/op
WorkloadResult  77: 16384 op, 539151900.00 ns, 32.9072 us/op
WorkloadResult  78: 16384 op, 640462700.00 ns, 39.0907 us/op
WorkloadResult  79: 16384 op, 546247400.00 ns, 33.3403 us/op
WorkloadResult  80: 16384 op, 568330300.00 ns, 34.6881 us/op
WorkloadResult  81: 16384 op, 690328300.00 ns, 42.1343 us/op
WorkloadResult  82: 16384 op, 610507600.00 ns, 37.2624 us/op
WorkloadResult  83: 16384 op, 543524600.00 ns, 33.1741 us/op
WorkloadResult  84: 16384 op, 550105500.00 ns, 33.5758 us/op
WorkloadResult  85: 16384 op, 601185200.00 ns, 36.6934 us/op
WorkloadResult  86: 16384 op, 577187400.00 ns, 35.2287 us/op
WorkloadResult  87: 16384 op, 614149600.00 ns, 37.4847 us/op
WorkloadResult  88: 16384 op, 531644700.00 ns, 32.4490 us/op
WorkloadResult  89: 16384 op, 512214500.00 ns, 31.2631 us/op
WorkloadResult  90: 16384 op, 614547700.00 ns, 37.5090 us/op
WorkloadResult  91: 16384 op, 517617200.00 ns, 31.5928 us/op
WorkloadResult  92: 16384 op, 558801300.00 ns, 34.1065 us/op
WorkloadResult  93: 16384 op, 507916900.00 ns, 31.0008 us/op
WorkloadResult  94: 16384 op, 605364100.00 ns, 36.9485 us/op
WorkloadResult  95: 16384 op, 508623500.00 ns, 31.0439 us/op
WorkloadResult  96: 16384 op, 614965700.00 ns, 37.5345 us/op
WorkloadResult  97: 16384 op, 537652600.00 ns, 32.8157 us/op
WorkloadResult  98: 16384 op, 658922300.00 ns, 40.2174 us/op
WorkloadResult  99: 16384 op, 640166500.00 ns, 39.0727 us/op
WorkloadResult  100: 16384 op, 628480700.00 ns, 38.3594 us/op
// GC:  249 0 0 782613840 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3136 has exited with code 0.

Mean = 35.011 μs, StdErr = 0.338 μs (0.97%), N = 100, StdDev = 3.382 μs
Min = 30.958 μs, Q1 = 31.621 μs, Median = 34.549 μs, Q3 = 37.533 μs, Max = 43.631 μs
IQR = 5.911 μs, LowerFence = 22.755 μs, UpperFence = 46.400 μs
ConfidenceInterval = [33.864 μs; 36.158 μs] (CI 99.9%), Margin = 1.147 μs (3.28% of Mean)
Skewness = 0.43, Kurtosis = 2.04, MValue = 2.79

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2026-06-14 19:29 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 1764 1756 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.AutoMapper_CollectionMap --job Default --benchmarkId 3 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 237000.00 ns, 237.0000 us/op
WorkloadJitting  1: 1 op, 21905200.00 ns, 21.9052 ms/op

OverheadJitting  2: 16 op, 579900.00 ns, 36.2438 us/op
WorkloadJitting  2: 16 op, 966700.00 ns, 60.4188 us/op

WorkloadPilot    1: 16 op, 105100.00 ns, 6.5688 us/op
WorkloadPilot    2: 32 op, 154000.00 ns, 4.8125 us/op
WorkloadPilot    3: 64 op, 359100.00 ns, 5.6109 us/op
WorkloadPilot    4: 128 op, 457300.00 ns, 3.5727 us/op
WorkloadPilot    5: 256 op, 972300.00 ns, 3.7980 us/op
WorkloadPilot    6: 512 op, 1723000.00 ns, 3.3652 us/op
WorkloadPilot    7: 1024 op, 2944500.00 ns, 2.8755 us/op
WorkloadPilot    8: 2048 op, 5161300.00 ns, 2.5202 us/op
WorkloadPilot    9: 4096 op, 8398600.00 ns, 2.0504 us/op
WorkloadPilot   10: 8192 op, 18012600.00 ns, 2.1988 us/op
WorkloadPilot   11: 16384 op, 33841000.00 ns, 2.0655 us/op
WorkloadPilot   12: 32768 op, 65443500.00 ns, 1.9972 us/op
WorkloadPilot   13: 65536 op, 107858800.00 ns, 1.6458 us/op
WorkloadPilot   14: 131072 op, 229064100.00 ns, 1.7476 us/op
WorkloadPilot   15: 262144 op, 390087800.00 ns, 1.4881 us/op
WorkloadPilot   16: 524288 op, 772412500.00 ns, 1.4733 us/op

OverheadWarmup   1: 524288 op, 2445800.00 ns, 4.6650 ns/op
OverheadWarmup   2: 524288 op, 2716000.00 ns, 5.1804 ns/op
OverheadWarmup   3: 524288 op, 2083700.00 ns, 3.9743 ns/op
OverheadWarmup   4: 524288 op, 2112400.00 ns, 4.0291 ns/op
OverheadWarmup   5: 524288 op, 2255600.00 ns, 4.3022 ns/op
OverheadWarmup   6: 524288 op, 2266600.00 ns, 4.3232 ns/op
OverheadWarmup   7: 524288 op, 2323200.00 ns, 4.4312 ns/op
OverheadWarmup   8: 524288 op, 2326900.00 ns, 4.4382 ns/op
OverheadWarmup   9: 524288 op, 2050300.00 ns, 3.9106 ns/op

OverheadActual   1: 524288 op, 2144200.00 ns, 4.0897 ns/op
OverheadActual   2: 524288 op, 2050100.00 ns, 3.9103 ns/op
OverheadActual   3: 524288 op, 2105600.00 ns, 4.0161 ns/op
OverheadActual   4: 524288 op, 2263400.00 ns, 4.3171 ns/op
OverheadActual   5: 524288 op, 2370300.00 ns, 4.5210 ns/op
OverheadActual   6: 524288 op, 2100900.00 ns, 4.0071 ns/op
OverheadActual   7: 524288 op, 2100300.00 ns, 4.0060 ns/op
OverheadActual   8: 524288 op, 2099100.00 ns, 4.0037 ns/op
OverheadActual   9: 524288 op, 2116300.00 ns, 4.0365 ns/op
OverheadActual  10: 524288 op, 2389400.00 ns, 4.5574 ns/op
OverheadActual  11: 524288 op, 2110100.00 ns, 4.0247 ns/op
OverheadActual  12: 524288 op, 2131100.00 ns, 4.0648 ns/op
OverheadActual  13: 524288 op, 2099400.00 ns, 4.0043 ns/op
OverheadActual  14: 524288 op, 2140200.00 ns, 4.0821 ns/op
OverheadActual  15: 524288 op, 2210900.00 ns, 4.2170 ns/op

WorkloadWarmup   1: 524288 op, 960978500.00 ns, 1.8329 us/op
WorkloadWarmup   2: 524288 op, 958479500.00 ns, 1.8282 us/op
WorkloadWarmup   3: 524288 op, 944275100.00 ns, 1.8011 us/op
WorkloadWarmup   4: 524288 op, 857098500.00 ns, 1.6348 us/op
WorkloadWarmup   5: 524288 op, 916891500.00 ns, 1.7488 us/op
WorkloadWarmup   6: 524288 op, 853943000.00 ns, 1.6288 us/op
WorkloadWarmup   7: 524288 op, 863136200.00 ns, 1.6463 us/op
WorkloadWarmup   8: 524288 op, 789895300.00 ns, 1.5066 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1027687400.00 ns, 1.9602 us/op
WorkloadActual   2: 524288 op, 769165900.00 ns, 1.4671 us/op
WorkloadActual   3: 524288 op, 780318600.00 ns, 1.4883 us/op
WorkloadActual   4: 524288 op, 964702800.00 ns, 1.8400 us/op
WorkloadActual   5: 524288 op, 950621100.00 ns, 1.8132 us/op
WorkloadActual   6: 524288 op, 1022738400.00 ns, 1.9507 us/op
WorkloadActual   7: 524288 op, 863304600.00 ns, 1.6466 us/op
WorkloadActual   8: 524288 op, 883835600.00 ns, 1.6858 us/op
WorkloadActual   9: 524288 op, 954587700.00 ns, 1.8207 us/op
WorkloadActual  10: 524288 op, 796500900.00 ns, 1.5192 us/op
WorkloadActual  11: 524288 op, 857799800.00 ns, 1.6361 us/op
WorkloadActual  12: 524288 op, 789453800.00 ns, 1.5058 us/op
WorkloadActual  13: 524288 op, 786958100.00 ns, 1.5010 us/op
WorkloadActual  14: 524288 op, 829488100.00 ns, 1.5821 us/op
WorkloadActual  15: 524288 op, 899302300.00 ns, 1.7153 us/op
WorkloadActual  16: 524288 op, 804627600.00 ns, 1.5347 us/op
WorkloadActual  17: 524288 op, 901313900.00 ns, 1.7191 us/op
WorkloadActual  18: 524288 op, 905195000.00 ns, 1.7265 us/op
WorkloadActual  19: 524288 op, 905518500.00 ns, 1.7271 us/op
WorkloadActual  20: 524288 op, 799457600.00 ns, 1.5248 us/op
WorkloadActual  21: 524288 op, 784990200.00 ns, 1.4972 us/op
WorkloadActual  22: 524288 op, 769961000.00 ns, 1.4686 us/op
WorkloadActual  23: 524288 op, 764811300.00 ns, 1.4588 us/op
WorkloadActual  24: 524288 op, 771995300.00 ns, 1.4725 us/op
WorkloadActual  25: 524288 op, 1008397400.00 ns, 1.9234 us/op
WorkloadActual  26: 524288 op, 977100700.00 ns, 1.8637 us/op
WorkloadActual  27: 524288 op, 1027422400.00 ns, 1.9597 us/op
WorkloadActual  28: 524288 op, 986293700.00 ns, 1.8812 us/op
WorkloadActual  29: 524288 op, 907300700.00 ns, 1.7305 us/op
WorkloadActual  30: 524288 op, 948827200.00 ns, 1.8097 us/op
WorkloadActual  31: 524288 op, 834458600.00 ns, 1.5916 us/op
WorkloadActual  32: 524288 op, 769499600.00 ns, 1.4677 us/op
WorkloadActual  33: 524288 op, 776687200.00 ns, 1.4814 us/op
WorkloadActual  34: 524288 op, 885806300.00 ns, 1.6895 us/op
WorkloadActual  35: 524288 op, 962633400.00 ns, 1.8361 us/op
WorkloadActual  36: 524288 op, 906536000.00 ns, 1.7291 us/op
WorkloadActual  37: 524288 op, 768365100.00 ns, 1.4655 us/op
WorkloadActual  38: 524288 op, 784634200.00 ns, 1.4966 us/op
WorkloadActual  39: 524288 op, 883478600.00 ns, 1.6851 us/op
WorkloadActual  40: 524288 op, 794308400.00 ns, 1.5150 us/op
WorkloadActual  41: 524288 op, 770985600.00 ns, 1.4705 us/op
WorkloadActual  42: 524288 op, 904625000.00 ns, 1.7254 us/op
WorkloadActual  43: 524288 op, 826915900.00 ns, 1.5772 us/op
WorkloadActual  44: 524288 op, 941840500.00 ns, 1.7964 us/op
WorkloadActual  45: 524288 op, 947666400.00 ns, 1.8075 us/op
WorkloadActual  46: 524288 op, 773127000.00 ns, 1.4746 us/op
WorkloadActual  47: 524288 op, 924185300.00 ns, 1.7627 us/op
WorkloadActual  48: 524288 op, 824989600.00 ns, 1.5735 us/op
WorkloadActual  49: 524288 op, 888844500.00 ns, 1.6953 us/op
WorkloadActual  50: 524288 op, 889120500.00 ns, 1.6959 us/op
WorkloadActual  51: 524288 op, 887767300.00 ns, 1.6933 us/op
WorkloadActual  52: 524288 op, 762172700.00 ns, 1.4537 us/op
WorkloadActual  53: 524288 op, 778068300.00 ns, 1.4840 us/op
WorkloadActual  54: 524288 op, 789292900.00 ns, 1.5055 us/op
WorkloadActual  55: 524288 op, 781843100.00 ns, 1.4912 us/op
WorkloadActual  56: 524288 op, 760105300.00 ns, 1.4498 us/op
WorkloadActual  57: 524288 op, 773247200.00 ns, 1.4749 us/op
WorkloadActual  58: 524288 op, 852091900.00 ns, 1.6252 us/op
WorkloadActual  59: 524288 op, 925173600.00 ns, 1.7646 us/op
WorkloadActual  60: 524288 op, 1019611000.00 ns, 1.9448 us/op
WorkloadActual  61: 524288 op, 983402300.00 ns, 1.8757 us/op
WorkloadActual  62: 524288 op, 956769200.00 ns, 1.8249 us/op
WorkloadActual  63: 524288 op, 1052316600.00 ns, 2.0071 us/op
WorkloadActual  64: 524288 op, 998298500.00 ns, 1.9041 us/op
WorkloadActual  65: 524288 op, 974870600.00 ns, 1.8594 us/op
WorkloadActual  66: 524288 op, 976922500.00 ns, 1.8633 us/op
WorkloadActual  67: 524288 op, 891011100.00 ns, 1.6995 us/op
WorkloadActual  68: 524288 op, 1042835500.00 ns, 1.9891 us/op
WorkloadActual  69: 524288 op, 1062903900.00 ns, 2.0273 us/op
