// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 3.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 27.17 sec and exited with 0
// ***** Done, took 00:00:31 (31.43 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual   7: 16384 op, 512450200.00 ns, 31.2775 us/op
WorkloadActual   8: 16384 op, 629578600.00 ns, 38.4264 us/op
WorkloadActual   9: 16384 op, 578880000.00 ns, 35.3320 us/op
WorkloadActual  10: 16384 op, 639337600.00 ns, 39.0221 us/op
WorkloadActual  11: 16384 op, 600065600.00 ns, 36.6251 us/op
WorkloadActual  12: 16384 op, 674004300.00 ns, 41.1380 us/op
WorkloadActual  13: 16384 op, 617751400.00 ns, 37.7046 us/op
WorkloadActual  14: 16384 op, 640143500.00 ns, 39.0713 us/op
WorkloadActual  15: 16384 op, 580331600.00 ns, 35.4206 us/op
WorkloadActual  16: 16384 op, 525875600.00 ns, 32.0969 us/op
WorkloadActual  17: 16384 op, 518484000.00 ns, 31.6458 us/op
WorkloadActual  18: 16384 op, 511193500.00 ns, 31.2008 us/op
WorkloadActual  19: 16384 op, 521153600.00 ns, 31.8087 us/op
WorkloadActual  20: 16384 op, 516904200.00 ns, 31.5493 us/op
WorkloadActual  21: 16384 op, 528768000.00 ns, 32.2734 us/op
WorkloadActual  22: 16384 op, 517440900.00 ns, 31.5821 us/op
WorkloadActual  23: 16384 op, 578434600.00 ns, 35.3048 us/op
WorkloadActual  24: 16384 op, 588175600.00 ns, 35.8994 us/op
WorkloadActual  25: 16384 op, 522484300.00 ns, 31.8899 us/op
WorkloadActual  26: 16384 op, 603932200.00 ns, 36.8611 us/op
WorkloadActual  27: 16384 op, 523212300.00 ns, 31.9343 us/op
WorkloadActual  28: 16384 op, 519750200.00 ns, 31.7230 us/op
WorkloadActual  29: 16384 op, 517267000.00 ns, 31.5715 us/op
WorkloadActual  30: 16384 op, 517480500.00 ns, 31.5845 us/op
WorkloadActual  31: 16384 op, 528994900.00 ns, 32.2873 us/op
WorkloadActual  32: 16384 op, 527391400.00 ns, 32.1894 us/op
WorkloadActual  33: 16384 op, 605511600.00 ns, 36.9575 us/op
WorkloadActual  34: 16384 op, 611989200.00 ns, 37.3529 us/op
WorkloadActual  35: 16384 op, 699699100.00 ns, 42.7062 us/op
WorkloadActual  36: 16384 op, 596197200.00 ns, 36.3890 us/op
WorkloadActual  37: 16384 op, 672535200.00 ns, 41.0483 us/op
WorkloadActual  38: 16384 op, 628987800.00 ns, 38.3904 us/op
WorkloadActual  39: 16384 op, 679417600.00 ns, 41.4684 us/op
WorkloadActual  40: 16384 op, 652171400.00 ns, 39.8054 us/op
WorkloadActual  41: 16384 op, 676730300.00 ns, 41.3043 us/op
WorkloadActual  42: 16384 op, 636410300.00 ns, 38.8434 us/op
WorkloadActual  43: 16384 op, 652589900.00 ns, 39.8309 us/op
WorkloadActual  44: 16384 op, 628448700.00 ns, 38.3575 us/op
WorkloadActual  45: 16384 op, 615749000.00 ns, 37.5823 us/op
WorkloadActual  46: 16384 op, 641683300.00 ns, 39.1652 us/op
WorkloadActual  47: 16384 op, 522465000.00 ns, 31.8887 us/op
WorkloadActual  48: 16384 op, 684216800.00 ns, 41.7613 us/op
WorkloadActual  49: 16384 op, 614358800.00 ns, 37.4975 us/op
WorkloadActual  50: 16384 op, 561039000.00 ns, 34.2431 us/op
WorkloadActual  51: 16384 op, 572714700.00 ns, 34.9557 us/op
WorkloadActual  52: 16384 op, 514802600.00 ns, 31.4211 us/op
WorkloadActual  53: 16384 op, 542280300.00 ns, 33.0982 us/op
WorkloadActual  54: 16384 op, 607846000.00 ns, 37.1000 us/op
WorkloadActual  55: 16384 op, 545832900.00 ns, 33.3150 us/op
WorkloadActual  56: 16384 op, 613936900.00 ns, 37.4717 us/op
WorkloadActual  57: 16384 op, 531707300.00 ns, 32.4528 us/op
WorkloadActual  58: 16384 op, 529687200.00 ns, 32.3295 us/op
WorkloadActual  59: 16384 op, 523377400.00 ns, 31.9444 us/op
WorkloadActual  60: 16384 op, 530757000.00 ns, 32.3948 us/op
WorkloadActual  61: 16384 op, 603242300.00 ns, 36.8190 us/op
WorkloadActual  62: 16384 op, 600427600.00 ns, 36.6472 us/op
WorkloadActual  63: 16384 op, 633884700.00 ns, 38.6893 us/op
WorkloadActual  64: 16384 op, 626830500.00 ns, 38.2587 us/op
WorkloadActual  65: 16384 op, 511192900.00 ns, 31.2007 us/op
WorkloadActual  66: 16384 op, 536988700.00 ns, 32.7752 us/op
WorkloadActual  67: 16384 op, 602709400.00 ns, 36.7865 us/op
WorkloadActual  68: 16384 op, 607268900.00 ns, 37.0648 us/op
WorkloadActual  69: 16384 op, 512479300.00 ns, 31.2793 us/op
WorkloadActual  70: 16384 op, 526611200.00 ns, 32.1418 us/op
WorkloadActual  71: 16384 op, 598017600.00 ns, 36.5001 us/op
WorkloadActual  72: 16384 op, 605346600.00 ns, 36.9474 us/op
WorkloadActual  73: 16384 op, 552444000.00 ns, 33.7185 us/op
WorkloadActual  74: 16384 op, 638885100.00 ns, 38.9945 us/op
WorkloadActual  75: 16384 op, 513775000.00 ns, 31.3583 us/op
WorkloadActual  76: 16384 op, 510114700.00 ns, 31.1349 us/op
WorkloadActual  77: 16384 op, 609757500.00 ns, 37.2166 us/op
WorkloadActual  78: 16384 op, 517171600.00 ns, 31.5656 us/op
WorkloadActual  79: 16384 op, 512083200.00 ns, 31.2551 us/op
WorkloadActual  80: 16384 op, 519475700.00 ns, 31.7063 us/op
WorkloadActual  81: 16384 op, 526587100.00 ns, 32.1403 us/op
WorkloadActual  82: 16384 op, 514864700.00 ns, 31.4248 us/op
WorkloadActual  83: 16384 op, 600024400.00 ns, 36.6226 us/op
WorkloadActual  84: 16384 op, 590417000.00 ns, 36.0362 us/op
WorkloadActual  85: 16384 op, 641287300.00 ns, 39.1411 us/op
WorkloadActual  86: 16384 op, 608145400.00 ns, 37.1182 us/op
WorkloadActual  87: 16384 op, 606999500.00 ns, 37.0483 us/op
WorkloadActual  88: 16384 op, 524252500.00 ns, 31.9978 us/op
WorkloadActual  89: 16384 op, 516957500.00 ns, 31.5526 us/op
WorkloadActual  90: 16384 op, 628926400.00 ns, 38.3866 us/op
WorkloadActual  91: 16384 op, 525829800.00 ns, 32.0941 us/op
WorkloadActual  92: 16384 op, 525777400.00 ns, 32.0909 us/op
WorkloadActual  93: 16384 op, 534150900.00 ns, 32.6020 us/op
WorkloadActual  94: 16384 op, 520020200.00 ns, 31.7395 us/op
WorkloadActual  95: 16384 op, 608338400.00 ns, 37.1300 us/op
WorkloadActual  96: 16384 op, 582226800.00 ns, 35.5363 us/op
WorkloadActual  97: 16384 op, 582422500.00 ns, 35.5482 us/op
WorkloadActual  98: 16384 op, 519163400.00 ns, 31.6872 us/op
WorkloadActual  99: 16384 op, 515315000.00 ns, 31.4523 us/op
WorkloadActual  100: 16384 op, 609331400.00 ns, 37.1906 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 625191250.00 ns, 38.1586 us/op
WorkloadResult   2: 16384 op, 633220950.00 ns, 38.6487 us/op
WorkloadResult   3: 16384 op, 636524750.00 ns, 38.8504 us/op
WorkloadResult   4: 16384 op, 610572650.00 ns, 37.2664 us/op
WorkloadResult   5: 16384 op, 512588350.00 ns, 31.2859 us/op
WorkloadResult   6: 16384 op, 600698950.00 ns, 36.6638 us/op
WorkloadResult   7: 16384 op, 512384550.00 ns, 31.2735 us/op
WorkloadResult   8: 16384 op, 629512950.00 ns, 38.4224 us/op
WorkloadResult   9: 16384 op, 578814350.00 ns, 35.3280 us/op
WorkloadResult  10: 16384 op, 639271950.00 ns, 39.0181 us/op
WorkloadResult  11: 16384 op, 599999950.00 ns, 36.6211 us/op
WorkloadResult  12: 16384 op, 673938650.00 ns, 41.1340 us/op
WorkloadResult  13: 16384 op, 617685750.00 ns, 37.7005 us/op
WorkloadResult  14: 16384 op, 640077850.00 ns, 39.0673 us/op
WorkloadResult  15: 16384 op, 580265950.00 ns, 35.4166 us/op
WorkloadResult  16: 16384 op, 525809950.00 ns, 32.0929 us/op
WorkloadResult  17: 16384 op, 518418350.00 ns, 31.6417 us/op
WorkloadResult  18: 16384 op, 511127850.00 ns, 31.1968 us/op
WorkloadResult  19: 16384 op, 521087950.00 ns, 31.8047 us/op
WorkloadResult  20: 16384 op, 516838550.00 ns, 31.5453 us/op
WorkloadResult  21: 16384 op, 528702350.00 ns, 32.2694 us/op
WorkloadResult  22: 16384 op, 517375250.00 ns, 31.5781 us/op
WorkloadResult  23: 16384 op, 578368950.00 ns, 35.3008 us/op
WorkloadResult  24: 16384 op, 588109950.00 ns, 35.8954 us/op
WorkloadResult  25: 16384 op, 522418650.00 ns, 31.8859 us/op
WorkloadResult  26: 16384 op, 603866550.00 ns, 36.8571 us/op
WorkloadResult  27: 16384 op, 523146650.00 ns, 31.9303 us/op
WorkloadResult  28: 16384 op, 519684550.00 ns, 31.7190 us/op
WorkloadResult  29: 16384 op, 517201350.00 ns, 31.5675 us/op
WorkloadResult  30: 16384 op, 517414850.00 ns, 31.5805 us/op
WorkloadResult  31: 16384 op, 528929250.00 ns, 32.2833 us/op
WorkloadResult  32: 16384 op, 527325750.00 ns, 32.1854 us/op
WorkloadResult  33: 16384 op, 605445950.00 ns, 36.9535 us/op
WorkloadResult  34: 16384 op, 611923550.00 ns, 37.3488 us/op
WorkloadResult  35: 16384 op, 699633450.00 ns, 42.7022 us/op
WorkloadResult  36: 16384 op, 596131550.00 ns, 36.3850 us/op
WorkloadResult  37: 16384 op, 672469550.00 ns, 41.0443 us/op
WorkloadResult  38: 16384 op, 628922150.00 ns, 38.3864 us/op
WorkloadResult  39: 16384 op, 679351950.00 ns, 41.4644 us/op
WorkloadResult  40: 16384 op, 652105750.00 ns, 39.8014 us/op
WorkloadResult  41: 16384 op, 676664650.00 ns, 41.3003 us/op
WorkloadResult  42: 16384 op, 636344650.00 ns, 38.8394 us/op
WorkloadResult  43: 16384 op, 652524250.00 ns, 39.8269 us/op
WorkloadResult  44: 16384 op, 628383050.00 ns, 38.3535 us/op
WorkloadResult  45: 16384 op, 615683350.00 ns, 37.5783 us/op
WorkloadResult  46: 16384 op, 641617650.00 ns, 39.1612 us/op
WorkloadResult  47: 16384 op, 522399350.00 ns, 31.8847 us/op
WorkloadResult  48: 16384 op, 684151150.00 ns, 41.7573 us/op
WorkloadResult  49: 16384 op, 614293150.00 ns, 37.4935 us/op
WorkloadResult  50: 16384 op, 560973350.00 ns, 34.2391 us/op
WorkloadResult  51: 16384 op, 572649050.00 ns, 34.9517 us/op
WorkloadResult  52: 16384 op, 514736950.00 ns, 31.4171 us/op
WorkloadResult  53: 16384 op, 542214650.00 ns, 33.0942 us/op
WorkloadResult  54: 16384 op, 607780350.00 ns, 37.0960 us/op
WorkloadResult  55: 16384 op, 545767250.00 ns, 33.3110 us/op
WorkloadResult  56: 16384 op, 613871250.00 ns, 37.4677 us/op
WorkloadResult  57: 16384 op, 531641650.00 ns, 32.4488 us/op
WorkloadResult  58: 16384 op, 529621550.00 ns, 32.3255 us/op
WorkloadResult  59: 16384 op, 523311750.00 ns, 31.9404 us/op
WorkloadResult  60: 16384 op, 530691350.00 ns, 32.3908 us/op
WorkloadResult  61: 16384 op, 603176650.00 ns, 36.8150 us/op
WorkloadResult  62: 16384 op, 600361950.00 ns, 36.6432 us/op
WorkloadResult  63: 16384 op, 633819050.00 ns, 38.6852 us/op
WorkloadResult  64: 16384 op, 626764850.00 ns, 38.2547 us/op
WorkloadResult  65: 16384 op, 511127250.00 ns, 31.1967 us/op
WorkloadResult  66: 16384 op, 536923050.00 ns, 32.7712 us/op
WorkloadResult  67: 16384 op, 602643750.00 ns, 36.7825 us/op
WorkloadResult  68: 16384 op, 607203250.00 ns, 37.0607 us/op
WorkloadResult  69: 16384 op, 512413650.00 ns, 31.2752 us/op
WorkloadResult  70: 16384 op, 526545550.00 ns, 32.1378 us/op
WorkloadResult  71: 16384 op, 597951950.00 ns, 36.4961 us/op
WorkloadResult  72: 16384 op, 605280950.00 ns, 36.9434 us/op
WorkloadResult  73: 16384 op, 552378350.00 ns, 33.7145 us/op
WorkloadResult  74: 16384 op, 638819450.00 ns, 38.9904 us/op
WorkloadResult  75: 16384 op, 513709350.00 ns, 31.3543 us/op
WorkloadResult  76: 16384 op, 510049050.00 ns, 31.1309 us/op
WorkloadResult  77: 16384 op, 609691850.00 ns, 37.2126 us/op
WorkloadResult  78: 16384 op, 517105950.00 ns, 31.5616 us/op
WorkloadResult  79: 16384 op, 512017550.00 ns, 31.2511 us/op
WorkloadResult  80: 16384 op, 519410050.00 ns, 31.7023 us/op
WorkloadResult  81: 16384 op, 526521450.00 ns, 32.1363 us/op
WorkloadResult  82: 16384 op, 514799050.00 ns, 31.4208 us/op
WorkloadResult  83: 16384 op, 599958750.00 ns, 36.6186 us/op
WorkloadResult  84: 16384 op, 590351350.00 ns, 36.0322 us/op
WorkloadResult  85: 16384 op, 641221650.00 ns, 39.1371 us/op
WorkloadResult  86: 16384 op, 608079750.00 ns, 37.1142 us/op
WorkloadResult  87: 16384 op, 606933850.00 ns, 37.0443 us/op
WorkloadResult  88: 16384 op, 524186850.00 ns, 31.9938 us/op
WorkloadResult  89: 16384 op, 516891850.00 ns, 31.5486 us/op
WorkloadResult  90: 16384 op, 628860750.00 ns, 38.3826 us/op
WorkloadResult  91: 16384 op, 525764150.00 ns, 32.0901 us/op
WorkloadResult  92: 16384 op, 525711750.00 ns, 32.0869 us/op
WorkloadResult  93: 16384 op, 534085250.00 ns, 32.5980 us/op
WorkloadResult  94: 16384 op, 519954550.00 ns, 31.7355 us/op
WorkloadResult  95: 16384 op, 608272750.00 ns, 37.1260 us/op
WorkloadResult  96: 16384 op, 582161150.00 ns, 35.5323 us/op
WorkloadResult  97: 16384 op, 582356850.00 ns, 35.5442 us/op
WorkloadResult  98: 16384 op, 519097750.00 ns, 31.6832 us/op
WorkloadResult  99: 16384 op, 515249350.00 ns, 31.4483 us/op
WorkloadResult  100: 16384 op, 609265750.00 ns, 37.1866 us/op
// GC:  249 0 0 782613840 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 27568 has exited with code 0.

Mean = 35.196 μs, StdErr = 0.326 μs (0.93%), N = 100, StdDev = 3.258 μs
Min = 31.131 μs, Q1 = 31.919 μs, Median = 35.538 μs, Q3 = 37.515 μs, Max = 42.702 μs
IQR = 5.595 μs, LowerFence = 23.526 μs, UpperFence = 45.908 μs
ConfidenceInterval = [34.091 μs; 36.301 μs] (CI 99.9%), Margin = 1.105 μs (3.14% of Mean)
Skewness = 0.26, Kurtosis = 1.77, MValue = 3.17

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2026-06-15 0:44 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 2544 1284 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.AutoMapper_CollectionMap --job Default --benchmarkId 3 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 236000.00 ns, 236.0000 us/op
WorkloadJitting  1: 1 op, 20224100.00 ns, 20.2241 ms/op

OverheadJitting  2: 16 op, 697100.00 ns, 43.5688 us/op
WorkloadJitting  2: 16 op, 1124500.00 ns, 70.2813 us/op

WorkloadPilot    1: 16 op, 75600.00 ns, 4.7250 us/op
WorkloadPilot    2: 32 op, 130200.00 ns, 4.0688 us/op
WorkloadPilot    3: 64 op, 182600.00 ns, 2.8531 us/op
WorkloadPilot    4: 128 op, 385600.00 ns, 3.0125 us/op
WorkloadPilot    5: 256 op, 1003600.00 ns, 3.9203 us/op
WorkloadPilot    6: 512 op, 1662000.00 ns, 3.2461 us/op
WorkloadPilot    7: 1024 op, 2708800.00 ns, 2.6453 us/op
WorkloadPilot    8: 2048 op, 4129400.00 ns, 2.0163 us/op
WorkloadPilot    9: 4096 op, 9022200.00 ns, 2.2027 us/op
WorkloadPilot   10: 8192 op, 18865900.00 ns, 2.3030 us/op
WorkloadPilot   11: 16384 op, 34061700.00 ns, 2.0790 us/op
WorkloadPilot   12: 32768 op, 75637400.00 ns, 2.3083 us/op
WorkloadPilot   13: 65536 op, 105999100.00 ns, 1.6174 us/op
WorkloadPilot   14: 131072 op, 234324100.00 ns, 1.7878 us/op
WorkloadPilot   15: 262144 op, 444666600.00 ns, 1.6963 us/op
WorkloadPilot   16: 524288 op, 759680300.00 ns, 1.4490 us/op

OverheadWarmup   1: 524288 op, 2731400.00 ns, 5.2097 ns/op
OverheadWarmup   2: 524288 op, 2142500.00 ns, 4.0865 ns/op
OverheadWarmup   3: 524288 op, 2124100.00 ns, 4.0514 ns/op
OverheadWarmup   4: 524288 op, 2038300.00 ns, 3.8877 ns/op
OverheadWarmup   5: 524288 op, 2131300.00 ns, 4.0651 ns/op
OverheadWarmup   6: 524288 op, 2721800.00 ns, 5.1914 ns/op
OverheadWarmup   7: 524288 op, 2052900.00 ns, 3.9156 ns/op
OverheadWarmup   8: 524288 op, 2077200.00 ns, 3.9619 ns/op
OverheadWarmup   9: 524288 op, 2056000.00 ns, 3.9215 ns/op

OverheadActual   1: 524288 op, 2050700.00 ns, 3.9114 ns/op
OverheadActual   2: 524288 op, 2029600.00 ns, 3.8712 ns/op
OverheadActual   3: 524288 op, 2089300.00 ns, 3.9850 ns/op
OverheadActual   4: 524288 op, 2132400.00 ns, 4.0672 ns/op
OverheadActual   5: 524288 op, 2983400.00 ns, 5.6904 ns/op
OverheadActual   6: 524288 op, 2165400.00 ns, 4.1302 ns/op
OverheadActual   7: 524288 op, 2225400.00 ns, 4.2446 ns/op
OverheadActual   8: 524288 op, 2302900.00 ns, 4.3924 ns/op
OverheadActual   9: 524288 op, 2465500.00 ns, 4.7026 ns/op
OverheadActual  10: 524288 op, 2134000.00 ns, 4.0703 ns/op
OverheadActual  11: 524288 op, 2083300.00 ns, 3.9736 ns/op
OverheadActual  12: 524288 op, 2067300.00 ns, 3.9431 ns/op
OverheadActual  13: 524288 op, 2191000.00 ns, 4.1790 ns/op
OverheadActual  14: 524288 op, 2417500.00 ns, 4.6110 ns/op
OverheadActual  15: 524288 op, 2117900.00 ns, 4.0396 ns/op
OverheadActual  16: 524288 op, 2082000.00 ns, 3.9711 ns/op
OverheadActual  17: 524288 op, 2086100.00 ns, 3.9789 ns/op
OverheadActual  18: 524288 op, 2152000.00 ns, 4.1046 ns/op

WorkloadWarmup   1: 524288 op, 776215600.00 ns, 1.4805 us/op
WorkloadWarmup   2: 524288 op, 815892000.00 ns, 1.5562 us/op
WorkloadWarmup   3: 524288 op, 852724200.00 ns, 1.6264 us/op
WorkloadWarmup   4: 524288 op, 913110500.00 ns, 1.7416 us/op
WorkloadWarmup   5: 524288 op, 771230700.00 ns, 1.4710 us/op
WorkloadWarmup   6: 524288 op, 767826100.00 ns, 1.4645 us/op
WorkloadWarmup   7: 524288 op, 771393000.00 ns, 1.4713 us/op
WorkloadWarmup   8: 524288 op, 766351000.00 ns, 1.4617 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 921107700.00 ns, 1.7569 us/op
WorkloadActual   2: 524288 op, 823850800.00 ns, 1.5714 us/op
WorkloadActual   3: 524288 op, 885431900.00 ns, 1.6888 us/op
WorkloadActual   4: 524288 op, 816460200.00 ns, 1.5573 us/op
WorkloadActual   5: 524288 op, 974652100.00 ns, 1.8590 us/op
WorkloadActual   6: 524288 op, 1136292100.00 ns, 2.1673 us/op
WorkloadActual   7: 524288 op, 1047674400.00 ns, 1.9983 us/op
WorkloadActual   8: 524288 op, 893569200.00 ns, 1.7043 us/op
WorkloadActual   9: 524288 op, 853069100.00 ns, 1.6271 us/op
WorkloadActual  10: 524288 op, 792201200.00 ns, 1.5110 us/op
WorkloadActual  11: 524288 op, 792432300.00 ns, 1.5114 us/op
WorkloadActual  12: 524288 op, 858306000.00 ns, 1.6371 us/op
WorkloadActual  13: 524288 op, 757098000.00 ns, 1.4440 us/op
WorkloadActual  14: 524288 op, 753439700.00 ns, 1.4371 us/op
WorkloadActual  15: 524288 op, 977785800.00 ns, 1.8650 us/op
WorkloadActual  16: 524288 op, 882743300.00 ns, 1.6837 us/op
WorkloadActual  17: 524288 op, 759372800.00 ns, 1.4484 us/op
WorkloadActual  18: 524288 op, 767419600.00 ns, 1.4637 us/op
WorkloadActual  19: 524288 op, 852224800.00 ns, 1.6255 us/op
WorkloadActual  20: 524288 op, 952382700.00 ns, 1.8165 us/op
WorkloadActual  21: 524288 op, 1006289600.00 ns, 1.9193 us/op
WorkloadActual  22: 524288 op, 973709700.00 ns, 1.8572 us/op
WorkloadActual  23: 524288 op, 1025121200.00 ns, 1.9553 us/op
WorkloadActual  24: 524288 op, 1077970800.00 ns, 2.0561 us/op
WorkloadActual  25: 524288 op, 1094330200.00 ns, 2.0873 us/op
WorkloadActual  26: 524288 op, 1221662300.00 ns, 2.3301 us/op
WorkloadActual  27: 524288 op, 1082079500.00 ns, 2.0639 us/op
WorkloadActual  28: 524288 op, 1006103000.00 ns, 1.9190 us/op
WorkloadActual  29: 524288 op, 989334800.00 ns, 1.8870 us/op
WorkloadActual  30: 524288 op, 928864200.00 ns, 1.7717 us/op
WorkloadActual  31: 524288 op, 787788700.00 ns, 1.5026 us/op
WorkloadActual  32: 524288 op, 910201400.00 ns, 1.7361 us/op
WorkloadActual  33: 524288 op, 911536600.00 ns, 1.7386 us/op
WorkloadActual  34: 524288 op, 907555300.00 ns, 1.7310 us/op
WorkloadActual  35: 524288 op, 895979600.00 ns, 1.7089 us/op
WorkloadActual  36: 524288 op, 777044200.00 ns, 1.4821 us/op
WorkloadActual  37: 524288 op, 769945500.00 ns, 1.4686 us/op
WorkloadActual  38: 524288 op, 759628300.00 ns, 1.4489 us/op
WorkloadActual  39: 524288 op, 919755000.00 ns, 1.7543 us/op
WorkloadActual  40: 524288 op, 788367300.00 ns, 1.5037 us/op
WorkloadActual  41: 524288 op, 835058200.00 ns, 1.5927 us/op
WorkloadActual  42: 524288 op, 900171700.00 ns, 1.7169 us/op
WorkloadActual  43: 524288 op, 757468100.00 ns, 1.4448 us/op
WorkloadActual  44: 524288 op, 789609600.00 ns, 1.5061 us/op
WorkloadActual  45: 524288 op, 755658600.00 ns, 1.4413 us/op
WorkloadActual  46: 524288 op, 780611900.00 ns, 1.4889 us/op
WorkloadActual  47: 524288 op, 919170900.00 ns, 1.7532 us/op
WorkloadActual  48: 524288 op, 801919400.00 ns, 1.5295 us/op
WorkloadActual  49: 524288 op, 946477300.00 ns, 1.8053 us/op
WorkloadActual  50: 524288 op, 767880900.00 ns, 1.4646 us/op
WorkloadActual  51: 524288 op, 776011500.00 ns, 1.4801 us/op
WorkloadActual  52: 524288 op, 863731400.00 ns, 1.6474 us/op
WorkloadActual  53: 524288 op, 890246800.00 ns, 1.6980 us/op
WorkloadActual  54: 524288 op, 915767700.00 ns, 1.7467 us/op
WorkloadActual  55: 524288 op, 899898800.00 ns, 1.7164 us/op
WorkloadActual  56: 524288 op, 780690900.00 ns, 1.4890 us/op
WorkloadActual  57: 524288 op, 759246200.00 ns, 1.4481 us/op
WorkloadActual  58: 524288 op, 793605300.00 ns, 1.5137 us/op
WorkloadActual  59: 524288 op, 790613600.00 ns, 1.5080 us/op
WorkloadActual  60: 524288 op, 766304600.00 ns, 1.4616 us/op
WorkloadActual  61: 524288 op, 796142300.00 ns, 1.5185 us/op
WorkloadActual  62: 524288 op, 906685900.00 ns, 1.7294 us/op
WorkloadActual  63: 524288 op, 817537500.00 ns, 1.5593 us/op
WorkloadActual  64: 524288 op, 773698800.00 ns, 1.4757 us/op
WorkloadActual  65: 524288 op, 920522000.00 ns, 1.7558 us/op
WorkloadActual  66: 524288 op, 770095500.00 ns, 1.4688 us/op
WorkloadActual  67: 524288 op, 936840100.00 ns, 1.7869 us/op
WorkloadActual  68: 524288 op, 774907800.00 ns, 1.4780 us/op
WorkloadActual  69: 524288 op, 786738200.00 ns, 1.5006 us/op
