// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 7.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 31.21 sec and exited with 0
// ***** Done, took 00:00:40 (40.07 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  47: 16384 op, 578076400.00 ns, 35.2830 us/op
WorkloadActual  48: 16384 op, 611526300.00 ns, 37.3246 us/op
WorkloadActual  49: 16384 op, 558113300.00 ns, 34.0645 us/op
WorkloadActual  50: 16384 op, 643377200.00 ns, 39.2686 us/op
WorkloadActual  51: 16384 op, 601195000.00 ns, 36.6940 us/op
WorkloadActual  52: 16384 op, 645216100.00 ns, 39.3809 us/op
WorkloadActual  53: 16384 op, 625608400.00 ns, 38.1841 us/op
WorkloadActual  54: 16384 op, 610446200.00 ns, 37.2587 us/op
WorkloadActual  55: 16384 op, 750797500.00 ns, 45.8250 us/op
WorkloadActual  56: 16384 op, 718972000.00 ns, 43.8826 us/op
WorkloadActual  57: 16384 op, 785440100.00 ns, 47.9395 us/op
WorkloadActual  58: 16384 op, 812045300.00 ns, 49.5633 us/op
WorkloadActual  59: 16384 op, 789790600.00 ns, 48.2050 us/op
WorkloadActual  60: 16384 op, 723656300.00 ns, 44.1685 us/op
WorkloadActual  61: 16384 op, 695241300.00 ns, 42.4342 us/op
WorkloadActual  62: 16384 op, 643787400.00 ns, 39.2937 us/op
WorkloadActual  63: 16384 op, 624984900.00 ns, 38.1461 us/op
WorkloadActual  64: 16384 op, 495308200.00 ns, 30.2312 us/op
WorkloadActual  65: 16384 op, 960932900.00 ns, 58.6507 us/op
WorkloadActual  66: 16384 op, 659192300.00 ns, 40.2339 us/op
WorkloadActual  67: 16384 op, 589512000.00 ns, 35.9810 us/op
WorkloadActual  68: 16384 op, 659923300.00 ns, 40.2785 us/op
WorkloadActual  69: 16384 op, 720265400.00 ns, 43.9615 us/op
WorkloadActual  70: 16384 op, 730914000.00 ns, 44.6115 us/op
WorkloadActual  71: 16384 op, 742683800.00 ns, 45.3298 us/op
WorkloadActual  72: 16384 op, 687985000.00 ns, 41.9913 us/op
WorkloadActual  73: 16384 op, 751687400.00 ns, 45.8794 us/op
WorkloadActual  74: 16384 op, 721075600.00 ns, 44.0110 us/op
WorkloadActual  75: 16384 op, 630995200.00 ns, 38.5129 us/op
WorkloadActual  76: 16384 op, 607415300.00 ns, 37.0737 us/op
WorkloadActual  77: 16384 op, 636575200.00 ns, 38.8535 us/op
WorkloadActual  78: 16384 op, 591308900.00 ns, 36.0906 us/op
WorkloadActual  79: 16384 op, 581935800.00 ns, 35.5185 us/op
WorkloadActual  80: 16384 op, 536335300.00 ns, 32.7353 us/op
WorkloadActual  81: 16384 op, 639296100.00 ns, 39.0195 us/op
WorkloadActual  82: 16384 op, 608177500.00 ns, 37.1202 us/op
WorkloadActual  83: 16384 op, 619745600.00 ns, 37.8263 us/op
WorkloadActual  84: 16384 op, 585016000.00 ns, 35.7065 us/op
WorkloadActual  85: 16384 op, 654743200.00 ns, 39.9624 us/op
WorkloadActual  86: 16384 op, 651474500.00 ns, 39.7628 us/op
WorkloadActual  87: 16384 op, 618148300.00 ns, 37.7288 us/op
WorkloadActual  88: 16384 op, 597575900.00 ns, 36.4731 us/op
WorkloadActual  89: 16384 op, 653948300.00 ns, 39.9138 us/op
WorkloadActual  90: 16384 op, 626447600.00 ns, 38.2353 us/op
WorkloadActual  91: 16384 op, 601655600.00 ns, 36.7221 us/op
WorkloadActual  92: 16384 op, 620906900.00 ns, 37.8971 us/op
WorkloadActual  93: 16384 op, 722385700.00 ns, 44.0909 us/op
WorkloadActual  94: 16384 op, 600368800.00 ns, 36.6436 us/op
WorkloadActual  95: 16384 op, 554173800.00 ns, 33.8241 us/op
WorkloadActual  96: 16384 op, 550476300.00 ns, 33.5984 us/op
WorkloadActual  97: 16384 op, 642684400.00 ns, 39.2263 us/op
WorkloadActual  98: 16384 op, 584341100.00 ns, 35.6654 us/op
WorkloadActual  99: 16384 op, 643035800.00 ns, 39.2478 us/op
WorkloadActual  100: 16384 op, 581828000.00 ns, 35.5120 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 600476700.00 ns, 36.6502 us/op
WorkloadResult   2: 16384 op, 601817800.00 ns, 36.7320 us/op
WorkloadResult   3: 16384 op, 602354400.00 ns, 36.7648 us/op
WorkloadResult   4: 16384 op, 578724000.00 ns, 35.3225 us/op
WorkloadResult   5: 16384 op, 651445500.00 ns, 39.7611 us/op
WorkloadResult   6: 16384 op, 580612700.00 ns, 35.4378 us/op
WorkloadResult   7: 16384 op, 642985600.00 ns, 39.2447 us/op
WorkloadResult   8: 16384 op, 684821700.00 ns, 41.7982 us/op
WorkloadResult   9: 16384 op, 684656800.00 ns, 41.7881 us/op
WorkloadResult  10: 16384 op, 614486900.00 ns, 37.5053 us/op
WorkloadResult  11: 16384 op, 658566400.00 ns, 40.1957 us/op
WorkloadResult  12: 16384 op, 618073700.00 ns, 37.7242 us/op
WorkloadResult  13: 16384 op, 584907200.00 ns, 35.6999 us/op
WorkloadResult  14: 16384 op, 618710300.00 ns, 37.7631 us/op
WorkloadResult  15: 16384 op, 659862300.00 ns, 40.2748 us/op
WorkloadResult  16: 16384 op, 618309600.00 ns, 37.7386 us/op
WorkloadResult  17: 16384 op, 522805900.00 ns, 31.9095 us/op
WorkloadResult  18: 16384 op, 591244600.00 ns, 36.0867 us/op
WorkloadResult  19: 16384 op, 658067300.00 ns, 40.1652 us/op
WorkloadResult  20: 16384 op, 582544800.00 ns, 35.5557 us/op
WorkloadResult  21: 16384 op, 655148400.00 ns, 39.9871 us/op
WorkloadResult  22: 16384 op, 585237200.00 ns, 35.7200 us/op
WorkloadResult  23: 16384 op, 663294600.00 ns, 40.4843 us/op
WorkloadResult  24: 16384 op, 675832700.00 ns, 41.2496 us/op
WorkloadResult  25: 16384 op, 577005300.00 ns, 35.2176 us/op
WorkloadResult  26: 16384 op, 618487800.00 ns, 37.7495 us/op
WorkloadResult  27: 16384 op, 651760200.00 ns, 39.7803 us/op
WorkloadResult  28: 16384 op, 620505300.00 ns, 37.8726 us/op
WorkloadResult  29: 16384 op, 571130000.00 ns, 34.8590 us/op
WorkloadResult  30: 16384 op, 628032400.00 ns, 38.3321 us/op
WorkloadResult  31: 16384 op, 655514000.00 ns, 40.0094 us/op
WorkloadResult  32: 16384 op, 600995700.00 ns, 36.6819 us/op
WorkloadResult  33: 16384 op, 654705500.00 ns, 39.9601 us/op
WorkloadResult  34: 16384 op, 657873900.00 ns, 40.1534 us/op
WorkloadResult  35: 16384 op, 673209600.00 ns, 41.0895 us/op
WorkloadResult  36: 16384 op, 627928300.00 ns, 38.3257 us/op
WorkloadResult  37: 16384 op, 599482000.00 ns, 36.5895 us/op
WorkloadResult  38: 16384 op, 644399600.00 ns, 39.3310 us/op
WorkloadResult  39: 16384 op, 660757100.00 ns, 40.3294 us/op
WorkloadResult  40: 16384 op, 642615000.00 ns, 39.2221 us/op
WorkloadResult  41: 16384 op, 609685800.00 ns, 37.2123 us/op
WorkloadResult  42: 16384 op, 641768200.00 ns, 39.1704 us/op
WorkloadResult  43: 16384 op, 646466800.00 ns, 39.4572 us/op
WorkloadResult  44: 16384 op, 601375400.00 ns, 36.7050 us/op
WorkloadResult  45: 16384 op, 603023100.00 ns, 36.8056 us/op
WorkloadResult  46: 16384 op, 646416200.00 ns, 39.4541 us/op
WorkloadResult  47: 16384 op, 578003500.00 ns, 35.2785 us/op
WorkloadResult  48: 16384 op, 611453400.00 ns, 37.3202 us/op
WorkloadResult  49: 16384 op, 558040400.00 ns, 34.0601 us/op
WorkloadResult  50: 16384 op, 643304300.00 ns, 39.2642 us/op
WorkloadResult  51: 16384 op, 601122100.00 ns, 36.6896 us/op
WorkloadResult  52: 16384 op, 645143200.00 ns, 39.3764 us/op
WorkloadResult  53: 16384 op, 625535500.00 ns, 38.1797 us/op
WorkloadResult  54: 16384 op, 610373300.00 ns, 37.2542 us/op
WorkloadResult  55: 16384 op, 718899100.00 ns, 43.8781 us/op
WorkloadResult  56: 16384 op, 723583400.00 ns, 44.1640 us/op
WorkloadResult  57: 16384 op, 695168400.00 ns, 42.4297 us/op
WorkloadResult  58: 16384 op, 643714500.00 ns, 39.2892 us/op
WorkloadResult  59: 16384 op, 624912000.00 ns, 38.1416 us/op
WorkloadResult  60: 16384 op, 495235300.00 ns, 30.2268 us/op
WorkloadResult  61: 16384 op, 659119400.00 ns, 40.2295 us/op
WorkloadResult  62: 16384 op, 589439100.00 ns, 35.9765 us/op
WorkloadResult  63: 16384 op, 659850400.00 ns, 40.2741 us/op
WorkloadResult  64: 16384 op, 720192500.00 ns, 43.9571 us/op
WorkloadResult  65: 16384 op, 730841100.00 ns, 44.6070 us/op
WorkloadResult  66: 16384 op, 742610900.00 ns, 45.3254 us/op
WorkloadResult  67: 16384 op, 687912100.00 ns, 41.9868 us/op
WorkloadResult  68: 16384 op, 721002700.00 ns, 44.0065 us/op
WorkloadResult  69: 16384 op, 630922300.00 ns, 38.5084 us/op
WorkloadResult  70: 16384 op, 607342400.00 ns, 37.0692 us/op
WorkloadResult  71: 16384 op, 636502300.00 ns, 38.8490 us/op
WorkloadResult  72: 16384 op, 591236000.00 ns, 36.0862 us/op
WorkloadResult  73: 16384 op, 581862900.00 ns, 35.5141 us/op
WorkloadResult  74: 16384 op, 536262400.00 ns, 32.7309 us/op
WorkloadResult  75: 16384 op, 639223200.00 ns, 39.0151 us/op
WorkloadResult  76: 16384 op, 608104600.00 ns, 37.1158 us/op
WorkloadResult  77: 16384 op, 619672700.00 ns, 37.8218 us/op
WorkloadResult  78: 16384 op, 584943100.00 ns, 35.7021 us/op
WorkloadResult  79: 16384 op, 654670300.00 ns, 39.9579 us/op
WorkloadResult  80: 16384 op, 651401600.00 ns, 39.7584 us/op
WorkloadResult  81: 16384 op, 618075400.00 ns, 37.7243 us/op
WorkloadResult  82: 16384 op, 597503000.00 ns, 36.4687 us/op
WorkloadResult  83: 16384 op, 653875400.00 ns, 39.9094 us/op
WorkloadResult  84: 16384 op, 626374700.00 ns, 38.2309 us/op
WorkloadResult  85: 16384 op, 601582700.00 ns, 36.7177 us/op
WorkloadResult  86: 16384 op, 620834000.00 ns, 37.8927 us/op
WorkloadResult  87: 16384 op, 722312800.00 ns, 44.0865 us/op
WorkloadResult  88: 16384 op, 600295900.00 ns, 36.6392 us/op
WorkloadResult  89: 16384 op, 554100900.00 ns, 33.8196 us/op
WorkloadResult  90: 16384 op, 550403400.00 ns, 33.5940 us/op
WorkloadResult  91: 16384 op, 642611500.00 ns, 39.2219 us/op
WorkloadResult  92: 16384 op, 584268200.00 ns, 35.6609 us/op
WorkloadResult  93: 16384 op, 642962900.00 ns, 39.2433 us/op
WorkloadResult  94: 16384 op, 581755100.00 ns, 35.5075 us/op
// GC:  248 0 0 778929424 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 28692 has exited with code 0.

Mean = 38.305 μs, StdErr = 0.290 μs (0.76%), N = 94, StdDev = 2.812 μs
Min = 30.227 μs, Q1 = 36.642 μs, Median = 38.161 μs, Q3 = 39.960 μs, Max = 45.325 μs
IQR = 3.318 μs, LowerFence = 31.666 μs, UpperFence = 44.936 μs
ConfidenceInterval = [37.319 μs; 39.290 μs] (CI 99.9%), Margin = 0.986 μs (2.57% of Mean)
Skewness = 0.13, Kurtosis = 3.32, MValue = 3.71

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2026-06-18 18:50 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 1820 1816 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.AutoMapper_CollectionMap --job Default --benchmarkId 3 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 248700.00 ns, 248.7000 us/op
WorkloadJitting  1: 1 op, 26317400.00 ns, 26.3174 ms/op

OverheadJitting  2: 16 op, 773400.00 ns, 48.3375 us/op
WorkloadJitting  2: 16 op, 1303400.00 ns, 81.4625 us/op

WorkloadPilot    1: 16 op, 105100.00 ns, 6.5688 us/op
WorkloadPilot    2: 32 op, 184200.00 ns, 5.7563 us/op
WorkloadPilot    3: 64 op, 271600.00 ns, 4.2438 us/op
WorkloadPilot    4: 128 op, 521400.00 ns, 4.0734 us/op
WorkloadPilot    5: 256 op, 1136000.00 ns, 4.4375 us/op
WorkloadPilot    6: 512 op, 2118900.00 ns, 4.1385 us/op
WorkloadPilot    7: 1024 op, 3324200.00 ns, 3.2463 us/op
WorkloadPilot    8: 2048 op, 5279500.00 ns, 2.5779 us/op
WorkloadPilot    9: 4096 op, 10210300.00 ns, 2.4927 us/op
WorkloadPilot   10: 8192 op, 22781000.00 ns, 2.7809 us/op
WorkloadPilot   11: 16384 op, 42517300.00 ns, 2.5951 us/op
WorkloadPilot   12: 32768 op, 80808500.00 ns, 2.4661 us/op
WorkloadPilot   13: 65536 op, 140748600.00 ns, 2.1477 us/op
WorkloadPilot   14: 131072 op, 219080900.00 ns, 1.6715 us/op
WorkloadPilot   15: 262144 op, 456858000.00 ns, 1.7428 us/op
WorkloadPilot   16: 524288 op, 993599100.00 ns, 1.8951 us/op

OverheadWarmup   1: 524288 op, 2669200.00 ns, 5.0911 ns/op
OverheadWarmup   2: 524288 op, 2659800.00 ns, 5.0732 ns/op
OverheadWarmup   3: 524288 op, 2673500.00 ns, 5.0993 ns/op
OverheadWarmup   4: 524288 op, 2666600.00 ns, 5.0861 ns/op
OverheadWarmup   5: 524288 op, 2690300.00 ns, 5.1313 ns/op
OverheadWarmup   6: 524288 op, 2947700.00 ns, 5.6223 ns/op
OverheadWarmup   7: 524288 op, 2697200.00 ns, 5.1445 ns/op

OverheadActual   1: 524288 op, 2677300.00 ns, 5.1065 ns/op
OverheadActual   2: 524288 op, 2831700.00 ns, 5.4010 ns/op
OverheadActual   3: 524288 op, 2763700.00 ns, 5.2713 ns/op
OverheadActual   4: 524288 op, 2659500.00 ns, 5.0726 ns/op
OverheadActual   5: 524288 op, 2765800.00 ns, 5.2753 ns/op
OverheadActual   6: 524288 op, 2782100.00 ns, 5.3064 ns/op
OverheadActual   7: 524288 op, 2676100.00 ns, 5.1043 ns/op
OverheadActual   8: 524288 op, 2669500.00 ns, 5.0917 ns/op
OverheadActual   9: 524288 op, 2809200.00 ns, 5.3581 ns/op
OverheadActual  10: 524288 op, 2648700.00 ns, 5.0520 ns/op
OverheadActual  11: 524288 op, 2769800.00 ns, 5.2830 ns/op
OverheadActual  12: 524288 op, 2781800.00 ns, 5.3059 ns/op
OverheadActual  13: 524288 op, 2695400.00 ns, 5.1411 ns/op
OverheadActual  14: 524288 op, 2670000.00 ns, 5.0926 ns/op
OverheadActual  15: 524288 op, 2787000.00 ns, 5.3158 ns/op

WorkloadWarmup   1: 524288 op, 924938900.00 ns, 1.7642 us/op
WorkloadWarmup   2: 524288 op, 932564700.00 ns, 1.7787 us/op
WorkloadWarmup   3: 524288 op, 929263900.00 ns, 1.7724 us/op
WorkloadWarmup   4: 524288 op, 895790200.00 ns, 1.7086 us/op
WorkloadWarmup   5: 524288 op, 964785700.00 ns, 1.8402 us/op
WorkloadWarmup   6: 524288 op, 927162800.00 ns, 1.7684 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 946120000.00 ns, 1.8046 us/op
WorkloadActual   2: 524288 op, 968720800.00 ns, 1.8477 us/op
WorkloadActual   3: 524288 op, 940225800.00 ns, 1.7933 us/op
WorkloadActual   4: 524288 op, 959334100.00 ns, 1.8298 us/op
WorkloadActual   5: 524288 op, 966779100.00 ns, 1.8440 us/op
WorkloadActual   6: 524288 op, 888697200.00 ns, 1.6951 us/op
WorkloadActual   7: 524288 op, 997764900.00 ns, 1.9031 us/op
WorkloadActual   8: 524288 op, 866258000.00 ns, 1.6523 us/op
WorkloadActual   9: 524288 op, 891271100.00 ns, 1.7000 us/op
WorkloadActual  10: 524288 op, 954811700.00 ns, 1.8212 us/op
WorkloadActual  11: 524288 op, 982013600.00 ns, 1.8730 us/op
WorkloadActual  12: 524288 op, 978651200.00 ns, 1.8666 us/op
WorkloadActual  13: 524288 op, 991448600.00 ns, 1.8910 us/op
WorkloadActual  14: 524288 op, 927524200.00 ns, 1.7691 us/op
WorkloadActual  15: 524288 op, 1073091800.00 ns, 2.0468 us/op
WorkloadActual  16: 524288 op, 915348800.00 ns, 1.7459 us/op
WorkloadActual  17: 524288 op, 971727900.00 ns, 1.8534 us/op
WorkloadActual  18: 524288 op, 898333300.00 ns, 1.7134 us/op
WorkloadActual  19: 524288 op, 837795500.00 ns, 1.5980 us/op
WorkloadActual  20: 524288 op, 984834300.00 ns, 1.8784 us/op
WorkloadActual  21: 524288 op, 912410400.00 ns, 1.7403 us/op
WorkloadActual  22: 524288 op, 971155000.00 ns, 1.8523 us/op
WorkloadActual  23: 524288 op, 1057445000.00 ns, 2.0169 us/op
WorkloadActual  24: 524288 op, 994575500.00 ns, 1.8970 us/op
WorkloadActual  25: 524288 op, 955342100.00 ns, 1.8222 us/op
WorkloadActual  26: 524288 op, 922280900.00 ns, 1.7591 us/op
WorkloadActual  27: 524288 op, 939911000.00 ns, 1.7927 us/op
WorkloadActual  28: 524288 op, 1005576200.00 ns, 1.9180 us/op
WorkloadActual  29: 524288 op, 1027091400.00 ns, 1.9590 us/op
WorkloadActual  30: 524288 op, 1069684800.00 ns, 2.0403 us/op
WorkloadActual  31: 524288 op, 979608000.00 ns, 1.8685 us/op
WorkloadActual  32: 524288 op, 1049561200.00 ns, 2.0019 us/op
WorkloadActual  33: 524288 op, 1085205500.00 ns, 2.0699 us/op
WorkloadActual  34: 524288 op, 973815000.00 ns, 1.8574 us/op
WorkloadActual  35: 524288 op, 943351700.00 ns, 1.7993 us/op
WorkloadActual  36: 524288 op, 973689800.00 ns, 1.8572 us/op
WorkloadActual  37: 524288 op, 886326600.00 ns, 1.6905 us/op
WorkloadActual  38: 524288 op, 1149450300.00 ns, 2.1924 us/op
WorkloadActual  39: 524288 op, 1029401000.00 ns, 1.9634 us/op
WorkloadActual  40: 524288 op, 974073000.00 ns, 1.8579 us/op
WorkloadActual  41: 524288 op, 1017327200.00 ns, 1.9404 us/op
WorkloadActual  42: 524288 op, 1034844500.00 ns, 1.9738 us/op
WorkloadActual  43: 524288 op, 928368200.00 ns, 1.7707 us/op
WorkloadActual  44: 524288 op, 1008284000.00 ns, 1.9231 us/op
WorkloadActual  45: 524288 op, 935829000.00 ns, 1.7850 us/op
WorkloadActual  46: 524288 op, 993000400.00 ns, 1.8940 us/op
WorkloadActual  47: 524288 op, 916486500.00 ns, 1.7481 us/op
WorkloadActual  48: 524288 op, 918473400.00 ns, 1.7518 us/op
WorkloadActual  49: 524288 op, 938759100.00 ns, 1.7905 us/op
WorkloadActual  50: 524288 op, 893071100.00 ns, 1.7034 us/op
WorkloadActual  51: 524288 op, 987260100.00 ns, 1.8830 us/op
WorkloadActual  52: 524288 op, 887993500.00 ns, 1.6937 us/op
WorkloadActual  53: 524288 op, 916625200.00 ns, 1.7483 us/op
WorkloadActual  54: 524288 op, 990971300.00 ns, 1.8901 us/op
WorkloadActual  55: 524288 op, 966885100.00 ns, 1.8442 us/op
WorkloadActual  56: 524288 op, 965931600.00 ns, 1.8424 us/op
WorkloadActual  57: 524288 op, 939543300.00 ns, 1.7920 us/op
WorkloadActual  58: 524288 op, 964901800.00 ns, 1.8404 us/op
WorkloadActual  59: 524288 op, 983975300.00 ns, 1.8768 us/op
WorkloadActual  60: 524288 op, 925041800.00 ns, 1.7644 us/op
WorkloadActual  61: 524288 op, 878020900.00 ns, 1.6747 us/op
WorkloadActual  62: 524288 op, 952801500.00 ns, 1.8173 us/op
WorkloadActual  63: 524288 op, 956547500.00 ns, 1.8245 us/op
WorkloadActual  64: 524288 op, 995332600.00 ns, 1.8984 us/op
WorkloadActual  65: 524288 op, 976523700.00 ns, 1.8626 us/op
WorkloadActual  66: 524288 op, 965868400.00 ns, 1.8422 us/op
WorkloadActual  67: 524288 op, 971319700.00 ns, 1.8526 us/op
WorkloadActual  68: 524288 op, 889129500.00 ns, 1.6959 us/op
WorkloadActual  69: 524288 op, 986303100.00 ns, 1.8812 us/op
WorkloadActual  70: 524288 op, 959050100.00 ns, 1.8292 us/op
WorkloadActual  71: 524288 op, 932466200.00 ns, 1.7785 us/op
WorkloadActual  72: 524288 op, 995045200.00 ns, 1.8979 us/op
WorkloadActual  73: 524288 op, 950251600.00 ns, 1.8125 us/op
WorkloadActual  74: 524288 op, 927114600.00 ns, 1.7683 us/op
WorkloadActual  75: 524288 op, 1015727000.00 ns, 1.9373 us/op
WorkloadActual  76: 524288 op, 979503700.00 ns, 1.8683 us/op
WorkloadActual  77: 524288 op, 948128100.00 ns, 1.8084 us/op
WorkloadActual  78: 524288 op, 948305100.00 ns, 1.8087 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 943356300.00 ns, 1.7993 us/op
WorkloadResult   2: 524288 op, 965957100.00 ns, 1.8424 us/op
WorkloadResult   3: 524288 op, 937462100.00 ns, 1.7881 us/op
WorkloadResult   4: 524288 op, 956570400.00 ns, 1.8245 us/op
WorkloadResult   5: 524288 op, 964015400.00 ns, 1.8387 us/op
WorkloadResult   6: 524288 op, 885933500.00 ns, 1.6898 us/op
WorkloadResult   7: 524288 op, 995001200.00 ns, 1.8978 us/op
WorkloadResult   8: 524288 op, 863494300.00 ns, 1.6470 us/op
WorkloadResult   9: 524288 op, 888507400.00 ns, 1.6947 us/op
WorkloadResult  10: 524288 op, 952048000.00 ns, 1.8159 us/op
WorkloadResult  11: 524288 op, 979249900.00 ns, 1.8678 us/op
WorkloadResult  12: 524288 op, 975887500.00 ns, 1.8614 us/op
WorkloadResult  13: 524288 op, 988684900.00 ns, 1.8858 us/op
WorkloadResult  14: 524288 op, 924760500.00 ns, 1.7638 us/op
WorkloadResult  15: 524288 op, 1070328100.00 ns, 2.0415 us/op
WorkloadResult  16: 524288 op, 912585100.00 ns, 1.7406 us/op
WorkloadResult  17: 524288 op, 968964200.00 ns, 1.8482 us/op
WorkloadResult  18: 524288 op, 895569600.00 ns, 1.7082 us/op
WorkloadResult  19: 524288 op, 835031800.00 ns, 1.5927 us/op
WorkloadResult  20: 524288 op, 982070600.00 ns, 1.8732 us/op
WorkloadResult  21: 524288 op, 909646700.00 ns, 1.7350 us/op
WorkloadResult  22: 524288 op, 968391300.00 ns, 1.8471 us/op
WorkloadResult  23: 524288 op, 1054681300.00 ns, 2.0116 us/op
WorkloadResult  24: 524288 op, 991811800.00 ns, 1.8917 us/op
WorkloadResult  25: 524288 op, 952578400.00 ns, 1.8169 us/op
WorkloadResult  26: 524288 op, 919517200.00 ns, 1.7538 us/op
WorkloadResult  27: 524288 op, 937147300.00 ns, 1.7875 us/op
WorkloadResult  28: 524288 op, 1002812500.00 ns, 1.9127 us/op
WorkloadResult  29: 524288 op, 1024327700.00 ns, 1.9538 us/op
WorkloadResult  30: 524288 op, 1066921100.00 ns, 2.0350 us/op
WorkloadResult  31: 524288 op, 976844300.00 ns, 1.8632 us/op
WorkloadResult  32: 524288 op, 1046797500.00 ns, 1.9966 us/op
WorkloadResult  33: 524288 op, 971051300.00 ns, 1.8521 us/op
WorkloadResult  34: 524288 op, 940588000.00 ns, 1.7940 us/op
WorkloadResult  35: 524288 op, 970926100.00 ns, 1.8519 us/op
WorkloadResult  36: 524288 op, 883562900.00 ns, 1.6853 us/op
WorkloadResult  37: 524288 op, 1026637300.00 ns, 1.9582 us/op
WorkloadResult  38: 524288 op, 971309300.00 ns, 1.8526 us/op
WorkloadResult  39: 524288 op, 1014563500.00 ns, 1.9351 us/op
WorkloadResult  40: 524288 op, 1032080800.00 ns, 1.9685 us/op
WorkloadResult  41: 524288 op, 925604500.00 ns, 1.7655 us/op
WorkloadResult  42: 524288 op, 1005520300.00 ns, 1.9179 us/op
WorkloadResult  43: 524288 op, 933065300.00 ns, 1.7797 us/op
WorkloadResult  44: 524288 op, 990236700.00 ns, 1.8887 us/op
