// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 4.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 27.92 sec and exited with 0
// ***** Done, took 00:00:33 (33.26 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual   3: 32768 op, 525784500.00 ns, 16.0457 us/op
WorkloadActual   4: 32768 op, 449293800.00 ns, 13.7114 us/op
WorkloadActual   5: 32768 op, 584666100.00 ns, 17.8426 us/op
WorkloadActual   6: 32768 op, 535857300.00 ns, 16.3531 us/op
WorkloadActual   7: 32768 op, 504596000.00 ns, 15.3990 us/op
WorkloadActual   8: 32768 op, 454426800.00 ns, 13.8680 us/op
WorkloadActual   9: 32768 op, 460721400.00 ns, 14.0601 us/op
WorkloadActual  10: 32768 op, 451032000.00 ns, 13.7644 us/op
WorkloadActual  11: 32768 op, 524408600.00 ns, 16.0037 us/op
WorkloadActual  12: 32768 op, 532770700.00 ns, 16.2589 us/op
WorkloadActual  13: 32768 op, 479326400.00 ns, 14.6279 us/op
WorkloadActual  14: 32768 op, 566574200.00 ns, 17.2905 us/op
WorkloadActual  15: 32768 op, 569092700.00 ns, 17.3673 us/op
WorkloadActual  16: 32768 op, 583582200.00 ns, 17.8095 us/op
WorkloadActual  17: 32768 op, 494220600.00 ns, 15.0824 us/op
WorkloadActual  18: 32768 op, 566509200.00 ns, 17.2885 us/op
WorkloadActual  19: 32768 op, 576456300.00 ns, 17.5921 us/op
WorkloadActual  20: 32768 op, 577384000.00 ns, 17.6204 us/op
WorkloadActual  21: 32768 op, 477812800.00 ns, 14.5817 us/op
WorkloadActual  22: 32768 op, 478836400.00 ns, 14.6129 us/op
WorkloadActual  23: 32768 op, 553757100.00 ns, 16.8993 us/op
WorkloadActual  24: 32768 op, 534453100.00 ns, 16.3102 us/op
WorkloadActual  25: 32768 op, 549620200.00 ns, 16.7731 us/op
WorkloadActual  26: 32768 op, 443338300.00 ns, 13.5296 us/op
WorkloadActual  27: 32768 op, 530631400.00 ns, 16.1936 us/op
WorkloadActual  28: 32768 op, 461576300.00 ns, 14.0862 us/op
WorkloadActual  29: 32768 op, 566418000.00 ns, 17.2857 us/op
WorkloadActual  30: 32768 op, 574244800.00 ns, 17.5246 us/op
WorkloadActual  31: 32768 op, 521782200.00 ns, 15.9235 us/op
WorkloadActual  32: 32768 op, 529601600.00 ns, 16.1622 us/op
WorkloadActual  33: 32768 op, 623518100.00 ns, 19.0283 us/op
WorkloadActual  34: 32768 op, 590393200.00 ns, 18.0174 us/op
WorkloadActual  35: 32768 op, 458663300.00 ns, 13.9973 us/op
WorkloadActual  36: 32768 op, 490537100.00 ns, 14.9700 us/op
WorkloadActual  37: 32768 op, 545403600.00 ns, 16.6444 us/op
WorkloadActual  38: 32768 op, 450188600.00 ns, 13.7387 us/op
WorkloadActual  39: 32768 op, 455927200.00 ns, 13.9138 us/op
WorkloadActual  40: 32768 op, 449788300.00 ns, 13.7264 us/op
WorkloadActual  41: 32768 op, 548122900.00 ns, 16.7274 us/op
WorkloadActual  42: 32768 op, 447985900.00 ns, 13.6714 us/op
WorkloadActual  43: 32768 op, 481963600.00 ns, 14.7084 us/op
WorkloadActual  44: 32768 op, 563434900.00 ns, 17.1947 us/op
WorkloadActual  45: 32768 op, 455136200.00 ns, 13.8897 us/op
WorkloadActual  46: 32768 op, 449672500.00 ns, 13.7229 us/op
WorkloadActual  47: 32768 op, 452723700.00 ns, 13.8160 us/op
WorkloadActual  48: 32768 op, 463437100.00 ns, 14.1430 us/op
WorkloadActual  49: 32768 op, 534618800.00 ns, 16.3153 us/op
WorkloadActual  50: 32768 op, 457405900.00 ns, 13.9589 us/op
WorkloadActual  51: 32768 op, 451435600.00 ns, 13.7767 us/op
WorkloadActual  52: 32768 op, 531865700.00 ns, 16.2313 us/op
WorkloadActual  53: 32768 op, 523710900.00 ns, 15.9824 us/op
WorkloadActual  54: 32768 op, 544029600.00 ns, 16.6025 us/op
WorkloadActual  55: 32768 op, 446299300.00 ns, 13.6200 us/op
WorkloadActual  56: 32768 op, 485513400.00 ns, 14.8167 us/op
WorkloadActual  57: 32768 op, 448518300.00 ns, 13.6877 us/op
WorkloadActual  58: 32768 op, 556689100.00 ns, 16.9888 us/op
WorkloadActual  59: 32768 op, 528789900.00 ns, 16.1374 us/op
WorkloadActual  60: 32768 op, 446170400.00 ns, 13.6160 us/op
WorkloadActual  61: 32768 op, 450675800.00 ns, 13.7535 us/op
WorkloadActual  62: 32768 op, 469163700.00 ns, 14.3177 us/op
WorkloadActual  63: 32768 op, 455022400.00 ns, 13.8862 us/op
WorkloadActual  64: 32768 op, 447216000.00 ns, 13.6479 us/op
WorkloadActual  65: 32768 op, 528489500.00 ns, 16.1282 us/op
WorkloadActual  66: 32768 op, 445631800.00 ns, 13.5996 us/op
WorkloadActual  67: 32768 op, 559268200.00 ns, 17.0675 us/op
WorkloadActual  68: 32768 op, 446091700.00 ns, 13.6136 us/op
WorkloadActual  69: 32768 op, 524517300.00 ns, 16.0070 us/op
WorkloadActual  70: 32768 op, 446849300.00 ns, 13.6368 us/op
WorkloadActual  71: 32768 op, 533299500.00 ns, 16.2750 us/op
WorkloadActual  72: 32768 op, 442555500.00 ns, 13.5057 us/op
WorkloadActual  73: 32768 op, 547102500.00 ns, 16.6962 us/op
WorkloadActual  74: 32768 op, 527001200.00 ns, 16.0828 us/op
WorkloadActual  75: 32768 op, 440886800.00 ns, 13.4548 us/op
WorkloadActual  76: 32768 op, 465437200.00 ns, 14.2040 us/op
WorkloadActual  77: 32768 op, 447544500.00 ns, 13.6580 us/op
WorkloadActual  78: 32768 op, 449160600.00 ns, 13.7073 us/op
WorkloadActual  79: 32768 op, 449390000.00 ns, 13.7143 us/op
WorkloadActual  80: 32768 op, 500739900.00 ns, 15.2814 us/op
WorkloadActual  81: 32768 op, 444827800.00 ns, 13.5751 us/op
WorkloadActual  82: 32768 op, 489699800.00 ns, 14.9445 us/op
WorkloadActual  83: 32768 op, 457996900.00 ns, 13.9770 us/op
WorkloadActual  84: 32768 op, 445349500.00 ns, 13.5910 us/op
WorkloadActual  85: 32768 op, 522791900.00 ns, 15.9543 us/op
WorkloadActual  86: 32768 op, 581995100.00 ns, 17.7611 us/op
WorkloadActual  87: 32768 op, 504571200.00 ns, 15.3983 us/op
WorkloadActual  88: 32768 op, 462937500.00 ns, 14.1277 us/op
WorkloadActual  89: 32768 op, 467752500.00 ns, 14.2747 us/op
WorkloadActual  90: 32768 op, 560718000.00 ns, 17.1118 us/op
WorkloadActual  91: 32768 op, 499858400.00 ns, 15.2545 us/op
WorkloadActual  92: 32768 op, 459423400.00 ns, 14.0205 us/op
WorkloadActual  93: 32768 op, 465696500.00 ns, 14.2119 us/op
WorkloadActual  94: 32768 op, 484912800.00 ns, 14.7984 us/op
WorkloadActual  95: 32768 op, 462152500.00 ns, 14.1038 us/op
WorkloadActual  96: 32768 op, 478395700.00 ns, 14.5995 us/op
WorkloadActual  97: 32768 op, 451411200.00 ns, 13.7760 us/op
WorkloadActual  98: 32768 op, 542193900.00 ns, 16.5464 us/op
WorkloadActual  99: 32768 op, 545433500.00 ns, 16.6453 us/op
WorkloadActual  100: 32768 op, 528659200.00 ns, 16.1334 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 448523400.00 ns, 13.6878 us/op
WorkloadResult   2: 32768 op, 547924100.00 ns, 16.7213 us/op
WorkloadResult   3: 32768 op, 525657100.00 ns, 16.0418 us/op
WorkloadResult   4: 32768 op, 449166400.00 ns, 13.7075 us/op
WorkloadResult   5: 32768 op, 584538700.00 ns, 17.8387 us/op
WorkloadResult   6: 32768 op, 535729900.00 ns, 16.3492 us/op
WorkloadResult   7: 32768 op, 504468600.00 ns, 15.3952 us/op
WorkloadResult   8: 32768 op, 454299400.00 ns, 13.8641 us/op
WorkloadResult   9: 32768 op, 460594000.00 ns, 14.0562 us/op
WorkloadResult  10: 32768 op, 450904600.00 ns, 13.7605 us/op
WorkloadResult  11: 32768 op, 524281200.00 ns, 15.9998 us/op
WorkloadResult  12: 32768 op, 532643300.00 ns, 16.2550 us/op
WorkloadResult  13: 32768 op, 479199000.00 ns, 14.6240 us/op
WorkloadResult  14: 32768 op, 566446800.00 ns, 17.2866 us/op
WorkloadResult  15: 32768 op, 568965300.00 ns, 17.3634 us/op
WorkloadResult  16: 32768 op, 583454800.00 ns, 17.8056 us/op
WorkloadResult  17: 32768 op, 494093200.00 ns, 15.0785 us/op
WorkloadResult  18: 32768 op, 566381800.00 ns, 17.2846 us/op
WorkloadResult  19: 32768 op, 576328900.00 ns, 17.5882 us/op
WorkloadResult  20: 32768 op, 577256600.00 ns, 17.6165 us/op
WorkloadResult  21: 32768 op, 477685400.00 ns, 14.5778 us/op
WorkloadResult  22: 32768 op, 478709000.00 ns, 14.6090 us/op
WorkloadResult  23: 32768 op, 553629700.00 ns, 16.8954 us/op
WorkloadResult  24: 32768 op, 534325700.00 ns, 16.3063 us/op
WorkloadResult  25: 32768 op, 549492800.00 ns, 16.7692 us/op
WorkloadResult  26: 32768 op, 443210900.00 ns, 13.5257 us/op
WorkloadResult  27: 32768 op, 530504000.00 ns, 16.1897 us/op
WorkloadResult  28: 32768 op, 461448900.00 ns, 14.0823 us/op
WorkloadResult  29: 32768 op, 566290600.00 ns, 17.2818 us/op
WorkloadResult  30: 32768 op, 574117400.00 ns, 17.5207 us/op
WorkloadResult  31: 32768 op, 521654800.00 ns, 15.9196 us/op
WorkloadResult  32: 32768 op, 529474200.00 ns, 16.1583 us/op
WorkloadResult  33: 32768 op, 623390700.00 ns, 19.0244 us/op
WorkloadResult  34: 32768 op, 590265800.00 ns, 18.0135 us/op
WorkloadResult  35: 32768 op, 458535900.00 ns, 13.9934 us/op
WorkloadResult  36: 32768 op, 490409700.00 ns, 14.9661 us/op
WorkloadResult  37: 32768 op, 545276200.00 ns, 16.6405 us/op
WorkloadResult  38: 32768 op, 450061200.00 ns, 13.7348 us/op
WorkloadResult  39: 32768 op, 455799800.00 ns, 13.9099 us/op
WorkloadResult  40: 32768 op, 449660900.00 ns, 13.7226 us/op
WorkloadResult  41: 32768 op, 547995500.00 ns, 16.7235 us/op
WorkloadResult  42: 32768 op, 447858500.00 ns, 13.6676 us/op
WorkloadResult  43: 32768 op, 481836200.00 ns, 14.7045 us/op
WorkloadResult  44: 32768 op, 563307500.00 ns, 17.1908 us/op
WorkloadResult  45: 32768 op, 455008800.00 ns, 13.8858 us/op
WorkloadResult  46: 32768 op, 449545100.00 ns, 13.7190 us/op
WorkloadResult  47: 32768 op, 452596300.00 ns, 13.8121 us/op
WorkloadResult  48: 32768 op, 463309700.00 ns, 14.1391 us/op
WorkloadResult  49: 32768 op, 534491400.00 ns, 16.3114 us/op
WorkloadResult  50: 32768 op, 457278500.00 ns, 13.9550 us/op
WorkloadResult  51: 32768 op, 451308200.00 ns, 13.7728 us/op
WorkloadResult  52: 32768 op, 531738300.00 ns, 16.2274 us/op
WorkloadResult  53: 32768 op, 523583500.00 ns, 15.9785 us/op
WorkloadResult  54: 32768 op, 543902200.00 ns, 16.5986 us/op
WorkloadResult  55: 32768 op, 446171900.00 ns, 13.6161 us/op
WorkloadResult  56: 32768 op, 485386000.00 ns, 14.8128 us/op
WorkloadResult  57: 32768 op, 448390900.00 ns, 13.6838 us/op
WorkloadResult  58: 32768 op, 556561700.00 ns, 16.9849 us/op
WorkloadResult  59: 32768 op, 528662500.00 ns, 16.1335 us/op
WorkloadResult  60: 32768 op, 446043000.00 ns, 13.6122 us/op
WorkloadResult  61: 32768 op, 450548400.00 ns, 13.7496 us/op
WorkloadResult  62: 32768 op, 469036300.00 ns, 14.3139 us/op
WorkloadResult  63: 32768 op, 454895000.00 ns, 13.8823 us/op
WorkloadResult  64: 32768 op, 447088600.00 ns, 13.6441 us/op
WorkloadResult  65: 32768 op, 528362100.00 ns, 16.1243 us/op
WorkloadResult  66: 32768 op, 445504400.00 ns, 13.5957 us/op
WorkloadResult  67: 32768 op, 559140800.00 ns, 17.0636 us/op
WorkloadResult  68: 32768 op, 445964300.00 ns, 13.6098 us/op
WorkloadResult  69: 32768 op, 524389900.00 ns, 16.0031 us/op
WorkloadResult  70: 32768 op, 446721900.00 ns, 13.6329 us/op
WorkloadResult  71: 32768 op, 533172100.00 ns, 16.2711 us/op
WorkloadResult  72: 32768 op, 442428100.00 ns, 13.5018 us/op
WorkloadResult  73: 32768 op, 546975100.00 ns, 16.6924 us/op
WorkloadResult  74: 32768 op, 526873800.00 ns, 16.0789 us/op
WorkloadResult  75: 32768 op, 440759400.00 ns, 13.4509 us/op
WorkloadResult  76: 32768 op, 465309800.00 ns, 14.2001 us/op
WorkloadResult  77: 32768 op, 447417100.00 ns, 13.6541 us/op
WorkloadResult  78: 32768 op, 449033200.00 ns, 13.7034 us/op
WorkloadResult  79: 32768 op, 449262600.00 ns, 13.7104 us/op
WorkloadResult  80: 32768 op, 500612500.00 ns, 15.2775 us/op
WorkloadResult  81: 32768 op, 444700400.00 ns, 13.5712 us/op
WorkloadResult  82: 32768 op, 489572400.00 ns, 14.9406 us/op
WorkloadResult  83: 32768 op, 457869500.00 ns, 13.9731 us/op
WorkloadResult  84: 32768 op, 445222100.00 ns, 13.5871 us/op
WorkloadResult  85: 32768 op, 522664500.00 ns, 15.9505 us/op
WorkloadResult  86: 32768 op, 581867700.00 ns, 17.7572 us/op
WorkloadResult  87: 32768 op, 504443800.00 ns, 15.3944 us/op
WorkloadResult  88: 32768 op, 462810100.00 ns, 14.1238 us/op
WorkloadResult  89: 32768 op, 467625100.00 ns, 14.2708 us/op
WorkloadResult  90: 32768 op, 560590600.00 ns, 17.1079 us/op
WorkloadResult  91: 32768 op, 499731000.00 ns, 15.2506 us/op
WorkloadResult  92: 32768 op, 459296000.00 ns, 14.0166 us/op
WorkloadResult  93: 32768 op, 465569100.00 ns, 14.2080 us/op
WorkloadResult  94: 32768 op, 484785400.00 ns, 14.7945 us/op
WorkloadResult  95: 32768 op, 462025100.00 ns, 14.0999 us/op
WorkloadResult  96: 32768 op, 478268300.00 ns, 14.5956 us/op
WorkloadResult  97: 32768 op, 451283800.00 ns, 13.7721 us/op
WorkloadResult  98: 32768 op, 542066500.00 ns, 16.5426 us/op
WorkloadResult  99: 32768 op, 545306100.00 ns, 16.6414 us/op
WorkloadResult  100: 32768 op, 528531800.00 ns, 16.1295 us/op
// GC:  218 0 0 685119824 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 14404 has exited with code 0.

Mean = 15.246 μs, StdErr = 0.147 μs (0.96%), N = 100, StdDev = 1.471 μs
Min = 13.451 μs, Q1 = 13.802 μs, Median = 14.877 μs, Q3 = 16.398 μs, Max = 19.024 μs
IQR = 2.595 μs, LowerFence = 9.910 μs, UpperFence = 20.290 μs
ConfidenceInterval = [14.747 μs; 15.745 μs] (CI 99.9%), Margin = 0.499 μs (3.27% of Mean)
Skewness = 0.4, Kurtosis = 1.83, MValue = 3.21

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2026-06-15 7:59 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 1928 1200 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.AutoMapper_CollectionMap --job Default --benchmarkId 3 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 193600.00 ns, 193.6000 us/op
WorkloadJitting  1: 1 op, 27360300.00 ns, 27.3603 ms/op

OverheadJitting  2: 16 op, 556600.00 ns, 34.7875 us/op
WorkloadJitting  2: 16 op, 1115000.00 ns, 69.6875 us/op

WorkloadPilot    1: 16 op, 77000.00 ns, 4.8125 us/op
WorkloadPilot    2: 32 op, 138800.00 ns, 4.3375 us/op
WorkloadPilot    3: 64 op, 177400.00 ns, 2.7719 us/op
WorkloadPilot    4: 128 op, 426500.00 ns, 3.3320 us/op
WorkloadPilot    5: 256 op, 803600.00 ns, 3.1391 us/op
WorkloadPilot    6: 512 op, 1729400.00 ns, 3.3777 us/op
WorkloadPilot    7: 1024 op, 2667900.00 ns, 2.6054 us/op
WorkloadPilot    8: 2048 op, 4473000.00 ns, 2.1841 us/op
WorkloadPilot    9: 4096 op, 8704700.00 ns, 2.1252 us/op
WorkloadPilot   10: 8192 op, 17634900.00 ns, 2.1527 us/op
WorkloadPilot   11: 16384 op, 33374500.00 ns, 2.0370 us/op
WorkloadPilot   12: 32768 op, 63455300.00 ns, 1.9365 us/op
WorkloadPilot   13: 65536 op, 151105300.00 ns, 2.3057 us/op
WorkloadPilot   14: 131072 op, 186456000.00 ns, 1.4225 us/op
WorkloadPilot   15: 262144 op, 378643700.00 ns, 1.4444 us/op
WorkloadPilot   16: 524288 op, 919055200.00 ns, 1.7530 us/op

OverheadWarmup   1: 524288 op, 2528900.00 ns, 4.8235 ns/op
OverheadWarmup   2: 524288 op, 2196000.00 ns, 4.1885 ns/op
OverheadWarmup   3: 524288 op, 2171400.00 ns, 4.1416 ns/op
OverheadWarmup   4: 524288 op, 2112400.00 ns, 4.0291 ns/op
OverheadWarmup   5: 524288 op, 2334500.00 ns, 4.4527 ns/op
OverheadWarmup   6: 524288 op, 2101900.00 ns, 4.0091 ns/op
OverheadWarmup   7: 524288 op, 2232600.00 ns, 4.2583 ns/op
OverheadWarmup   8: 524288 op, 2229500.00 ns, 4.2524 ns/op

OverheadActual   1: 524288 op, 2117600.00 ns, 4.0390 ns/op
OverheadActual   2: 524288 op, 2152600.00 ns, 4.1058 ns/op
OverheadActual   3: 524288 op, 2372800.00 ns, 4.5258 ns/op
OverheadActual   4: 524288 op, 2371700.00 ns, 4.5237 ns/op
OverheadActual   5: 524288 op, 2208300.00 ns, 4.2120 ns/op
OverheadActual   6: 524288 op, 2203500.00 ns, 4.2028 ns/op
OverheadActual   7: 524288 op, 2181400.00 ns, 4.1607 ns/op
OverheadActual   8: 524288 op, 2140000.00 ns, 4.0817 ns/op
OverheadActual   9: 524288 op, 2630900.00 ns, 5.0180 ns/op
OverheadActual  10: 524288 op, 2332300.00 ns, 4.4485 ns/op
OverheadActual  11: 524288 op, 2220500.00 ns, 4.2353 ns/op
OverheadActual  12: 524288 op, 2332400.00 ns, 4.4487 ns/op
OverheadActual  13: 524288 op, 2341800.00 ns, 4.4666 ns/op
OverheadActual  14: 524288 op, 2912400.00 ns, 5.5550 ns/op
OverheadActual  15: 524288 op, 2351100.00 ns, 4.4844 ns/op
OverheadActual  16: 524288 op, 2305800.00 ns, 4.3980 ns/op

WorkloadWarmup   1: 524288 op, 803442600.00 ns, 1.5324 us/op
WorkloadWarmup   2: 524288 op, 903715200.00 ns, 1.7237 us/op
WorkloadWarmup   3: 524288 op, 828112900.00 ns, 1.5795 us/op
WorkloadWarmup   4: 524288 op, 755624700.00 ns, 1.4412 us/op
WorkloadWarmup   5: 524288 op, 783629900.00 ns, 1.4947 us/op
WorkloadWarmup   6: 524288 op, 814439600.00 ns, 1.5534 us/op
WorkloadWarmup   7: 524288 op, 892823200.00 ns, 1.7029 us/op
WorkloadWarmup   8: 524288 op, 903062400.00 ns, 1.7225 us/op
WorkloadWarmup   9: 524288 op, 746512800.00 ns, 1.4239 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 785224400.00 ns, 1.4977 us/op
WorkloadActual   2: 524288 op, 850008600.00 ns, 1.6213 us/op
WorkloadActual   3: 524288 op, 838823200.00 ns, 1.5999 us/op
WorkloadActual   4: 524288 op, 925663600.00 ns, 1.7656 us/op
WorkloadActual   5: 524288 op, 756259500.00 ns, 1.4425 us/op
WorkloadActual   6: 524288 op, 844175300.00 ns, 1.6101 us/op
WorkloadActual   7: 524288 op, 757402000.00 ns, 1.4446 us/op
WorkloadActual   8: 524288 op, 757131600.00 ns, 1.4441 us/op
WorkloadActual   9: 524288 op, 934281500.00 ns, 1.7820 us/op
WorkloadActual  10: 524288 op, 755559200.00 ns, 1.4411 us/op
WorkloadActual  11: 524288 op, 757044500.00 ns, 1.4439 us/op
WorkloadActual  12: 524288 op, 830345700.00 ns, 1.5838 us/op
WorkloadActual  13: 524288 op, 751312900.00 ns, 1.4330 us/op
WorkloadActual  14: 524288 op, 799348200.00 ns, 1.5246 us/op
WorkloadActual  15: 524288 op, 1024389400.00 ns, 1.9539 us/op
WorkloadActual  16: 524288 op, 946165900.00 ns, 1.8047 us/op
WorkloadActual  17: 524288 op, 1183776100.00 ns, 2.2579 us/op
WorkloadActual  18: 524288 op, 1446016200.00 ns, 2.7581 us/op
WorkloadActual  19: 524288 op, 1283165100.00 ns, 2.4474 us/op
WorkloadActual  20: 524288 op, 1407338700.00 ns, 2.6843 us/op
WorkloadActual  21: 524288 op, 1337418600.00 ns, 2.5509 us/op
WorkloadActual  22: 524288 op, 1413486400.00 ns, 2.6960 us/op
WorkloadActual  23: 524288 op, 1309873800.00 ns, 2.4984 us/op
WorkloadActual  24: 524288 op, 1062225400.00 ns, 2.0260 us/op
WorkloadActual  25: 524288 op, 812683600.00 ns, 1.5501 us/op
WorkloadActual  26: 524288 op, 890812000.00 ns, 1.6991 us/op
WorkloadActual  27: 524288 op, 910341300.00 ns, 1.7363 us/op
WorkloadActual  28: 524288 op, 906527700.00 ns, 1.7291 us/op
WorkloadActual  29: 524288 op, 754945800.00 ns, 1.4399 us/op
WorkloadActual  30: 524288 op, 761475500.00 ns, 1.4524 us/op
WorkloadActual  31: 524288 op, 755774200.00 ns, 1.4415 us/op
WorkloadActual  32: 524288 op, 904680000.00 ns, 1.7255 us/op
WorkloadActual  33: 524288 op, 891360500.00 ns, 1.7001 us/op
WorkloadActual  34: 524288 op, 818907000.00 ns, 1.5619 us/op
WorkloadActual  35: 524288 op, 834289700.00 ns, 1.5913 us/op
WorkloadActual  36: 524288 op, 753481400.00 ns, 1.4372 us/op
WorkloadActual  37: 524288 op, 752725400.00 ns, 1.4357 us/op
WorkloadActual  38: 524288 op, 852478900.00 ns, 1.6260 us/op
WorkloadActual  39: 524288 op, 758312000.00 ns, 1.4464 us/op
WorkloadActual  40: 524288 op, 763462300.00 ns, 1.4562 us/op
WorkloadActual  41: 524288 op, 922824400.00 ns, 1.7601 us/op
WorkloadActual  42: 524288 op, 757012200.00 ns, 1.4439 us/op
WorkloadActual  43: 524288 op, 763559500.00 ns, 1.4564 us/op
WorkloadActual  44: 524288 op, 946614100.00 ns, 1.8055 us/op
WorkloadActual  45: 524288 op, 768224500.00 ns, 1.4653 us/op
WorkloadActual  46: 524288 op, 772940100.00 ns, 1.4743 us/op
WorkloadActual  47: 524288 op, 905052000.00 ns, 1.7262 us/op
WorkloadActual  48: 524288 op, 762650000.00 ns, 1.4546 us/op
WorkloadActual  49: 524288 op, 893381700.00 ns, 1.7040 us/op
WorkloadActual  50: 524288 op, 751415400.00 ns, 1.4332 us/op
WorkloadActual  51: 524288 op, 868891000.00 ns, 1.6573 us/op
WorkloadActual  52: 524288 op, 764154000.00 ns, 1.4575 us/op
WorkloadActual  53: 524288 op, 788223000.00 ns, 1.5034 us/op
WorkloadActual  54: 524288 op, 999288800.00 ns, 1.9060 us/op
WorkloadActual  55: 524288 op, 948429500.00 ns, 1.8090 us/op
WorkloadActual  56: 524288 op, 813377000.00 ns, 1.5514 us/op
WorkloadActual  57: 524288 op, 968062400.00 ns, 1.8464 us/op
WorkloadActual  58: 524288 op, 800927900.00 ns, 1.5276 us/op
WorkloadActual  59: 524288 op, 766095000.00 ns, 1.4612 us/op
WorkloadActual  60: 524288 op, 761512300.00 ns, 1.4525 us/op
WorkloadActual  61: 524288 op, 785587000.00 ns, 1.4984 us/op
WorkloadActual  62: 524288 op, 827719100.00 ns, 1.5787 us/op
WorkloadActual  63: 524288 op, 832004300.00 ns, 1.5869 us/op
WorkloadActual  64: 524288 op, 758216900.00 ns, 1.4462 us/op
WorkloadActual  65: 524288 op, 781644700.00 ns, 1.4909 us/op
WorkloadActual  66: 524288 op, 800291400.00 ns, 1.5264 us/op
WorkloadActual  67: 524288 op, 764878400.00 ns, 1.4589 us/op
