// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 4.16 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 28.34 sec and exited with 0
// ***** Done, took 00:00:33 (33.15 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadWarmup   8: 32768 op, 882466600.00 ns, 26.9307 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 806858200.00 ns, 24.6234 us/op
WorkloadActual   2: 32768 op, 812270100.00 ns, 24.7885 us/op
WorkloadActual   3: 32768 op, 818001200.00 ns, 24.9634 us/op
WorkloadActual   4: 32768 op, 806467600.00 ns, 24.6114 us/op
WorkloadActual   5: 32768 op, 863381500.00 ns, 26.3483 us/op
WorkloadActual   6: 32768 op, 887092200.00 ns, 27.0719 us/op
WorkloadActual   7: 32768 op, 811615300.00 ns, 24.7685 us/op
WorkloadActual   8: 32768 op, 969456100.00 ns, 29.5855 us/op
WorkloadActual   9: 32768 op, 1006475200.00 ns, 30.7152 us/op
WorkloadActual  10: 32768 op, 810155600.00 ns, 24.7240 us/op
WorkloadActual  11: 32768 op, 953881700.00 ns, 29.1102 us/op
WorkloadActual  12: 32768 op, 949977800.00 ns, 28.9910 us/op
WorkloadActual  13: 32768 op, 956430000.00 ns, 29.1879 us/op
WorkloadActual  14: 32768 op, 990204800.00 ns, 30.2187 us/op
WorkloadActual  15: 32768 op, 991580600.00 ns, 30.2606 us/op
WorkloadActual  16: 32768 op, 861168900.00 ns, 26.2808 us/op
WorkloadActual  17: 32768 op, 896070500.00 ns, 27.3459 us/op
WorkloadActual  18: 32768 op, 811106300.00 ns, 24.7530 us/op
WorkloadActual  19: 32768 op, 818263900.00 ns, 24.9714 us/op
WorkloadActual  20: 32768 op, 815281300.00 ns, 24.8804 us/op
WorkloadActual  21: 32768 op, 957056000.00 ns, 29.2070 us/op
WorkloadActual  22: 32768 op, 838619200.00 ns, 25.5926 us/op
WorkloadActual  23: 32768 op, 905729100.00 ns, 27.6407 us/op
WorkloadActual  24: 32768 op, 996357000.00 ns, 30.4064 us/op
WorkloadActual  25: 32768 op, 801438100.00 ns, 24.4579 us/op
WorkloadActual  26: 32768 op, 986705100.00 ns, 30.1118 us/op
WorkloadActual  27: 32768 op, 996669100.00 ns, 30.4159 us/op
WorkloadActual  28: 32768 op, 947985900.00 ns, 28.9302 us/op
WorkloadActual  29: 32768 op, 913150000.00 ns, 27.8671 us/op
WorkloadActual  30: 32768 op, 929419700.00 ns, 28.3636 us/op
WorkloadActual  31: 32768 op, 857360000.00 ns, 26.1646 us/op
WorkloadActual  32: 32768 op, 917628600.00 ns, 28.0038 us/op
WorkloadActual  33: 32768 op, 886198900.00 ns, 27.0446 us/op
WorkloadActual  34: 32768 op, 825287200.00 ns, 25.1858 us/op
WorkloadActual  35: 32768 op, 808301300.00 ns, 24.6674 us/op
WorkloadActual  36: 32768 op, 945052100.00 ns, 28.8407 us/op
WorkloadActual  37: 32768 op, 807670000.00 ns, 24.6481 us/op
WorkloadActual  38: 32768 op, 806953500.00 ns, 24.6263 us/op
WorkloadActual  39: 32768 op, 938144400.00 ns, 28.6299 us/op
WorkloadActual  40: 32768 op, 959145300.00 ns, 29.2708 us/op
WorkloadActual  41: 32768 op, 915471100.00 ns, 27.9380 us/op
WorkloadActual  42: 32768 op, 951605400.00 ns, 29.0407 us/op
WorkloadActual  43: 32768 op, 883157100.00 ns, 26.9518 us/op
WorkloadActual  44: 32768 op, 949319600.00 ns, 28.9709 us/op
WorkloadActual  45: 32768 op, 956839700.00 ns, 29.2004 us/op
WorkloadActual  46: 32768 op, 811193700.00 ns, 24.7557 us/op
WorkloadActual  47: 32768 op, 805679100.00 ns, 24.5874 us/op
WorkloadActual  48: 32768 op, 815057000.00 ns, 24.8736 us/op
WorkloadActual  49: 32768 op, 810113300.00 ns, 24.7227 us/op
WorkloadActual  50: 32768 op, 982542400.00 ns, 29.9848 us/op
WorkloadActual  51: 32768 op, 816375600.00 ns, 24.9138 us/op
WorkloadActual  52: 32768 op, 809510900.00 ns, 24.7043 us/op
WorkloadActual  53: 32768 op, 950498700.00 ns, 29.0069 us/op
WorkloadActual  54: 32768 op, 826886200.00 ns, 25.2346 us/op
WorkloadActual  55: 32768 op, 883417800.00 ns, 26.9598 us/op
WorkloadActual  56: 32768 op, 996579500.00 ns, 30.4132 us/op
WorkloadActual  57: 32768 op, 1018351200.00 ns, 31.0776 us/op
WorkloadActual  58: 32768 op, 995474900.00 ns, 30.3795 us/op
WorkloadActual  59: 32768 op, 1005208500.00 ns, 30.6765 us/op
WorkloadActual  60: 32768 op, 866118100.00 ns, 26.4318 us/op
WorkloadActual  61: 32768 op, 865704200.00 ns, 26.4192 us/op
WorkloadActual  62: 32768 op, 967136800.00 ns, 29.5147 us/op
WorkloadActual  63: 32768 op, 823569400.00 ns, 25.1333 us/op
WorkloadActual  64: 32768 op, 840750300.00 ns, 25.6577 us/op
WorkloadActual  65: 32768 op, 827309300.00 ns, 25.2475 us/op
WorkloadActual  66: 32768 op, 973463000.00 ns, 29.7077 us/op
WorkloadActual  67: 32768 op, 937050900.00 ns, 28.5965 us/op
WorkloadActual  68: 32768 op, 819854500.00 ns, 25.0200 us/op
WorkloadActual  69: 32768 op, 837455000.00 ns, 25.5571 us/op
WorkloadActual  70: 32768 op, 810153000.00 ns, 24.7239 us/op
WorkloadActual  71: 32768 op, 825693600.00 ns, 25.1982 us/op
WorkloadActual  72: 32768 op, 962422800.00 ns, 29.3708 us/op
WorkloadActual  73: 32768 op, 959034400.00 ns, 29.2674 us/op
WorkloadActual  74: 32768 op, 818888700.00 ns, 24.9905 us/op
WorkloadActual  75: 32768 op, 887919000.00 ns, 27.0971 us/op
WorkloadActual  76: 32768 op, 896408700.00 ns, 27.3562 us/op
WorkloadActual  77: 32768 op, 802964900.00 ns, 24.5045 us/op
WorkloadActual  78: 32768 op, 811363700.00 ns, 24.7609 us/op
WorkloadActual  79: 32768 op, 815940500.00 ns, 24.9005 us/op
WorkloadActual  80: 32768 op, 802609900.00 ns, 24.4937 us/op
WorkloadActual  81: 32768 op, 824134100.00 ns, 25.1506 us/op
WorkloadActual  82: 32768 op, 992219800.00 ns, 30.2801 us/op
WorkloadActual  83: 32768 op, 948485500.00 ns, 28.9455 us/op
WorkloadActual  84: 32768 op, 811021600.00 ns, 24.7504 us/op
WorkloadActual  85: 32768 op, 837042800.00 ns, 25.5445 us/op
WorkloadActual  86: 32768 op, 981692100.00 ns, 29.9589 us/op
WorkloadActual  87: 32768 op, 1031518200.00 ns, 31.4794 us/op
WorkloadActual  88: 32768 op, 884836400.00 ns, 27.0031 us/op
WorkloadActual  89: 32768 op, 948708100.00 ns, 28.9523 us/op
WorkloadActual  90: 32768 op, 974899800.00 ns, 29.7516 us/op
WorkloadActual  91: 32768 op, 962576500.00 ns, 29.3755 us/op
WorkloadActual  92: 32768 op, 961322800.00 ns, 29.3372 us/op
WorkloadActual  93: 32768 op, 919423100.00 ns, 28.0586 us/op
WorkloadActual  94: 32768 op, 958489800.00 ns, 29.2508 us/op
WorkloadActual  95: 32768 op, 955697700.00 ns, 29.1656 us/op
WorkloadActual  96: 32768 op, 816029200.00 ns, 24.9032 us/op
WorkloadActual  97: 32768 op, 951845700.00 ns, 29.0480 us/op
WorkloadActual  98: 32768 op, 841361300.00 ns, 25.6763 us/op
WorkloadActual  99: 32768 op, 813252500.00 ns, 24.8185 us/op
WorkloadActual  100: 32768 op, 832183700.00 ns, 25.3962 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 806727000.00 ns, 24.6194 us/op
WorkloadResult   2: 32768 op, 812138900.00 ns, 24.7845 us/op
WorkloadResult   3: 32768 op, 817870000.00 ns, 24.9594 us/op
WorkloadResult   4: 32768 op, 806336400.00 ns, 24.6074 us/op
WorkloadResult   5: 32768 op, 863250300.00 ns, 26.3443 us/op
WorkloadResult   6: 32768 op, 886961000.00 ns, 27.0679 us/op
WorkloadResult   7: 32768 op, 811484100.00 ns, 24.7645 us/op
WorkloadResult   8: 32768 op, 969324900.00 ns, 29.5814 us/op
WorkloadResult   9: 32768 op, 1006344000.00 ns, 30.7112 us/op
WorkloadResult  10: 32768 op, 810024400.00 ns, 24.7200 us/op
WorkloadResult  11: 32768 op, 953750500.00 ns, 29.1062 us/op
WorkloadResult  12: 32768 op, 949846600.00 ns, 28.9870 us/op
WorkloadResult  13: 32768 op, 956298800.00 ns, 29.1839 us/op
WorkloadResult  14: 32768 op, 990073600.00 ns, 30.2146 us/op
WorkloadResult  15: 32768 op, 991449400.00 ns, 30.2566 us/op
WorkloadResult  16: 32768 op, 861037700.00 ns, 26.2768 us/op
WorkloadResult  17: 32768 op, 895939300.00 ns, 27.3419 us/op
WorkloadResult  18: 32768 op, 810975100.00 ns, 24.7490 us/op
WorkloadResult  19: 32768 op, 818132700.00 ns, 24.9674 us/op
WorkloadResult  20: 32768 op, 815150100.00 ns, 24.8764 us/op
WorkloadResult  21: 32768 op, 956924800.00 ns, 29.2030 us/op
WorkloadResult  22: 32768 op, 838488000.00 ns, 25.5886 us/op
WorkloadResult  23: 32768 op, 905597900.00 ns, 27.6367 us/op
WorkloadResult  24: 32768 op, 996225800.00 ns, 30.4024 us/op
WorkloadResult  25: 32768 op, 801306900.00 ns, 24.4539 us/op
WorkloadResult  26: 32768 op, 986573900.00 ns, 30.1078 us/op
WorkloadResult  27: 32768 op, 996537900.00 ns, 30.4119 us/op
WorkloadResult  28: 32768 op, 947854700.00 ns, 28.9262 us/op
WorkloadResult  29: 32768 op, 913018800.00 ns, 27.8631 us/op
WorkloadResult  30: 32768 op, 929288500.00 ns, 28.3596 us/op
WorkloadResult  31: 32768 op, 857228800.00 ns, 26.1605 us/op
WorkloadResult  32: 32768 op, 917497400.00 ns, 27.9998 us/op
WorkloadResult  33: 32768 op, 886067700.00 ns, 27.0406 us/op
WorkloadResult  34: 32768 op, 825156000.00 ns, 25.1818 us/op
WorkloadResult  35: 32768 op, 808170100.00 ns, 24.6634 us/op
WorkloadResult  36: 32768 op, 944920900.00 ns, 28.8367 us/op
WorkloadResult  37: 32768 op, 807538800.00 ns, 24.6441 us/op
WorkloadResult  38: 32768 op, 806822300.00 ns, 24.6223 us/op
WorkloadResult  39: 32768 op, 938013200.00 ns, 28.6259 us/op
WorkloadResult  40: 32768 op, 959014100.00 ns, 29.2668 us/op
WorkloadResult  41: 32768 op, 915339900.00 ns, 27.9340 us/op
WorkloadResult  42: 32768 op, 951474200.00 ns, 29.0367 us/op
WorkloadResult  43: 32768 op, 883025900.00 ns, 26.9478 us/op
WorkloadResult  44: 32768 op, 949188400.00 ns, 28.9669 us/op
WorkloadResult  45: 32768 op, 956708500.00 ns, 29.1964 us/op
WorkloadResult  46: 32768 op, 811062500.00 ns, 24.7517 us/op
WorkloadResult  47: 32768 op, 805547900.00 ns, 24.5834 us/op
WorkloadResult  48: 32768 op, 814925800.00 ns, 24.8696 us/op
WorkloadResult  49: 32768 op, 809982100.00 ns, 24.7187 us/op
WorkloadResult  50: 32768 op, 982411200.00 ns, 29.9808 us/op
WorkloadResult  51: 32768 op, 816244400.00 ns, 24.9098 us/op
WorkloadResult  52: 32768 op, 809379700.00 ns, 24.7003 us/op
WorkloadResult  53: 32768 op, 950367500.00 ns, 29.0029 us/op
WorkloadResult  54: 32768 op, 826755000.00 ns, 25.2306 us/op
WorkloadResult  55: 32768 op, 883286600.00 ns, 26.9558 us/op
WorkloadResult  56: 32768 op, 996448300.00 ns, 30.4092 us/op
WorkloadResult  57: 32768 op, 1018220000.00 ns, 31.0736 us/op
WorkloadResult  58: 32768 op, 995343700.00 ns, 30.3755 us/op
WorkloadResult  59: 32768 op, 1005077300.00 ns, 30.6725 us/op
WorkloadResult  60: 32768 op, 865986900.00 ns, 26.4278 us/op
WorkloadResult  61: 32768 op, 865573000.00 ns, 26.4152 us/op
WorkloadResult  62: 32768 op, 967005600.00 ns, 29.5107 us/op
WorkloadResult  63: 32768 op, 823438200.00 ns, 25.1293 us/op
WorkloadResult  64: 32768 op, 840619100.00 ns, 25.6537 us/op
WorkloadResult  65: 32768 op, 827178100.00 ns, 25.2435 us/op
WorkloadResult  66: 32768 op, 973331800.00 ns, 29.7037 us/op
WorkloadResult  67: 32768 op, 936919700.00 ns, 28.5925 us/op
WorkloadResult  68: 32768 op, 819723300.00 ns, 25.0160 us/op
WorkloadResult  69: 32768 op, 837323800.00 ns, 25.5531 us/op
WorkloadResult  70: 32768 op, 810021800.00 ns, 24.7199 us/op
WorkloadResult  71: 32768 op, 825562400.00 ns, 25.1942 us/op
WorkloadResult  72: 32768 op, 962291600.00 ns, 29.3668 us/op
WorkloadResult  73: 32768 op, 958903200.00 ns, 29.2634 us/op
WorkloadResult  74: 32768 op, 818757500.00 ns, 24.9865 us/op
WorkloadResult  75: 32768 op, 887787800.00 ns, 27.0931 us/op
WorkloadResult  76: 32768 op, 896277500.00 ns, 27.3522 us/op
WorkloadResult  77: 32768 op, 802833700.00 ns, 24.5005 us/op
WorkloadResult  78: 32768 op, 811232500.00 ns, 24.7569 us/op
WorkloadResult  79: 32768 op, 815809300.00 ns, 24.8965 us/op
WorkloadResult  80: 32768 op, 802478700.00 ns, 24.4897 us/op
WorkloadResult  81: 32768 op, 824002900.00 ns, 25.1466 us/op
WorkloadResult  82: 32768 op, 992088600.00 ns, 30.2761 us/op
WorkloadResult  83: 32768 op, 948354300.00 ns, 28.9415 us/op
WorkloadResult  84: 32768 op, 810890400.00 ns, 24.7464 us/op
WorkloadResult  85: 32768 op, 836911600.00 ns, 25.5405 us/op
WorkloadResult  86: 32768 op, 981560900.00 ns, 29.9549 us/op
WorkloadResult  87: 32768 op, 1031387000.00 ns, 31.4754 us/op
WorkloadResult  88: 32768 op, 884705200.00 ns, 26.9991 us/op
WorkloadResult  89: 32768 op, 948576900.00 ns, 28.9483 us/op
WorkloadResult  90: 32768 op, 974768600.00 ns, 29.7476 us/op
WorkloadResult  91: 32768 op, 962445300.00 ns, 29.3715 us/op
WorkloadResult  92: 32768 op, 961191600.00 ns, 29.3332 us/op
WorkloadResult  93: 32768 op, 919291900.00 ns, 28.0546 us/op
WorkloadResult  94: 32768 op, 958358600.00 ns, 29.2468 us/op
WorkloadResult  95: 32768 op, 955566500.00 ns, 29.1616 us/op
WorkloadResult  96: 32768 op, 815898000.00 ns, 24.8992 us/op
WorkloadResult  97: 32768 op, 951714500.00 ns, 29.0440 us/op
WorkloadResult  98: 32768 op, 841230100.00 ns, 25.6723 us/op
WorkloadResult  99: 32768 op, 813121300.00 ns, 24.8145 us/op
WorkloadResult  100: 32768 op, 832052500.00 ns, 25.3922 us/op
// GC:  283 0 0 889059808 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 32852 has exited with code 0.

Mean = 27.231 μs, StdErr = 0.219 μs (0.80%), N = 100, StdDev = 2.190 μs
Min = 24.454 μs, Q1 = 24.947 μs, Median = 27.054 μs, Q3 = 29.198 μs, Max = 31.475 μs
IQR = 4.251 μs, LowerFence = 18.570 μs, UpperFence = 35.575 μs
ConfidenceInterval = [26.488 μs; 27.974 μs] (CI 99.9%), Margin = 0.743 μs (2.73% of Mean)
Skewness = 0.16, Kurtosis = 1.45, MValue = 3.51

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2026-06-15 2:16 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 2044 2388 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.AutoMapper_CollectionMap --job Default --benchmarkId 3 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 229000.00 ns, 229.0000 us/op
WorkloadJitting  1: 1 op, 24573400.00 ns, 24.5734 ms/op

OverheadJitting  2: 16 op, 588500.00 ns, 36.7813 us/op
WorkloadJitting  2: 16 op, 1053800.00 ns, 65.8625 us/op

WorkloadPilot    1: 16 op, 106800.00 ns, 6.6750 us/op
WorkloadPilot    2: 32 op, 180200.00 ns, 5.6313 us/op
WorkloadPilot    3: 64 op, 191400.00 ns, 2.9906 us/op
WorkloadPilot    4: 128 op, 430400.00 ns, 3.3625 us/op
WorkloadPilot    5: 256 op, 851100.00 ns, 3.3246 us/op
WorkloadPilot    6: 512 op, 1708300.00 ns, 3.3365 us/op
WorkloadPilot    7: 1024 op, 2729500.00 ns, 2.6655 us/op
WorkloadPilot    8: 2048 op, 5216800.00 ns, 2.5473 us/op
WorkloadPilot    9: 4096 op, 9191400.00 ns, 2.2440 us/op
WorkloadPilot   10: 8192 op, 19843600.00 ns, 2.4223 us/op
WorkloadPilot   11: 16384 op, 34239900.00 ns, 2.0898 us/op
WorkloadPilot   12: 32768 op, 74098300.00 ns, 2.2613 us/op
WorkloadPilot   13: 65536 op, 106807600.00 ns, 1.6298 us/op
WorkloadPilot   14: 131072 op, 248507500.00 ns, 1.8960 us/op
WorkloadPilot   15: 262144 op, 452877200.00 ns, 1.7276 us/op
WorkloadPilot   16: 524288 op, 974285300.00 ns, 1.8583 us/op

OverheadWarmup   1: 524288 op, 2915900.00 ns, 5.5616 ns/op
OverheadWarmup   2: 524288 op, 2675100.00 ns, 5.1023 ns/op
OverheadWarmup   3: 524288 op, 3021600.00 ns, 5.7632 ns/op
OverheadWarmup   4: 524288 op, 2602200.00 ns, 4.9633 ns/op
OverheadWarmup   5: 524288 op, 2928600.00 ns, 5.5859 ns/op
OverheadWarmup   6: 524288 op, 3278900.00 ns, 6.2540 ns/op
OverheadWarmup   7: 524288 op, 2729300.00 ns, 5.2057 ns/op

OverheadActual   1: 524288 op, 2593100.00 ns, 4.9459 ns/op
OverheadActual   2: 524288 op, 2942500.00 ns, 5.6124 ns/op
OverheadActual   3: 524288 op, 2685200.00 ns, 5.1216 ns/op
OverheadActual   4: 524288 op, 2682400.00 ns, 5.1163 ns/op
OverheadActual   5: 524288 op, 2987900.00 ns, 5.6990 ns/op
OverheadActual   6: 524288 op, 2653300.00 ns, 5.0608 ns/op
OverheadActual   7: 524288 op, 2897600.00 ns, 5.5267 ns/op
OverheadActual   8: 524288 op, 2744600.00 ns, 5.2349 ns/op
OverheadActual   9: 524288 op, 3005800.00 ns, 5.7331 ns/op
OverheadActual  10: 524288 op, 2930000.00 ns, 5.5885 ns/op
OverheadActual  11: 524288 op, 3193900.00 ns, 6.0919 ns/op
OverheadActual  12: 524288 op, 3164900.00 ns, 6.0366 ns/op
OverheadActual  13: 524288 op, 2699700.00 ns, 5.1493 ns/op
OverheadActual  14: 524288 op, 2706300.00 ns, 5.1619 ns/op
OverheadActual  15: 524288 op, 2703700.00 ns, 5.1569 ns/op
OverheadActual  16: 524288 op, 2988400.00 ns, 5.6999 ns/op
OverheadActual  17: 524288 op, 2956900.00 ns, 5.6398 ns/op
OverheadActual  18: 524288 op, 2953500.00 ns, 5.6334 ns/op
OverheadActual  19: 524288 op, 3406000.00 ns, 6.4964 ns/op
OverheadActual  20: 524288 op, 2979600.00 ns, 5.6831 ns/op

WorkloadWarmup   1: 524288 op, 880490700.00 ns, 1.6794 us/op
WorkloadWarmup   2: 524288 op, 917640300.00 ns, 1.7503 us/op
WorkloadWarmup   3: 524288 op, 781134700.00 ns, 1.4899 us/op
WorkloadWarmup   4: 524288 op, 758101000.00 ns, 1.4460 us/op
WorkloadWarmup   5: 524288 op, 901984100.00 ns, 1.7204 us/op
WorkloadWarmup   6: 524288 op, 919129600.00 ns, 1.7531 us/op
WorkloadWarmup   7: 524288 op, 862300400.00 ns, 1.6447 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 819513700.00 ns, 1.5631 us/op
WorkloadActual   2: 524288 op, 914864600.00 ns, 1.7450 us/op
WorkloadActual   3: 524288 op, 770022100.00 ns, 1.4687 us/op
WorkloadActual   4: 524288 op, 875473500.00 ns, 1.6698 us/op
WorkloadActual   5: 524288 op, 913387200.00 ns, 1.7421 us/op
WorkloadActual   6: 524288 op, 814596100.00 ns, 1.5537 us/op
WorkloadActual   7: 524288 op, 864552000.00 ns, 1.6490 us/op
WorkloadActual   8: 524288 op, 790692900.00 ns, 1.5081 us/op
WorkloadActual   9: 524288 op, 918139600.00 ns, 1.7512 us/op
WorkloadActual  10: 524288 op, 884593900.00 ns, 1.6872 us/op
WorkloadActual  11: 524288 op, 937239800.00 ns, 1.7876 us/op
WorkloadActual  12: 524288 op, 828424700.00 ns, 1.5801 us/op
WorkloadActual  13: 524288 op, 757409200.00 ns, 1.4446 us/op
WorkloadActual  14: 524288 op, 914136500.00 ns, 1.7436 us/op
WorkloadActual  15: 524288 op, 878778300.00 ns, 1.6761 us/op
WorkloadActual  16: 524288 op, 894448100.00 ns, 1.7060 us/op
WorkloadActual  17: 524288 op, 841724000.00 ns, 1.6055 us/op
WorkloadActual  18: 524288 op, 803266200.00 ns, 1.5321 us/op
WorkloadActual  19: 524288 op, 948553800.00 ns, 1.8092 us/op
WorkloadActual  20: 524288 op, 846471500.00 ns, 1.6145 us/op
WorkloadActual  21: 524288 op, 969041600.00 ns, 1.8483 us/op
WorkloadActual  22: 524288 op, 795626600.00 ns, 1.5175 us/op
WorkloadActual  23: 524288 op, 1012956300.00 ns, 1.9321 us/op
WorkloadActual  24: 524288 op, 915959900.00 ns, 1.7471 us/op
WorkloadActual  25: 524288 op, 848973300.00 ns, 1.6193 us/op
WorkloadActual  26: 524288 op, 814960200.00 ns, 1.5544 us/op
WorkloadActual  27: 524288 op, 759551200.00 ns, 1.4487 us/op
WorkloadActual  28: 524288 op, 774565500.00 ns, 1.4774 us/op
WorkloadActual  29: 524288 op, 758225100.00 ns, 1.4462 us/op
WorkloadActual  30: 524288 op, 760526100.00 ns, 1.4506 us/op
WorkloadActual  31: 524288 op, 846369600.00 ns, 1.6143 us/op
WorkloadActual  32: 524288 op, 750798700.00 ns, 1.4320 us/op
WorkloadActual  33: 524288 op, 758996100.00 ns, 1.4477 us/op
WorkloadActual  34: 524288 op, 806991200.00 ns, 1.5392 us/op
WorkloadActual  35: 524288 op, 761247700.00 ns, 1.4520 us/op
WorkloadActual  36: 524288 op, 868672200.00 ns, 1.6569 us/op
WorkloadActual  37: 524288 op, 835196000.00 ns, 1.5930 us/op
WorkloadActual  38: 524288 op, 903145600.00 ns, 1.7226 us/op
WorkloadActual  39: 524288 op, 749244900.00 ns, 1.4291 us/op
WorkloadActual  40: 524288 op, 812373600.00 ns, 1.5495 us/op
WorkloadActual  41: 524288 op, 892516700.00 ns, 1.7023 us/op
WorkloadActual  42: 524288 op, 820370900.00 ns, 1.5647 us/op
WorkloadActual  43: 524288 op, 929624500.00 ns, 1.7731 us/op
WorkloadActual  44: 524288 op, 892359600.00 ns, 1.7020 us/op
WorkloadActual  45: 524288 op, 761349600.00 ns, 1.4522 us/op
WorkloadActual  46: 524288 op, 907093900.00 ns, 1.7301 us/op
WorkloadActual  47: 524288 op, 831632400.00 ns, 1.5862 us/op
WorkloadActual  48: 524288 op, 767423300.00 ns, 1.4637 us/op
WorkloadActual  49: 524288 op, 750751300.00 ns, 1.4319 us/op
WorkloadActual  50: 524288 op, 775558600.00 ns, 1.4793 us/op
WorkloadActual  51: 524288 op, 928010300.00 ns, 1.7700 us/op
WorkloadActual  52: 524288 op, 800462100.00 ns, 1.5268 us/op
WorkloadActual  53: 524288 op, 879888100.00 ns, 1.6783 us/op
WorkloadActual  54: 524288 op, 862449400.00 ns, 1.6450 us/op
WorkloadActual  55: 524288 op, 948765200.00 ns, 1.8096 us/op
WorkloadActual  56: 524288 op, 947899000.00 ns, 1.8080 us/op
WorkloadActual  57: 524288 op, 756150600.00 ns, 1.4422 us/op
WorkloadActual  58: 524288 op, 808541000.00 ns, 1.5422 us/op
WorkloadActual  59: 524288 op, 758773600.00 ns, 1.4472 us/op
WorkloadActual  60: 524288 op, 808684000.00 ns, 1.5424 us/op
WorkloadActual  61: 524288 op, 915071900.00 ns, 1.7454 us/op
WorkloadActual  62: 524288 op, 760853800.00 ns, 1.4512 us/op
WorkloadActual  63: 524288 op, 869222500.00 ns, 1.6579 us/op
