// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 5.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 28.05 sec and exited with 0
// ***** Done, took 00:00:33 (33.98 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadWarmup   5: 32768 op, 923782000.00 ns, 28.1916 us/op
WorkloadWarmup   6: 32768 op, 865459700.00 ns, 26.4117 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 837243100.00 ns, 25.5506 us/op
WorkloadActual   2: 32768 op, 803149300.00 ns, 24.5102 us/op
WorkloadActual   3: 32768 op, 962877700.00 ns, 29.3847 us/op
WorkloadActual   4: 32768 op, 811125700.00 ns, 24.7536 us/op
WorkloadActual   5: 32768 op, 819470000.00 ns, 25.0082 us/op
WorkloadActual   6: 32768 op, 810695400.00 ns, 24.7405 us/op
WorkloadActual   7: 32768 op, 952802300.00 ns, 29.0772 us/op
WorkloadActual   8: 32768 op, 929767800.00 ns, 28.3743 us/op
WorkloadActual   9: 32768 op, 804594500.00 ns, 24.5543 us/op
WorkloadActual  10: 32768 op, 819886900.00 ns, 25.0210 us/op
WorkloadActual  11: 32768 op, 829868200.00 ns, 25.3256 us/op
WorkloadActual  12: 32768 op, 806277600.00 ns, 24.6056 us/op
WorkloadActual  13: 32768 op, 982831000.00 ns, 29.9936 us/op
WorkloadActual  14: 32768 op, 806835900.00 ns, 24.6227 us/op
WorkloadActual  15: 32768 op, 855100600.00 ns, 26.0956 us/op
WorkloadActual  16: 32768 op, 1036655800.00 ns, 31.6362 us/op
WorkloadActual  17: 32768 op, 1002936600.00 ns, 30.6072 us/op
WorkloadActual  18: 32768 op, 1101668500.00 ns, 33.6203 us/op
WorkloadActual  19: 32768 op, 971168300.00 ns, 29.6377 us/op
WorkloadActual  20: 32768 op, 812380600.00 ns, 24.7919 us/op
WorkloadActual  21: 32768 op, 821560400.00 ns, 25.0720 us/op
WorkloadActual  22: 32768 op, 901096100.00 ns, 27.4993 us/op
WorkloadActual  23: 32768 op, 823656500.00 ns, 25.1360 us/op
WorkloadActual  24: 32768 op, 850665400.00 ns, 25.9602 us/op
WorkloadActual  25: 32768 op, 832170100.00 ns, 25.3958 us/op
WorkloadActual  26: 32768 op, 1006491300.00 ns, 30.7157 us/op
WorkloadActual  27: 32768 op, 969407800.00 ns, 29.5840 us/op
WorkloadActual  28: 32768 op, 958010700.00 ns, 29.2362 us/op
WorkloadActual  29: 32768 op, 810254100.00 ns, 24.7270 us/op
WorkloadActual  30: 32768 op, 813639500.00 ns, 24.8303 us/op
WorkloadActual  31: 32768 op, 1018231800.00 ns, 31.0740 us/op
WorkloadActual  32: 32768 op, 857397200.00 ns, 26.1657 us/op
WorkloadActual  33: 32768 op, 949082900.00 ns, 28.9637 us/op
WorkloadActual  34: 32768 op, 960796100.00 ns, 29.3212 us/op
WorkloadActual  35: 32768 op, 826102400.00 ns, 25.2106 us/op
WorkloadActual  36: 32768 op, 810877000.00 ns, 24.7460 us/op
WorkloadActual  37: 32768 op, 794702500.00 ns, 24.2524 us/op
WorkloadActual  38: 32768 op, 807358800.00 ns, 24.6386 us/op
WorkloadActual  39: 32768 op, 807788200.00 ns, 24.6517 us/op
WorkloadActual  40: 32768 op, 798074800.00 ns, 24.3553 us/op
WorkloadActual  41: 32768 op, 919669100.00 ns, 28.0661 us/op
WorkloadActual  42: 32768 op, 844969100.00 ns, 25.7864 us/op
WorkloadActual  43: 32768 op, 865988100.00 ns, 26.4279 us/op
WorkloadActual  44: 32768 op, 811474500.00 ns, 24.7642 us/op
WorkloadActual  45: 32768 op, 906373000.00 ns, 27.6603 us/op
WorkloadActual  46: 32768 op, 916181100.00 ns, 27.9596 us/op
WorkloadActual  47: 32768 op, 969457600.00 ns, 29.5855 us/op
WorkloadActual  48: 32768 op, 937276400.00 ns, 28.6034 us/op
WorkloadActual  49: 32768 op, 1066027700.00 ns, 32.5326 us/op
WorkloadActual  50: 32768 op, 976933400.00 ns, 29.8136 us/op
WorkloadActual  51: 32768 op, 911235300.00 ns, 27.8087 us/op
WorkloadActual  52: 32768 op, 1042792800.00 ns, 31.8235 us/op
WorkloadActual  53: 32768 op, 953089600.00 ns, 29.0860 us/op
WorkloadActual  54: 32768 op, 831264900.00 ns, 25.3682 us/op
WorkloadActual  55: 32768 op, 848766600.00 ns, 25.9023 us/op
WorkloadActual  56: 32768 op, 813975400.00 ns, 24.8406 us/op
WorkloadActual  57: 32768 op, 954665600.00 ns, 29.1341 us/op
WorkloadActual  58: 32768 op, 948354400.00 ns, 28.9415 us/op
WorkloadActual  59: 32768 op, 998687200.00 ns, 30.4775 us/op
WorkloadActual  60: 32768 op, 960476600.00 ns, 29.3114 us/op
WorkloadActual  61: 32768 op, 942464900.00 ns, 28.7617 us/op
WorkloadActual  62: 32768 op, 811487200.00 ns, 24.7646 us/op
WorkloadActual  63: 32768 op, 803905700.00 ns, 24.5333 us/op
WorkloadActual  64: 32768 op, 844343500.00 ns, 25.7673 us/op
WorkloadActual  65: 32768 op, 971124300.00 ns, 29.6364 us/op
WorkloadActual  66: 32768 op, 1007417800.00 ns, 30.7440 us/op
WorkloadActual  67: 32768 op, 1022033800.00 ns, 31.1900 us/op
WorkloadActual  68: 32768 op, 971240800.00 ns, 29.6399 us/op
WorkloadActual  69: 32768 op, 998034900.00 ns, 30.4576 us/op
WorkloadActual  70: 32768 op, 866971300.00 ns, 26.4579 us/op
WorkloadActual  71: 32768 op, 888060400.00 ns, 27.1015 us/op
WorkloadActual  72: 32768 op, 937654600.00 ns, 28.6149 us/op
WorkloadActual  73: 32768 op, 945615600.00 ns, 28.8579 us/op
WorkloadActual  74: 32768 op, 802372300.00 ns, 24.4865 us/op
WorkloadActual  75: 32768 op, 803244600.00 ns, 24.5131 us/op
WorkloadActual  76: 32768 op, 877517000.00 ns, 26.7797 us/op
WorkloadActual  77: 32768 op, 803202200.00 ns, 24.5118 us/op
WorkloadActual  78: 32768 op, 810322600.00 ns, 24.7291 us/op
WorkloadActual  79: 32768 op, 802287100.00 ns, 24.4839 us/op
WorkloadActual  80: 32768 op, 818317800.00 ns, 24.9731 us/op
WorkloadActual  81: 32768 op, 887066000.00 ns, 27.0711 us/op
WorkloadActual  82: 32768 op, 804590200.00 ns, 24.5541 us/op
WorkloadActual  83: 32768 op, 863601200.00 ns, 26.3550 us/op
WorkloadActual  84: 32768 op, 910725300.00 ns, 27.7931 us/op
WorkloadActual  85: 32768 op, 924750700.00 ns, 28.2212 us/op
WorkloadActual  86: 32768 op, 899589400.00 ns, 27.4533 us/op
WorkloadActual  87: 32768 op, 803493200.00 ns, 24.5207 us/op
WorkloadActual  88: 32768 op, 882240400.00 ns, 26.9238 us/op
WorkloadActual  89: 32768 op, 953007400.00 ns, 29.0835 us/op
WorkloadActual  90: 32768 op, 1039148000.00 ns, 31.7123 us/op
WorkloadActual  91: 32768 op, 985100600.00 ns, 30.0629 us/op
WorkloadActual  92: 32768 op, 842474700.00 ns, 25.7103 us/op
WorkloadActual  93: 32768 op, 968741200.00 ns, 29.5636 us/op
WorkloadActual  94: 32768 op, 933302300.00 ns, 28.4821 us/op
WorkloadActual  95: 32768 op, 971931900.00 ns, 29.6610 us/op
WorkloadActual  96: 32768 op, 978063500.00 ns, 29.8481 us/op
WorkloadActual  97: 32768 op, 810389800.00 ns, 24.7311 us/op
WorkloadActual  98: 32768 op, 856859400.00 ns, 26.1493 us/op
WorkloadActual  99: 32768 op, 804413700.00 ns, 24.5488 us/op
WorkloadActual  100: 32768 op, 955089300.00 ns, 29.1470 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 837111800.00 ns, 25.5466 us/op
WorkloadResult   2: 32768 op, 803018000.00 ns, 24.5062 us/op
WorkloadResult   3: 32768 op, 962746400.00 ns, 29.3807 us/op
WorkloadResult   4: 32768 op, 810994400.00 ns, 24.7496 us/op
WorkloadResult   5: 32768 op, 819338700.00 ns, 25.0042 us/op
WorkloadResult   6: 32768 op, 810564100.00 ns, 24.7365 us/op
WorkloadResult   7: 32768 op, 952671000.00 ns, 29.0732 us/op
WorkloadResult   8: 32768 op, 929636500.00 ns, 28.3703 us/op
WorkloadResult   9: 32768 op, 804463200.00 ns, 24.5503 us/op
WorkloadResult  10: 32768 op, 819755600.00 ns, 25.0170 us/op
WorkloadResult  11: 32768 op, 829736900.00 ns, 25.3216 us/op
WorkloadResult  12: 32768 op, 806146300.00 ns, 24.6016 us/op
WorkloadResult  13: 32768 op, 982699700.00 ns, 29.9896 us/op
WorkloadResult  14: 32768 op, 806704600.00 ns, 24.6187 us/op
WorkloadResult  15: 32768 op, 854969300.00 ns, 26.0916 us/op
WorkloadResult  16: 32768 op, 1036524500.00 ns, 31.6322 us/op
WorkloadResult  17: 32768 op, 1002805300.00 ns, 30.6032 us/op
WorkloadResult  18: 32768 op, 1101537200.00 ns, 33.6162 us/op
WorkloadResult  19: 32768 op, 971037000.00 ns, 29.6337 us/op
WorkloadResult  20: 32768 op, 812249300.00 ns, 24.7879 us/op
WorkloadResult  21: 32768 op, 821429100.00 ns, 25.0680 us/op
WorkloadResult  22: 32768 op, 900964800.00 ns, 27.4953 us/op
WorkloadResult  23: 32768 op, 823525200.00 ns, 25.1320 us/op
WorkloadResult  24: 32768 op, 850534100.00 ns, 25.9562 us/op
WorkloadResult  25: 32768 op, 832038800.00 ns, 25.3918 us/op
WorkloadResult  26: 32768 op, 1006360000.00 ns, 30.7117 us/op
WorkloadResult  27: 32768 op, 969276500.00 ns, 29.5800 us/op
WorkloadResult  28: 32768 op, 957879400.00 ns, 29.2322 us/op
WorkloadResult  29: 32768 op, 810122800.00 ns, 24.7230 us/op
WorkloadResult  30: 32768 op, 813508200.00 ns, 24.8263 us/op
WorkloadResult  31: 32768 op, 1018100500.00 ns, 31.0700 us/op
WorkloadResult  32: 32768 op, 857265900.00 ns, 26.1617 us/op
WorkloadResult  33: 32768 op, 948951600.00 ns, 28.9597 us/op
WorkloadResult  34: 32768 op, 960664800.00 ns, 29.3172 us/op
WorkloadResult  35: 32768 op, 825971100.00 ns, 25.2066 us/op
WorkloadResult  36: 32768 op, 810745700.00 ns, 24.7420 us/op
WorkloadResult  37: 32768 op, 794571200.00 ns, 24.2484 us/op
WorkloadResult  38: 32768 op, 807227500.00 ns, 24.6346 us/op
WorkloadResult  39: 32768 op, 807656900.00 ns, 24.6477 us/op
WorkloadResult  40: 32768 op, 797943500.00 ns, 24.3513 us/op
WorkloadResult  41: 32768 op, 919537800.00 ns, 28.0621 us/op
WorkloadResult  42: 32768 op, 844837800.00 ns, 25.7824 us/op
WorkloadResult  43: 32768 op, 865856800.00 ns, 26.4239 us/op
WorkloadResult  44: 32768 op, 811343200.00 ns, 24.7602 us/op
WorkloadResult  45: 32768 op, 906241700.00 ns, 27.6563 us/op
WorkloadResult  46: 32768 op, 916049800.00 ns, 27.9556 us/op
WorkloadResult  47: 32768 op, 969326300.00 ns, 29.5815 us/op
WorkloadResult  48: 32768 op, 937145100.00 ns, 28.5994 us/op
WorkloadResult  49: 32768 op, 1065896400.00 ns, 32.5286 us/op
WorkloadResult  50: 32768 op, 976802100.00 ns, 29.8096 us/op
WorkloadResult  51: 32768 op, 911104000.00 ns, 27.8047 us/op
WorkloadResult  52: 32768 op, 1042661500.00 ns, 31.8195 us/op
WorkloadResult  53: 32768 op, 952958300.00 ns, 29.0820 us/op
WorkloadResult  54: 32768 op, 831133600.00 ns, 25.3642 us/op
WorkloadResult  55: 32768 op, 848635300.00 ns, 25.8983 us/op
WorkloadResult  56: 32768 op, 813844100.00 ns, 24.8366 us/op
WorkloadResult  57: 32768 op, 954534300.00 ns, 29.1301 us/op
WorkloadResult  58: 32768 op, 948223100.00 ns, 28.9375 us/op
WorkloadResult  59: 32768 op, 998555900.00 ns, 30.4735 us/op
WorkloadResult  60: 32768 op, 960345300.00 ns, 29.3074 us/op
WorkloadResult  61: 32768 op, 942333600.00 ns, 28.7577 us/op
WorkloadResult  62: 32768 op, 811355900.00 ns, 24.7606 us/op
WorkloadResult  63: 32768 op, 803774400.00 ns, 24.5292 us/op
WorkloadResult  64: 32768 op, 844212200.00 ns, 25.7633 us/op
WorkloadResult  65: 32768 op, 970993000.00 ns, 29.6324 us/op
WorkloadResult  66: 32768 op, 1007286500.00 ns, 30.7399 us/op
WorkloadResult  67: 32768 op, 1021902500.00 ns, 31.1860 us/op
WorkloadResult  68: 32768 op, 971109500.00 ns, 29.6359 us/op
WorkloadResult  69: 32768 op, 997903600.00 ns, 30.4536 us/op
WorkloadResult  70: 32768 op, 866840000.00 ns, 26.4539 us/op
WorkloadResult  71: 32768 op, 887929100.00 ns, 27.0974 us/op
WorkloadResult  72: 32768 op, 937523300.00 ns, 28.6109 us/op
WorkloadResult  73: 32768 op, 945484300.00 ns, 28.8539 us/op
WorkloadResult  74: 32768 op, 802241000.00 ns, 24.4825 us/op
WorkloadResult  75: 32768 op, 803113300.00 ns, 24.5091 us/op
WorkloadResult  76: 32768 op, 877385700.00 ns, 26.7757 us/op
WorkloadResult  77: 32768 op, 803070900.00 ns, 24.5078 us/op
WorkloadResult  78: 32768 op, 810191300.00 ns, 24.7251 us/op
WorkloadResult  79: 32768 op, 802155800.00 ns, 24.4799 us/op
WorkloadResult  80: 32768 op, 818186500.00 ns, 24.9691 us/op
WorkloadResult  81: 32768 op, 886934700.00 ns, 27.0671 us/op
WorkloadResult  82: 32768 op, 804458900.00 ns, 24.5501 us/op
WorkloadResult  83: 32768 op, 863469900.00 ns, 26.3510 us/op
WorkloadResult  84: 32768 op, 910594000.00 ns, 27.7891 us/op
WorkloadResult  85: 32768 op, 924619400.00 ns, 28.2171 us/op
WorkloadResult  86: 32768 op, 899458100.00 ns, 27.4493 us/op
WorkloadResult  87: 32768 op, 803361900.00 ns, 24.5167 us/op
WorkloadResult  88: 32768 op, 882109100.00 ns, 26.9198 us/op
WorkloadResult  89: 32768 op, 952876100.00 ns, 29.0795 us/op
WorkloadResult  90: 32768 op, 1039016700.00 ns, 31.7083 us/op
WorkloadResult  91: 32768 op, 984969300.00 ns, 30.0589 us/op
WorkloadResult  92: 32768 op, 842343400.00 ns, 25.7063 us/op
WorkloadResult  93: 32768 op, 968609900.00 ns, 29.5596 us/op
WorkloadResult  94: 32768 op, 933171000.00 ns, 28.4781 us/op
WorkloadResult  95: 32768 op, 971800600.00 ns, 29.6570 us/op
WorkloadResult  96: 32768 op, 977932200.00 ns, 29.8441 us/op
WorkloadResult  97: 32768 op, 810258500.00 ns, 24.7271 us/op
WorkloadResult  98: 32768 op, 856728100.00 ns, 26.1453 us/op
WorkloadResult  99: 32768 op, 804282400.00 ns, 24.5448 us/op
WorkloadResult  100: 32768 op, 954958000.00 ns, 29.1430 us/op
// GC:  283 0 0 889059808 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 14776 has exited with code 0.

Mean = 27.295 μs, StdErr = 0.243 μs (0.89%), N = 100, StdDev = 2.426 μs
Min = 24.248 μs, Q1 = 24.817 μs, Median = 26.993 μs, Q3 = 29.310 μs, Max = 33.616 μs
IQR = 4.493 μs, LowerFence = 18.077 μs, UpperFence = 36.050 μs
ConfidenceInterval = [26.473 μs; 28.118 μs] (CI 99.9%), Margin = 0.823 μs (3.01% of Mean)
Skewness = 0.39, Kurtosis = 1.94, MValue = 3.26

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2026-06-15 2:39 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 2328 2336 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.AutoMapper_CollectionMap --job Default --benchmarkId 3 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 444600.00 ns, 444.6000 us/op
WorkloadJitting  1: 1 op, 23332500.00 ns, 23.3325 ms/op

OverheadJitting  2: 16 op, 644800.00 ns, 40.3000 us/op
WorkloadJitting  2: 16 op, 1076800.00 ns, 67.3000 us/op

WorkloadPilot    1: 16 op, 81200.00 ns, 5.0750 us/op
WorkloadPilot    2: 32 op, 139100.00 ns, 4.3469 us/op
WorkloadPilot    3: 64 op, 236700.00 ns, 3.6984 us/op
WorkloadPilot    4: 128 op, 608900.00 ns, 4.7570 us/op
WorkloadPilot    5: 256 op, 1414100.00 ns, 5.5238 us/op
WorkloadPilot    6: 512 op, 2851100.00 ns, 5.5686 us/op
WorkloadPilot    7: 1024 op, 3333700.00 ns, 3.2556 us/op
WorkloadPilot    8: 2048 op, 5598200.00 ns, 2.7335 us/op
WorkloadPilot    9: 4096 op, 11198300.00 ns, 2.7340 us/op
WorkloadPilot   10: 8192 op, 27196500.00 ns, 3.3199 us/op
WorkloadPilot   11: 16384 op, 69928800.00 ns, 4.2681 us/op
WorkloadPilot   12: 32768 op, 75148300.00 ns, 2.2933 us/op
WorkloadPilot   13: 65536 op, 93715600.00 ns, 1.4300 us/op
WorkloadPilot   14: 131072 op, 236009500.00 ns, 1.8006 us/op
WorkloadPilot   15: 262144 op, 377873500.00 ns, 1.4415 us/op
WorkloadPilot   16: 524288 op, 875740700.00 ns, 1.6703 us/op

OverheadWarmup   1: 524288 op, 2404800.00 ns, 4.5868 ns/op
OverheadWarmup   2: 524288 op, 2326000.00 ns, 4.4365 ns/op
OverheadWarmup   3: 524288 op, 2187600.00 ns, 4.1725 ns/op
OverheadWarmup   4: 524288 op, 2198000.00 ns, 4.1924 ns/op
OverheadWarmup   5: 524288 op, 2334800.00 ns, 4.4533 ns/op
OverheadWarmup   6: 524288 op, 2083100.00 ns, 3.9732 ns/op
OverheadWarmup   7: 524288 op, 2427200.00 ns, 4.6295 ns/op
OverheadWarmup   8: 524288 op, 2116600.00 ns, 4.0371 ns/op

OverheadActual   1: 524288 op, 2111800.00 ns, 4.0279 ns/op
OverheadActual   2: 524288 op, 2102200.00 ns, 4.0096 ns/op
OverheadActual   3: 524288 op, 2102000.00 ns, 4.0092 ns/op
OverheadActual   4: 524288 op, 2102100.00 ns, 4.0094 ns/op
OverheadActual   5: 524288 op, 2090200.00 ns, 3.9867 ns/op
OverheadActual   6: 524288 op, 2191600.00 ns, 4.1801 ns/op
OverheadActual   7: 524288 op, 2823100.00 ns, 5.3846 ns/op
OverheadActual   8: 524288 op, 2140500.00 ns, 4.0827 ns/op
OverheadActual   9: 524288 op, 2102900.00 ns, 4.0110 ns/op
OverheadActual  10: 524288 op, 2074400.00 ns, 3.9566 ns/op
OverheadActual  11: 524288 op, 2108400.00 ns, 4.0215 ns/op
OverheadActual  12: 524288 op, 2439300.00 ns, 4.6526 ns/op
OverheadActual  13: 524288 op, 2252000.00 ns, 4.2953 ns/op
OverheadActual  14: 524288 op, 2283700.00 ns, 4.3558 ns/op
OverheadActual  15: 524288 op, 2107100.00 ns, 4.0190 ns/op

WorkloadWarmup   1: 524288 op, 896661200.00 ns, 1.7102 us/op
WorkloadWarmup   2: 524288 op, 732383500.00 ns, 1.3969 us/op
WorkloadWarmup   3: 524288 op, 798714600.00 ns, 1.5234 us/op
WorkloadWarmup   4: 524288 op, 749405000.00 ns, 1.4294 us/op
WorkloadWarmup   5: 524288 op, 900547400.00 ns, 1.7177 us/op
WorkloadWarmup   6: 524288 op, 878172300.00 ns, 1.6750 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 907236900.00 ns, 1.7304 us/op
WorkloadActual   2: 524288 op, 877067900.00 ns, 1.6729 us/op
WorkloadActual   3: 524288 op, 738893700.00 ns, 1.4093 us/op
WorkloadActual   4: 524288 op, 746779700.00 ns, 1.4244 us/op
WorkloadActual   5: 524288 op, 909045100.00 ns, 1.7339 us/op
WorkloadActual   6: 524288 op, 909980800.00 ns, 1.7357 us/op
WorkloadActual   7: 524288 op, 878366300.00 ns, 1.6754 us/op
WorkloadActual   8: 524288 op, 777362900.00 ns, 1.4827 us/op
WorkloadActual   9: 524288 op, 796149400.00 ns, 1.5185 us/op
WorkloadActual  10: 524288 op, 783515500.00 ns, 1.4944 us/op
WorkloadActual  11: 524288 op, 793358200.00 ns, 1.5132 us/op
WorkloadActual  12: 524288 op, 779826900.00 ns, 1.4874 us/op
WorkloadActual  13: 524288 op, 759998400.00 ns, 1.4496 us/op
WorkloadActual  14: 524288 op, 799449100.00 ns, 1.5248 us/op
WorkloadActual  15: 524288 op, 787478400.00 ns, 1.5020 us/op
WorkloadActual  16: 524288 op, 762242100.00 ns, 1.4539 us/op
WorkloadActual  17: 524288 op, 887934200.00 ns, 1.6936 us/op
WorkloadActual  18: 524288 op, 821161700.00 ns, 1.5662 us/op
WorkloadActual  19: 524288 op, 867136000.00 ns, 1.6539 us/op
WorkloadActual  20: 524288 op, 780155500.00 ns, 1.4880 us/op
WorkloadActual  21: 524288 op, 748633000.00 ns, 1.4279 us/op
WorkloadActual  22: 524288 op, 739883000.00 ns, 1.4112 us/op
WorkloadActual  23: 524288 op, 756809800.00 ns, 1.4435 us/op
WorkloadActual  24: 524288 op, 819266800.00 ns, 1.5626 us/op
WorkloadActual  25: 524288 op, 742900300.00 ns, 1.4170 us/op
WorkloadActual  26: 524288 op, 767905500.00 ns, 1.4647 us/op
WorkloadActual  27: 524288 op, 748180800.00 ns, 1.4270 us/op
WorkloadActual  28: 524288 op, 881700000.00 ns, 1.6817 us/op
WorkloadActual  29: 524288 op, 892334900.00 ns, 1.7020 us/op
WorkloadActual  30: 524288 op, 870639700.00 ns, 1.6606 us/op
WorkloadActual  31: 524288 op, 873997100.00 ns, 1.6670 us/op
WorkloadActual  32: 524288 op, 950968900.00 ns, 1.8138 us/op
WorkloadActual  33: 524288 op, 973543200.00 ns, 1.8569 us/op
WorkloadActual  34: 524288 op, 778612700.00 ns, 1.4851 us/op
WorkloadActual  35: 524288 op, 747674900.00 ns, 1.4261 us/op
WorkloadActual  36: 524288 op, 807655900.00 ns, 1.5405 us/op
WorkloadActual  37: 524288 op, 734306400.00 ns, 1.4006 us/op
WorkloadActual  38: 524288 op, 772389800.00 ns, 1.4732 us/op
WorkloadActual  39: 524288 op, 887459600.00 ns, 1.6927 us/op
WorkloadActual  40: 524288 op, 878198900.00 ns, 1.6750 us/op
WorkloadActual  41: 524288 op, 748702900.00 ns, 1.4280 us/op
WorkloadActual  42: 524288 op, 783997900.00 ns, 1.4954 us/op
WorkloadActual  43: 524288 op, 853505800.00 ns, 1.6279 us/op
WorkloadActual  44: 524288 op, 738734700.00 ns, 1.4090 us/op
WorkloadActual  45: 524288 op, 869248000.00 ns, 1.6580 us/op
WorkloadActual  46: 524288 op, 859085400.00 ns, 1.6386 us/op
WorkloadActual  47: 524288 op, 742946800.00 ns, 1.4171 us/op
WorkloadActual  48: 524288 op, 896896300.00 ns, 1.7107 us/op
WorkloadActual  49: 524288 op, 869849300.00 ns, 1.6591 us/op
WorkloadActual  50: 524288 op, 738927400.00 ns, 1.4094 us/op
WorkloadActual  51: 524288 op, 761177400.00 ns, 1.4518 us/op
WorkloadActual  52: 524288 op, 907428200.00 ns, 1.7308 us/op
WorkloadActual  53: 524288 op, 884122400.00 ns, 1.6863 us/op
WorkloadActual  54: 524288 op, 786142000.00 ns, 1.4994 us/op
WorkloadActual  55: 524288 op, 779884400.00 ns, 1.4875 us/op
WorkloadActual  56: 524288 op, 852505800.00 ns, 1.6260 us/op
WorkloadActual  57: 524288 op, 766747400.00 ns, 1.4625 us/op
WorkloadActual  58: 524288 op, 818004400.00 ns, 1.5602 us/op
WorkloadActual  59: 524288 op, 917110000.00 ns, 1.7492 us/op
WorkloadActual  60: 524288 op, 930488700.00 ns, 1.7748 us/op
WorkloadActual  61: 524288 op, 984357500.00 ns, 1.8775 us/op
WorkloadActual  62: 524288 op, 904535600.00 ns, 1.7253 us/op
WorkloadActual  63: 524288 op, 802389600.00 ns, 1.5304 us/op
WorkloadActual  64: 524288 op, 874609800.00 ns, 1.6682 us/op
WorkloadActual  65: 524288 op, 875256400.00 ns, 1.6694 us/op
WorkloadActual  66: 524288 op, 784377600.00 ns, 1.4961 us/op
WorkloadActual  67: 524288 op, 852078800.00 ns, 1.6252 us/op
