// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 3.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 32.72 sec and exited with 0
// ***** Done, took 00:00:40 (40.57 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual   4: 131072 op, 928366200.00 ns, 7.0829 us/op
WorkloadActual   5: 131072 op, 818769300.00 ns, 6.2467 us/op
WorkloadActual   6: 131072 op, 754965500.00 ns, 5.7599 us/op
WorkloadActual   7: 131072 op, 761845100.00 ns, 5.8124 us/op
WorkloadActual   8: 131072 op, 777132800.00 ns, 5.9291 us/op
WorkloadActual   9: 131072 op, 774626700.00 ns, 5.9099 us/op
WorkloadActual  10: 131072 op, 771900500.00 ns, 5.8891 us/op
WorkloadActual  11: 131072 op, 803814300.00 ns, 6.1326 us/op
WorkloadActual  12: 131072 op, 667454100.00 ns, 5.0923 us/op
WorkloadActual  13: 131072 op, 667033300.00 ns, 5.0891 us/op
WorkloadActual  14: 131072 op, 831960500.00 ns, 6.3474 us/op
WorkloadActual  15: 131072 op, 834922600.00 ns, 6.3700 us/op
WorkloadActual  16: 131072 op, 821216400.00 ns, 6.2654 us/op
WorkloadActual  17: 131072 op, 794511100.00 ns, 6.0616 us/op
WorkloadActual  18: 131072 op, 797286800.00 ns, 6.0828 us/op
WorkloadActual  19: 131072 op, 825586500.00 ns, 6.2987 us/op
WorkloadActual  20: 131072 op, 691081500.00 ns, 5.2725 us/op
WorkloadActual  21: 131072 op, 670878000.00 ns, 5.1184 us/op
WorkloadActual  22: 131072 op, 690925000.00 ns, 5.2713 us/op
WorkloadActual  23: 131072 op, 721558800.00 ns, 5.5051 us/op
WorkloadActual  24: 131072 op, 678574100.00 ns, 5.1771 us/op
WorkloadActual  25: 131072 op, 703272200.00 ns, 5.3655 us/op
WorkloadActual  26: 131072 op, 765724500.00 ns, 5.8420 us/op
WorkloadActual  27: 131072 op, 705930800.00 ns, 5.3858 us/op
WorkloadActual  28: 131072 op, 719533200.00 ns, 5.4896 us/op
WorkloadActual  29: 131072 op, 675605500.00 ns, 5.1545 us/op
WorkloadActual  30: 131072 op, 775459800.00 ns, 5.9163 us/op
WorkloadActual  31: 131072 op, 766563000.00 ns, 5.8484 us/op
WorkloadActual  32: 131072 op, 742707100.00 ns, 5.6664 us/op
WorkloadActual  33: 131072 op, 812214800.00 ns, 6.1967 us/op
WorkloadActual  34: 131072 op, 679442200.00 ns, 5.1837 us/op
WorkloadActual  35: 131072 op, 668740600.00 ns, 5.1021 us/op
WorkloadActual  36: 131072 op, 747014100.00 ns, 5.6993 us/op
WorkloadActual  37: 131072 op, 742204100.00 ns, 5.6626 us/op
WorkloadActual  38: 131072 op, 794838600.00 ns, 6.0641 us/op
WorkloadActual  39: 131072 op, 691559900.00 ns, 5.2762 us/op
WorkloadActual  40: 131072 op, 699686200.00 ns, 5.3382 us/op
WorkloadActual  41: 131072 op, 691417800.00 ns, 5.2751 us/op
WorkloadActual  42: 131072 op, 664841500.00 ns, 5.0723 us/op
WorkloadActual  43: 131072 op, 701948100.00 ns, 5.3554 us/op
WorkloadActual  44: 131072 op, 757681700.00 ns, 5.7807 us/op
WorkloadActual  45: 131072 op, 755828000.00 ns, 5.7665 us/op
WorkloadActual  46: 131072 op, 775548700.00 ns, 5.9170 us/op
WorkloadActual  47: 131072 op, 783110100.00 ns, 5.9747 us/op
WorkloadActual  48: 131072 op, 702938100.00 ns, 5.3630 us/op
WorkloadActual  49: 131072 op, 746672100.00 ns, 5.6967 us/op
WorkloadActual  50: 131072 op, 789501600.00 ns, 6.0234 us/op
WorkloadActual  51: 131072 op, 683510200.00 ns, 5.2148 us/op
WorkloadActual  52: 131072 op, 669121100.00 ns, 5.1050 us/op
WorkloadActual  53: 131072 op, 681325900.00 ns, 5.1981 us/op
WorkloadActual  54: 131072 op, 800191800.00 ns, 6.1050 us/op
WorkloadActual  55: 131072 op, 855401800.00 ns, 6.5262 us/op
WorkloadActual  56: 131072 op, 816747500.00 ns, 6.2313 us/op
WorkloadActual  57: 131072 op, 814471800.00 ns, 6.2139 us/op
WorkloadActual  58: 131072 op, 728481000.00 ns, 5.5579 us/op
WorkloadActual  59: 131072 op, 677272900.00 ns, 5.1672 us/op
WorkloadActual  60: 131072 op, 725236700.00 ns, 5.5331 us/op
WorkloadActual  61: 131072 op, 808395700.00 ns, 6.1676 us/op
WorkloadActual  62: 131072 op, 658553800.00 ns, 5.0244 us/op
WorkloadActual  63: 131072 op, 670679300.00 ns, 5.1169 us/op
WorkloadActual  64: 131072 op, 743351000.00 ns, 5.6713 us/op
WorkloadActual  65: 131072 op, 687903400.00 ns, 5.2483 us/op
WorkloadActual  66: 131072 op, 690113700.00 ns, 5.2651 us/op
WorkloadActual  67: 131072 op, 663376500.00 ns, 5.0612 us/op
WorkloadActual  68: 131072 op, 761314600.00 ns, 5.8084 us/op
WorkloadActual  69: 131072 op, 693024600.00 ns, 5.2874 us/op
WorkloadActual  70: 131072 op, 699863200.00 ns, 5.3395 us/op
WorkloadActual  71: 131072 op, 670512100.00 ns, 5.1156 us/op
WorkloadActual  72: 131072 op, 821803700.00 ns, 6.2699 us/op
WorkloadActual  73: 131072 op, 1056920100.00 ns, 8.0637 us/op
WorkloadActual  74: 131072 op, 1007623400.00 ns, 7.6876 us/op
WorkloadActual  75: 131072 op, 1042653700.00 ns, 7.9548 us/op
WorkloadActual  76: 131072 op, 960014200.00 ns, 7.3243 us/op
WorkloadActual  77: 131072 op, 725422400.00 ns, 5.5345 us/op
WorkloadActual  78: 131072 op, 697043100.00 ns, 5.3180 us/op
WorkloadActual  79: 131072 op, 778799600.00 ns, 5.9418 us/op
WorkloadActual  80: 131072 op, 749874200.00 ns, 5.7211 us/op
WorkloadActual  81: 131072 op, 709041500.00 ns, 5.4096 us/op
WorkloadActual  82: 131072 op, 758278900.00 ns, 5.7852 us/op
WorkloadActual  83: 131072 op, 833058800.00 ns, 6.3557 us/op
WorkloadActual  84: 131072 op, 819755200.00 ns, 6.2542 us/op
WorkloadActual  85: 131072 op, 834167800.00 ns, 6.3642 us/op
WorkloadActual  86: 131072 op, 724340700.00 ns, 5.5263 us/op
WorkloadActual  87: 131072 op, 756812100.00 ns, 5.7740 us/op
WorkloadActual  88: 131072 op, 702292500.00 ns, 5.3581 us/op
WorkloadActual  89: 131072 op, 701114500.00 ns, 5.3491 us/op
WorkloadActual  90: 131072 op, 725914800.00 ns, 5.5383 us/op
WorkloadActual  91: 131072 op, 754185400.00 ns, 5.7540 us/op
WorkloadActual  92: 131072 op, 747731600.00 ns, 5.7047 us/op
WorkloadActual  93: 131072 op, 686229600.00 ns, 5.2355 us/op
WorkloadActual  94: 131072 op, 705500300.00 ns, 5.3825 us/op
WorkloadActual  95: 131072 op, 728055300.00 ns, 5.5546 us/op
WorkloadActual  96: 131072 op, 690654300.00 ns, 5.2693 us/op
WorkloadActual  97: 131072 op, 780239000.00 ns, 5.9528 us/op
WorkloadActual  98: 131072 op, 716195700.00 ns, 5.4641 us/op
WorkloadActual  99: 131072 op, 686896700.00 ns, 5.2406 us/op
WorkloadActual  100: 131072 op, 877799400.00 ns, 6.6971 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 724988200.00 ns, 5.5312 us/op
WorkloadResult   2: 131072 op, 714504000.00 ns, 5.4512 us/op
WorkloadResult   3: 131072 op, 744866300.00 ns, 5.6829 us/op
WorkloadResult   4: 131072 op, 927849000.00 ns, 7.0789 us/op
WorkloadResult   5: 131072 op, 818252100.00 ns, 6.2428 us/op
WorkloadResult   6: 131072 op, 754448300.00 ns, 5.7560 us/op
WorkloadResult   7: 131072 op, 761327900.00 ns, 5.8085 us/op
WorkloadResult   8: 131072 op, 776615600.00 ns, 5.9251 us/op
WorkloadResult   9: 131072 op, 774109500.00 ns, 5.9060 us/op
WorkloadResult  10: 131072 op, 771383300.00 ns, 5.8852 us/op
WorkloadResult  11: 131072 op, 803297100.00 ns, 6.1287 us/op
WorkloadResult  12: 131072 op, 666936900.00 ns, 5.0883 us/op
WorkloadResult  13: 131072 op, 666516100.00 ns, 5.0851 us/op
WorkloadResult  14: 131072 op, 831443300.00 ns, 6.3434 us/op
WorkloadResult  15: 131072 op, 834405400.00 ns, 6.3660 us/op
WorkloadResult  16: 131072 op, 820699200.00 ns, 6.2614 us/op
WorkloadResult  17: 131072 op, 793993900.00 ns, 6.0577 us/op
WorkloadResult  18: 131072 op, 796769600.00 ns, 6.0789 us/op
WorkloadResult  19: 131072 op, 825069300.00 ns, 6.2948 us/op
WorkloadResult  20: 131072 op, 690564300.00 ns, 5.2686 us/op
WorkloadResult  21: 131072 op, 670360800.00 ns, 5.1144 us/op
WorkloadResult  22: 131072 op, 690407800.00 ns, 5.2674 us/op
WorkloadResult  23: 131072 op, 721041600.00 ns, 5.5011 us/op
WorkloadResult  24: 131072 op, 678056900.00 ns, 5.1732 us/op
WorkloadResult  25: 131072 op, 702755000.00 ns, 5.3616 us/op
WorkloadResult  26: 131072 op, 765207300.00 ns, 5.8381 us/op
WorkloadResult  27: 131072 op, 705413600.00 ns, 5.3819 us/op
WorkloadResult  28: 131072 op, 719016000.00 ns, 5.4857 us/op
WorkloadResult  29: 131072 op, 675088300.00 ns, 5.1505 us/op
WorkloadResult  30: 131072 op, 774942600.00 ns, 5.9123 us/op
WorkloadResult  31: 131072 op, 766045800.00 ns, 5.8445 us/op
WorkloadResult  32: 131072 op, 742189900.00 ns, 5.6625 us/op
WorkloadResult  33: 131072 op, 811697600.00 ns, 6.1928 us/op
WorkloadResult  34: 131072 op, 678925000.00 ns, 5.1798 us/op
WorkloadResult  35: 131072 op, 668223400.00 ns, 5.0981 us/op
WorkloadResult  36: 131072 op, 746496900.00 ns, 5.6953 us/op
WorkloadResult  37: 131072 op, 741686900.00 ns, 5.6586 us/op
WorkloadResult  38: 131072 op, 794321400.00 ns, 6.0602 us/op
WorkloadResult  39: 131072 op, 691042700.00 ns, 5.2722 us/op
WorkloadResult  40: 131072 op, 699169000.00 ns, 5.3342 us/op
WorkloadResult  41: 131072 op, 690900600.00 ns, 5.2712 us/op
WorkloadResult  42: 131072 op, 664324300.00 ns, 5.0684 us/op
WorkloadResult  43: 131072 op, 701430900.00 ns, 5.3515 us/op
WorkloadResult  44: 131072 op, 757164500.00 ns, 5.7767 us/op
WorkloadResult  45: 131072 op, 755310800.00 ns, 5.7626 us/op
WorkloadResult  46: 131072 op, 775031500.00 ns, 5.9130 us/op
WorkloadResult  47: 131072 op, 782592900.00 ns, 5.9707 us/op
WorkloadResult  48: 131072 op, 702420900.00 ns, 5.3590 us/op
WorkloadResult  49: 131072 op, 746154900.00 ns, 5.6927 us/op
WorkloadResult  50: 131072 op, 788984400.00 ns, 6.0195 us/op
WorkloadResult  51: 131072 op, 682993000.00 ns, 5.2108 us/op
WorkloadResult  52: 131072 op, 668603900.00 ns, 5.1010 us/op
WorkloadResult  53: 131072 op, 680808700.00 ns, 5.1942 us/op
WorkloadResult  54: 131072 op, 799674600.00 ns, 6.1010 us/op
WorkloadResult  55: 131072 op, 854884600.00 ns, 6.5223 us/op
WorkloadResult  56: 131072 op, 816230300.00 ns, 6.2273 us/op
WorkloadResult  57: 131072 op, 813954600.00 ns, 6.2100 us/op
WorkloadResult  58: 131072 op, 727963800.00 ns, 5.5539 us/op
WorkloadResult  59: 131072 op, 676755700.00 ns, 5.1632 us/op
WorkloadResult  60: 131072 op, 724719500.00 ns, 5.5292 us/op
WorkloadResult  61: 131072 op, 807878500.00 ns, 6.1636 us/op
WorkloadResult  62: 131072 op, 658036600.00 ns, 5.0204 us/op
WorkloadResult  63: 131072 op, 670162100.00 ns, 5.1129 us/op
WorkloadResult  64: 131072 op, 742833800.00 ns, 5.6674 us/op
WorkloadResult  65: 131072 op, 687386200.00 ns, 5.2443 us/op
WorkloadResult  66: 131072 op, 689596500.00 ns, 5.2612 us/op
WorkloadResult  67: 131072 op, 662859300.00 ns, 5.0572 us/op
WorkloadResult  68: 131072 op, 760797400.00 ns, 5.8044 us/op
WorkloadResult  69: 131072 op, 692507400.00 ns, 5.2834 us/op
WorkloadResult  70: 131072 op, 699346000.00 ns, 5.3356 us/op
WorkloadResult  71: 131072 op, 669994900.00 ns, 5.1117 us/op
WorkloadResult  72: 131072 op, 821286500.00 ns, 6.2659 us/op
WorkloadResult  73: 131072 op, 724905200.00 ns, 5.5306 us/op
WorkloadResult  74: 131072 op, 696525900.00 ns, 5.3141 us/op
WorkloadResult  75: 131072 op, 778282400.00 ns, 5.9378 us/op
WorkloadResult  76: 131072 op, 749357000.00 ns, 5.7171 us/op
WorkloadResult  77: 131072 op, 708524300.00 ns, 5.4056 us/op
WorkloadResult  78: 131072 op, 757761700.00 ns, 5.7813 us/op
WorkloadResult  79: 131072 op, 832541600.00 ns, 6.3518 us/op
WorkloadResult  80: 131072 op, 819238000.00 ns, 6.2503 us/op
WorkloadResult  81: 131072 op, 833650600.00 ns, 6.3602 us/op
WorkloadResult  82: 131072 op, 723823500.00 ns, 5.5223 us/op
WorkloadResult  83: 131072 op, 756294900.00 ns, 5.7701 us/op
WorkloadResult  84: 131072 op, 701775300.00 ns, 5.3541 us/op
WorkloadResult  85: 131072 op, 700597300.00 ns, 5.3451 us/op
WorkloadResult  86: 131072 op, 725397600.00 ns, 5.5343 us/op
WorkloadResult  87: 131072 op, 753668200.00 ns, 5.7500 us/op
WorkloadResult  88: 131072 op, 747214400.00 ns, 5.7008 us/op
WorkloadResult  89: 131072 op, 685712400.00 ns, 5.2316 us/op
WorkloadResult  90: 131072 op, 704983100.00 ns, 5.3786 us/op
WorkloadResult  91: 131072 op, 727538100.00 ns, 5.5507 us/op
WorkloadResult  92: 131072 op, 690137100.00 ns, 5.2653 us/op
WorkloadResult  93: 131072 op, 779721800.00 ns, 5.9488 us/op
WorkloadResult  94: 131072 op, 715678500.00 ns, 5.4602 us/op
WorkloadResult  95: 131072 op, 686379500.00 ns, 5.2367 us/op
WorkloadResult  96: 131072 op, 877282200.00 ns, 6.6931 us/op
// GC:  282 0 0 885054744 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3132 has exited with code 0.

Mean = 5.658 μs, StdErr = 0.045 μs (0.79%), N = 96, StdDev = 0.436 μs
Min = 5.020 μs, Q1 = 5.272 μs, Median = 5.606 μs, Q3 = 5.941 μs, Max = 7.079 μs
IQR = 0.669 μs, LowerFence = 4.269 μs, UpperFence = 6.943 μs
ConfidenceInterval = [5.506 μs; 5.809 μs] (CI 99.9%), Margin = 0.151 μs (2.67% of Mean)
Skewness = 0.61, Kurtosis = 2.8, MValue = 3

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2026-06-15 10:02 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 1776 1264 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.AutoMapper_CollectionMap --job Default --benchmarkId 3 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 285100.00 ns, 285.1000 us/op
WorkloadJitting  1: 1 op, 41034700.00 ns, 41.0347 ms/op

WorkloadPilot    1: 2 op, 545300.00 ns, 272.6500 us/op
WorkloadPilot    2: 3 op, 40700.00 ns, 13.5667 us/op
WorkloadPilot    3: 4 op, 54800.00 ns, 13.7000 us/op
WorkloadPilot    4: 5 op, 44800.00 ns, 8.9600 us/op
WorkloadPilot    5: 6 op, 65700.00 ns, 10.9500 us/op
WorkloadPilot    6: 7 op, 75400.00 ns, 10.7714 us/op
WorkloadPilot    7: 8 op, 60100.00 ns, 7.5125 us/op
WorkloadPilot    8: 9 op, 79000.00 ns, 8.7778 us/op
WorkloadPilot    9: 10 op, 74800.00 ns, 7.4800 us/op
WorkloadPilot   10: 11 op, 86300.00 ns, 7.8455 us/op
WorkloadPilot   11: 12 op, 84300.00 ns, 7.0250 us/op
WorkloadPilot   12: 13 op, 106100.00 ns, 8.1615 us/op
WorkloadPilot   13: 14 op, 121800.00 ns, 8.7000 us/op
WorkloadPilot   14: 15 op, 102200.00 ns, 6.8133 us/op
WorkloadPilot   15: 16 op, 53600.00 ns, 3.3500 us/op
WorkloadPilot   16: 32 op, 255800.00 ns, 7.9938 us/op
WorkloadPilot   17: 64 op, 414500.00 ns, 6.4766 us/op
WorkloadPilot   18: 128 op, 588200.00 ns, 4.5953 us/op
WorkloadPilot   19: 256 op, 1317300.00 ns, 5.1457 us/op
WorkloadPilot   20: 512 op, 3170400.00 ns, 6.1922 us/op
WorkloadPilot   21: 1024 op, 6706700.00 ns, 6.5495 us/op
WorkloadPilot   22: 2048 op, 7646800.00 ns, 3.7338 us/op
WorkloadPilot   23: 4096 op, 11279300.00 ns, 2.7537 us/op
WorkloadPilot   24: 8192 op, 23704000.00 ns, 2.8936 us/op
WorkloadPilot   25: 16384 op, 43187900.00 ns, 2.6360 us/op
WorkloadPilot   26: 32768 op, 76873000.00 ns, 2.3460 us/op
WorkloadPilot   27: 65536 op, 136303100.00 ns, 2.0798 us/op
WorkloadPilot   28: 131072 op, 284103000.00 ns, 2.1675 us/op
WorkloadPilot   29: 262144 op, 558793500.00 ns, 2.1316 us/op

WorkloadWarmup   1: 262144 op, 422597700.00 ns, 1.6121 us/op
WorkloadWarmup   2: 262144 op, 488156900.00 ns, 1.8622 us/op
WorkloadWarmup   3: 262144 op, 446940500.00 ns, 1.7049 us/op
WorkloadWarmup   4: 262144 op, 402189900.00 ns, 1.5342 us/op
WorkloadWarmup   5: 262144 op, 391200200.00 ns, 1.4923 us/op
WorkloadWarmup   6: 262144 op, 391245100.00 ns, 1.4925 us/op
WorkloadWarmup   7: 262144 op, 380898300.00 ns, 1.4530 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 396215900.00 ns, 1.5114 us/op
WorkloadActual   2: 262144 op, 386020200.00 ns, 1.4726 us/op
WorkloadActual   3: 262144 op, 379455400.00 ns, 1.4475 us/op
WorkloadActual   4: 262144 op, 391388100.00 ns, 1.4930 us/op
WorkloadActual   5: 262144 op, 396841800.00 ns, 1.5138 us/op
WorkloadActual   6: 262144 op, 395045500.00 ns, 1.5070 us/op
WorkloadActual   7: 262144 op, 435873100.00 ns, 1.6627 us/op
WorkloadActual   8: 262144 op, 399062300.00 ns, 1.5223 us/op
WorkloadActual   9: 262144 op, 408337000.00 ns, 1.5577 us/op
WorkloadActual  10: 262144 op, 400588500.00 ns, 1.5281 us/op
WorkloadActual  11: 262144 op, 430360200.00 ns, 1.6417 us/op
WorkloadActual  12: 262144 op, 402731400.00 ns, 1.5363 us/op
WorkloadActual  13: 262144 op, 379494200.00 ns, 1.4477 us/op
WorkloadActual  14: 262144 op, 428053800.00 ns, 1.6329 us/op
WorkloadActual  15: 262144 op, 386654700.00 ns, 1.4750 us/op
WorkloadActual  16: 262144 op, 424586000.00 ns, 1.6197 us/op
WorkloadActual  17: 262144 op, 401626600.00 ns, 1.5321 us/op
WorkloadActual  18: 262144 op, 417416800.00 ns, 1.5923 us/op
WorkloadActual  19: 262144 op, 378222600.00 ns, 1.4428 us/op
WorkloadActual  20: 262144 op, 454648200.00 ns, 1.7343 us/op
WorkloadActual  21: 262144 op, 380498300.00 ns, 1.4515 us/op
WorkloadActual  22: 262144 op, 423716400.00 ns, 1.6163 us/op
WorkloadActual  23: 262144 op, 371395200.00 ns, 1.4168 us/op
WorkloadActual  24: 262144 op, 431883200.00 ns, 1.6475 us/op
WorkloadActual  25: 262144 op, 378977500.00 ns, 1.4457 us/op
WorkloadActual  26: 262144 op, 395242000.00 ns, 1.5077 us/op
WorkloadActual  27: 262144 op, 374568700.00 ns, 1.4289 us/op
WorkloadActual  28: 262144 op, 378633300.00 ns, 1.4444 us/op
WorkloadActual  29: 262144 op, 382672300.00 ns, 1.4598 us/op
WorkloadActual  30: 262144 op, 400200000.00 ns, 1.5266 us/op
WorkloadActual  31: 262144 op, 411856300.00 ns, 1.5711 us/op
WorkloadActual  32: 262144 op, 405970200.00 ns, 1.5487 us/op
WorkloadActual  33: 262144 op, 466597200.00 ns, 1.7799 us/op
WorkloadActual  34: 262144 op, 439295000.00 ns, 1.6758 us/op
WorkloadActual  35: 262144 op, 393268500.00 ns, 1.5002 us/op
WorkloadActual  36: 262144 op, 373396400.00 ns, 1.4244 us/op
WorkloadActual  37: 262144 op, 414242400.00 ns, 1.5802 us/op
WorkloadActual  38: 262144 op, 384213400.00 ns, 1.4657 us/op
WorkloadActual  39: 262144 op, 380916400.00 ns, 1.4531 us/op
WorkloadActual  40: 262144 op, 437793000.00 ns, 1.6700 us/op
WorkloadActual  41: 262144 op, 474019300.00 ns, 1.8082 us/op
WorkloadActual  42: 262144 op, 470330700.00 ns, 1.7942 us/op
WorkloadActual  43: 262144 op, 478722900.00 ns, 1.8262 us/op
WorkloadActual  44: 262144 op, 482709900.00 ns, 1.8414 us/op
WorkloadActual  45: 262144 op, 409071400.00 ns, 1.5605 us/op
WorkloadActual  46: 262144 op, 374065700.00 ns, 1.4269 us/op
WorkloadActual  47: 262144 op, 425952600.00 ns, 1.6249 us/op
WorkloadActual  48: 262144 op, 428740200.00 ns, 1.6355 us/op
WorkloadActual  49: 262144 op, 389626900.00 ns, 1.4863 us/op
WorkloadActual  50: 262144 op, 375925900.00 ns, 1.4340 us/op
WorkloadActual  51: 262144 op, 370339900.00 ns, 1.4127 us/op
WorkloadActual  52: 262144 op, 378482900.00 ns, 1.4438 us/op
WorkloadActual  53: 262144 op, 373506900.00 ns, 1.4248 us/op
WorkloadActual  54: 262144 op, 421219600.00 ns, 1.6068 us/op
WorkloadActual  55: 262144 op, 396146500.00 ns, 1.5112 us/op
WorkloadActual  56: 262144 op, 425904200.00 ns, 1.6247 us/op
WorkloadActual  57: 262144 op, 406075800.00 ns, 1.5491 us/op
WorkloadActual  58: 262144 op, 475060200.00 ns, 1.8122 us/op
WorkloadActual  59: 262144 op, 416604900.00 ns, 1.5892 us/op
WorkloadActual  60: 262144 op, 507383800.00 ns, 1.9355 us/op
WorkloadActual  61: 262144 op, 479863000.00 ns, 1.8305 us/op
WorkloadActual  62: 262144 op, 484728300.00 ns, 1.8491 us/op
WorkloadActual  63: 262144 op, 455870800.00 ns, 1.7390 us/op
WorkloadActual  64: 262144 op, 479716000.00 ns, 1.8300 us/op
WorkloadActual  65: 262144 op, 504215600.00 ns, 1.9234 us/op
WorkloadActual  66: 262144 op, 469757700.00 ns, 1.7920 us/op
WorkloadActual  67: 262144 op, 452688400.00 ns, 1.7269 us/op
WorkloadActual  68: 262144 op, 421554900.00 ns, 1.6081 us/op
WorkloadActual  69: 262144 op, 433860000.00 ns, 1.6550 us/op
WorkloadActual  70: 262144 op, 381845000.00 ns, 1.4566 us/op
WorkloadActual  71: 262144 op, 370933600.00 ns, 1.4150 us/op
WorkloadActual  72: 262144 op, 393364900.00 ns, 1.5006 us/op
WorkloadActual  73: 262144 op, 369933500.00 ns, 1.4112 us/op
WorkloadActual  74: 262144 op, 377323400.00 ns, 1.4394 us/op
WorkloadActual  75: 262144 op, 376210400.00 ns, 1.4351 us/op
WorkloadActual  76: 262144 op, 402168700.00 ns, 1.5342 us/op
WorkloadActual  77: 262144 op, 377180900.00 ns, 1.4388 us/op
WorkloadActual  78: 262144 op, 399625300.00 ns, 1.5244 us/op
WorkloadActual  79: 262144 op, 422582700.00 ns, 1.6120 us/op
WorkloadActual  80: 262144 op, 369906000.00 ns, 1.4111 us/op
WorkloadActual  81: 262144 op, 412054400.00 ns, 1.5719 us/op
WorkloadActual  82: 262144 op, 422544700.00 ns, 1.6119 us/op
WorkloadActual  83: 262144 op, 380959300.00 ns, 1.4532 us/op
WorkloadActual  84: 262144 op, 379481300.00 ns, 1.4476 us/op
WorkloadActual  85: 262144 op, 434373500.00 ns, 1.6570 us/op
WorkloadActual  86: 262144 op, 374118200.00 ns, 1.4271 us/op
WorkloadActual  87: 262144 op, 398069200.00 ns, 1.5185 us/op
WorkloadActual  88: 262144 op, 410300000.00 ns, 1.5652 us/op
