// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 5.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 31.56 sec and exited with 0
// ***** Done, took 00:00:37 (37.78 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadActual  17: 16384 op, 125300.00 ns, 7.6477 ns/op
OverheadActual  18: 16384 op, 140100.00 ns, 8.5510 ns/op
OverheadActual  19: 16384 op, 135000.00 ns, 8.2397 ns/op
OverheadActual  20: 16384 op, 130400.00 ns, 7.9590 ns/op

WorkloadWarmup   1: 16384 op, 978951200.00 ns, 59.7504 us/op
WorkloadWarmup   2: 16384 op, 759331000.00 ns, 46.3459 us/op
WorkloadWarmup   3: 16384 op, 700721900.00 ns, 42.7687 us/op
WorkloadWarmup   4: 16384 op, 775049700.00 ns, 47.3053 us/op
WorkloadWarmup   5: 16384 op, 846376500.00 ns, 51.6587 us/op
WorkloadWarmup   6: 16384 op, 1046314300.00 ns, 63.8620 us/op
WorkloadWarmup   7: 16384 op, 927464400.00 ns, 56.6079 us/op
WorkloadWarmup   8: 16384 op, 846824700.00 ns, 51.6861 us/op
WorkloadWarmup   9: 16384 op, 814656900.00 ns, 49.7227 us/op
WorkloadWarmup  10: 16384 op, 1130138100.00 ns, 68.9782 us/op
WorkloadWarmup  11: 16384 op, 835884400.00 ns, 51.0183 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 674262500.00 ns, 41.1537 us/op
WorkloadActual   2: 16384 op, 688922300.00 ns, 42.0485 us/op
WorkloadActual   3: 16384 op, 637220400.00 ns, 38.8928 us/op
WorkloadActual   4: 16384 op, 947617600.00 ns, 57.8380 us/op
WorkloadActual   5: 16384 op, 779825700.00 ns, 47.5968 us/op
WorkloadActual   6: 16384 op, 840628400.00 ns, 51.3079 us/op
WorkloadActual   7: 16384 op, 776895000.00 ns, 47.4179 us/op
WorkloadActual   8: 16384 op, 685867400.00 ns, 41.8620 us/op
WorkloadActual   9: 16384 op, 1135701200.00 ns, 69.3177 us/op
WorkloadActual  10: 16384 op, 835614600.00 ns, 51.0019 us/op
WorkloadActual  11: 16384 op, 703964000.00 ns, 42.9666 us/op
WorkloadActual  12: 16384 op, 686722500.00 ns, 41.9142 us/op
WorkloadActual  13: 16384 op, 672989300.00 ns, 41.0760 us/op
WorkloadActual  14: 16384 op, 960041200.00 ns, 58.5963 us/op
WorkloadActual  15: 16384 op, 750324600.00 ns, 45.7962 us/op
WorkloadActual  16: 16384 op, 730912900.00 ns, 44.6114 us/op
WorkloadActual  17: 16384 op, 749825800.00 ns, 45.7657 us/op
WorkloadActual  18: 16384 op, 736827100.00 ns, 44.9724 us/op
WorkloadActual  19: 16384 op, 1159820800.00 ns, 70.7898 us/op
WorkloadActual  20: 16384 op, 934342000.00 ns, 57.0277 us/op
WorkloadActual  21: 16384 op, 777609500.00 ns, 47.4615 us/op
WorkloadActual  22: 16384 op, 736198700.00 ns, 44.9340 us/op
WorkloadActual  23: 16384 op, 827319700.00 ns, 50.4956 us/op
WorkloadActual  24: 16384 op, 888329000.00 ns, 54.2193 us/op
WorkloadActual  25: 16384 op, 716449100.00 ns, 43.7286 us/op
WorkloadActual  26: 16384 op, 755311400.00 ns, 46.1005 us/op
WorkloadActual  27: 16384 op, 632249200.00 ns, 38.5894 us/op
WorkloadActual  28: 16384 op, 654005700.00 ns, 39.9173 us/op
WorkloadActual  29: 16384 op, 996028500.00 ns, 60.7928 us/op
WorkloadActual  30: 16384 op, 805057500.00 ns, 49.1368 us/op
WorkloadActual  31: 16384 op, 736168500.00 ns, 44.9322 us/op
WorkloadActual  32: 16384 op, 641450400.00 ns, 39.1510 us/op
WorkloadActual  33: 16384 op, 702500500.00 ns, 42.8772 us/op
WorkloadActual  34: 16384 op, 954653000.00 ns, 58.2674 us/op
WorkloadActual  35: 16384 op, 705952000.00 ns, 43.0879 us/op
WorkloadActual  36: 16384 op, 823424800.00 ns, 50.2579 us/op
WorkloadActual  37: 16384 op, 745160100.00 ns, 45.4810 us/op
WorkloadActual  38: 16384 op, 621330200.00 ns, 37.9230 us/op
WorkloadActual  39: 16384 op, 901517500.00 ns, 55.0243 us/op
WorkloadActual  40: 16384 op, 860400400.00 ns, 52.5147 us/op
WorkloadActual  41: 16384 op, 682432300.00 ns, 41.6524 us/op
WorkloadActual  42: 16384 op, 609009100.00 ns, 37.1710 us/op
WorkloadActual  43: 16384 op, 671433900.00 ns, 40.9811 us/op
WorkloadActual  44: 16384 op, 745742800.00 ns, 45.5165 us/op
WorkloadActual  45: 16384 op, 962524900.00 ns, 58.7479 us/op
WorkloadActual  46: 16384 op, 716370600.00 ns, 43.7238 us/op
WorkloadActual  47: 16384 op, 752694400.00 ns, 45.9408 us/op
WorkloadActual  48: 16384 op, 702896700.00 ns, 42.9014 us/op
WorkloadActual  49: 16384 op, 617686700.00 ns, 37.7006 us/op
WorkloadActual  50: 16384 op, 1008396400.00 ns, 61.5476 us/op
WorkloadActual  51: 16384 op, 795134200.00 ns, 48.5311 us/op
WorkloadActual  52: 16384 op, 673800800.00 ns, 41.1255 us/op
WorkloadActual  53: 16384 op, 666435500.00 ns, 40.6760 us/op
WorkloadActual  54: 16384 op, 713644700.00 ns, 43.5574 us/op
WorkloadActual  55: 16384 op, 998941100.00 ns, 60.9705 us/op
WorkloadActual  56: 16384 op, 791817600.00 ns, 48.3287 us/op
WorkloadActual  57: 16384 op, 743668200.00 ns, 45.3899 us/op
WorkloadActual  58: 16384 op, 804026700.00 ns, 49.0739 us/op
WorkloadActual  59: 16384 op, 890737800.00 ns, 54.3663 us/op
WorkloadActual  60: 16384 op, 1248222300.00 ns, 76.1854 us/op
WorkloadActual  61: 16384 op, 1052548800.00 ns, 64.2425 us/op
WorkloadActual  62: 16384 op, 774502200.00 ns, 47.2719 us/op
WorkloadActual  63: 16384 op, 679615900.00 ns, 41.4805 us/op
WorkloadActual  64: 16384 op, 985850600.00 ns, 60.1715 us/op
WorkloadActual  65: 16384 op, 749993000.00 ns, 45.7759 us/op
WorkloadActual  66: 16384 op, 711515400.00 ns, 43.4275 us/op
WorkloadActual  67: 16384 op, 752328900.00 ns, 45.9185 us/op
WorkloadActual  68: 16384 op, 620379200.00 ns, 37.8649 us/op
WorkloadActual  69: 16384 op, 778482300.00 ns, 47.5148 us/op
WorkloadActual  70: 16384 op, 917367800.00 ns, 55.9917 us/op
WorkloadActual  71: 16384 op, 716759600.00 ns, 43.7475 us/op
WorkloadActual  72: 16384 op, 724757300.00 ns, 44.2357 us/op
WorkloadActual  73: 16384 op, 615614200.00 ns, 37.5741 us/op
WorkloadActual  74: 16384 op, 765118400.00 ns, 46.6991 us/op
WorkloadActual  75: 16384 op, 1090948400.00 ns, 66.5862 us/op
WorkloadActual  76: 16384 op, 806788500.00 ns, 49.2425 us/op
WorkloadActual  77: 16384 op, 778714900.00 ns, 47.5290 us/op
WorkloadActual  78: 16384 op, 767028100.00 ns, 46.8157 us/op
WorkloadActual  79: 16384 op, 964051200.00 ns, 58.8410 us/op
WorkloadActual  80: 16384 op, 918893800.00 ns, 56.0848 us/op
WorkloadActual  81: 16384 op, 779471600.00 ns, 47.5752 us/op
WorkloadActual  82: 16384 op, 676679400.00 ns, 41.3012 us/op
WorkloadActual  83: 16384 op, 611679300.00 ns, 37.3339 us/op
WorkloadActual  84: 16384 op, 891637200.00 ns, 54.4212 us/op
WorkloadActual  85: 16384 op, 873187900.00 ns, 53.2952 us/op
WorkloadActual  86: 16384 op, 741618400.00 ns, 45.2648 us/op
WorkloadActual  87: 16384 op, 668935800.00 ns, 40.8286 us/op
WorkloadActual  88: 16384 op, 736469500.00 ns, 44.9505 us/op
WorkloadActual  89: 16384 op, 776126300.00 ns, 47.3710 us/op
WorkloadActual  90: 16384 op, 984151400.00 ns, 60.0678 us/op
WorkloadActual  91: 16384 op, 777414600.00 ns, 47.4496 us/op
WorkloadActual  92: 16384 op, 637137100.00 ns, 38.8878 us/op
WorkloadActual  93: 16384 op, 606678100.00 ns, 37.0287 us/op
WorkloadActual  94: 16384 op, 735590500.00 ns, 44.8969 us/op
WorkloadActual  95: 16384 op, 985453100.00 ns, 60.1473 us/op
WorkloadActual  96: 16384 op, 708787200.00 ns, 43.2609 us/op
WorkloadActual  97: 16384 op, 700611000.00 ns, 42.7619 us/op
WorkloadActual  98: 16384 op, 677337600.00 ns, 41.3414 us/op
WorkloadActual  99: 16384 op, 653101700.00 ns, 39.8622 us/op
WorkloadActual  100: 16384 op, 921687800.00 ns, 56.2554 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 674144050.00 ns, 41.1465 us/op
WorkloadResult   2: 16384 op, 688803850.00 ns, 42.0413 us/op
WorkloadResult   3: 16384 op, 637101950.00 ns, 38.8856 us/op
WorkloadResult   4: 16384 op, 947499150.00 ns, 57.8308 us/op
WorkloadResult   5: 16384 op, 779707250.00 ns, 47.5896 us/op
WorkloadResult   6: 16384 op, 840509950.00 ns, 51.3007 us/op
WorkloadResult   7: 16384 op, 776776550.00 ns, 47.4107 us/op
WorkloadResult   8: 16384 op, 685748950.00 ns, 41.8548 us/op
WorkloadResult   9: 16384 op, 835496150.00 ns, 50.9946 us/op
WorkloadResult  10: 16384 op, 703845550.00 ns, 42.9593 us/op
WorkloadResult  11: 16384 op, 686604050.00 ns, 41.9070 us/op
WorkloadResult  12: 16384 op, 672870850.00 ns, 41.0688 us/op
WorkloadResult  13: 16384 op, 959922750.00 ns, 58.5890 us/op
WorkloadResult  14: 16384 op, 750206150.00 ns, 45.7889 us/op
WorkloadResult  15: 16384 op, 730794450.00 ns, 44.6042 us/op
WorkloadResult  16: 16384 op, 749707350.00 ns, 45.7585 us/op
WorkloadResult  17: 16384 op, 736708650.00 ns, 44.9651 us/op
WorkloadResult  18: 16384 op, 934223550.00 ns, 57.0205 us/op
WorkloadResult  19: 16384 op, 777491050.00 ns, 47.4543 us/op
WorkloadResult  20: 16384 op, 736080250.00 ns, 44.9268 us/op
WorkloadResult  21: 16384 op, 827201250.00 ns, 50.4884 us/op
WorkloadResult  22: 16384 op, 888210550.00 ns, 54.2121 us/op
WorkloadResult  23: 16384 op, 716330650.00 ns, 43.7214 us/op
WorkloadResult  24: 16384 op, 755192950.00 ns, 46.0933 us/op
WorkloadResult  25: 16384 op, 632130750.00 ns, 38.5822 us/op
WorkloadResult  26: 16384 op, 653887250.00 ns, 39.9101 us/op
WorkloadResult  27: 16384 op, 995910050.00 ns, 60.7855 us/op
WorkloadResult  28: 16384 op, 804939050.00 ns, 49.1296 us/op
WorkloadResult  29: 16384 op, 736050050.00 ns, 44.9249 us/op
WorkloadResult  30: 16384 op, 641331950.00 ns, 39.1438 us/op
WorkloadResult  31: 16384 op, 702382050.00 ns, 42.8700 us/op
WorkloadResult  32: 16384 op, 954534550.00 ns, 58.2602 us/op
WorkloadResult  33: 16384 op, 705833550.00 ns, 43.0807 us/op
WorkloadResult  34: 16384 op, 823306350.00 ns, 50.2506 us/op
WorkloadResult  35: 16384 op, 745041650.00 ns, 45.4737 us/op
WorkloadResult  36: 16384 op, 621211750.00 ns, 37.9158 us/op
WorkloadResult  37: 16384 op, 901399050.00 ns, 55.0170 us/op
WorkloadResult  38: 16384 op, 860281950.00 ns, 52.5074 us/op
WorkloadResult  39: 16384 op, 682313850.00 ns, 41.6451 us/op
WorkloadResult  40: 16384 op, 608890650.00 ns, 37.1637 us/op
WorkloadResult  41: 16384 op, 671315450.00 ns, 40.9738 us/op
WorkloadResult  42: 16384 op, 745624350.00 ns, 45.5093 us/op
WorkloadResult  43: 16384 op, 962406450.00 ns, 58.7406 us/op
WorkloadResult  44: 16384 op, 716252150.00 ns, 43.7166 us/op
WorkloadResult  45: 16384 op, 752575950.00 ns, 45.9336 us/op
WorkloadResult  46: 16384 op, 702778250.00 ns, 42.8942 us/op
WorkloadResult  47: 16384 op, 617568250.00 ns, 37.6934 us/op
WorkloadResult  48: 16384 op, 1008277950.00 ns, 61.5404 us/op
WorkloadResult  49: 16384 op, 795015750.00 ns, 48.5239 us/op
WorkloadResult  50: 16384 op, 673682350.00 ns, 41.1183 us/op
WorkloadResult  51: 16384 op, 666317050.00 ns, 40.6688 us/op
WorkloadResult  52: 16384 op, 713526250.00 ns, 43.5502 us/op
WorkloadResult  53: 16384 op, 998822650.00 ns, 60.9633 us/op
WorkloadResult  54: 16384 op, 791699150.00 ns, 48.3215 us/op
WorkloadResult  55: 16384 op, 743549750.00 ns, 45.3827 us/op
WorkloadResult  56: 16384 op, 803908250.00 ns, 49.0667 us/op
WorkloadResult  57: 16384 op, 890619350.00 ns, 54.3591 us/op
WorkloadResult  58: 16384 op, 1052430350.00 ns, 64.2353 us/op
WorkloadResult  59: 16384 op, 774383750.00 ns, 47.2646 us/op
WorkloadResult  60: 16384 op, 679497450.00 ns, 41.4732 us/op
WorkloadResult  61: 16384 op, 985732150.00 ns, 60.1643 us/op
WorkloadResult  62: 16384 op, 749874550.00 ns, 45.7687 us/op
WorkloadResult  63: 16384 op, 711396950.00 ns, 43.4202 us/op
WorkloadResult  64: 16384 op, 752210450.00 ns, 45.9113 us/op
WorkloadResult  65: 16384 op, 620260750.00 ns, 37.8577 us/op
WorkloadResult  66: 16384 op, 778363850.00 ns, 47.5076 us/op
WorkloadResult  67: 16384 op, 917249350.00 ns, 55.9845 us/op
WorkloadResult  68: 16384 op, 716641150.00 ns, 43.7403 us/op
WorkloadResult  69: 16384 op, 724638850.00 ns, 44.2284 us/op
WorkloadResult  70: 16384 op, 615495750.00 ns, 37.5669 us/op
WorkloadResult  71: 16384 op, 764999950.00 ns, 46.6919 us/op
WorkloadResult  72: 16384 op, 1090829950.00 ns, 66.5790 us/op
WorkloadResult  73: 16384 op, 806670050.00 ns, 49.2352 us/op
WorkloadResult  74: 16384 op, 778596450.00 ns, 47.5218 us/op
WorkloadResult  75: 16384 op, 766909650.00 ns, 46.8085 us/op
WorkloadResult  76: 16384 op, 963932750.00 ns, 58.8338 us/op
WorkloadResult  77: 16384 op, 918775350.00 ns, 56.0776 us/op
WorkloadResult  78: 16384 op, 779353150.00 ns, 47.5679 us/op
WorkloadResult  79: 16384 op, 676560950.00 ns, 41.2940 us/op
WorkloadResult  80: 16384 op, 611560850.00 ns, 37.3267 us/op
WorkloadResult  81: 16384 op, 891518750.00 ns, 54.4140 us/op
WorkloadResult  82: 16384 op, 873069450.00 ns, 53.2879 us/op
WorkloadResult  83: 16384 op, 741499950.00 ns, 45.2576 us/op
WorkloadResult  84: 16384 op, 668817350.00 ns, 40.8214 us/op
WorkloadResult  85: 16384 op, 736351050.00 ns, 44.9433 us/op
WorkloadResult  86: 16384 op, 776007850.00 ns, 47.3638 us/op
WorkloadResult  87: 16384 op, 984032950.00 ns, 60.0606 us/op
WorkloadResult  88: 16384 op, 777296150.00 ns, 47.4424 us/op
WorkloadResult  89: 16384 op, 637018650.00 ns, 38.8805 us/op
WorkloadResult  90: 16384 op, 606559650.00 ns, 37.0215 us/op
WorkloadResult  91: 16384 op, 735472050.00 ns, 44.8897 us/op
WorkloadResult  92: 16384 op, 985334650.00 ns, 60.1401 us/op
WorkloadResult  93: 16384 op, 708668750.00 ns, 43.2537 us/op
WorkloadResult  94: 16384 op, 700492550.00 ns, 42.7547 us/op
WorkloadResult  95: 16384 op, 677219150.00 ns, 41.3342 us/op
WorkloadResult  96: 16384 op, 652983250.00 ns, 39.8549 us/op
WorkloadResult  97: 16384 op, 921569350.00 ns, 56.2481 us/op
// GC:  248 0 0 778929424 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 9516 has exited with code 0.

Mean = 47.271 μs, StdErr = 0.717 μs (1.52%), N = 97, StdDev = 7.062 μs
Min = 37.021 μs, Q1 = 41.907 μs, Median = 45.759 μs, Q3 = 50.995 μs, Max = 66.579 μs
IQR = 9.088 μs, LowerFence = 28.276 μs, UpperFence = 64.626 μs
ConfidenceInterval = [44.836 μs; 49.705 μs] (CI 99.9%), Margin = 2.434 μs (5.15% of Mean)
Skewness = 0.74, Kurtosis = 2.67, MValue = 2.65

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2026-06-15 17:16 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 2724 2720 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.AutoMapper_CollectionMap --job Default --benchmarkId 3 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 284500.00 ns, 284.5000 us/op
WorkloadJitting  1: 1 op, 25478300.00 ns, 25.4783 ms/op

OverheadJitting  2: 16 op, 796300.00 ns, 49.7688 us/op
WorkloadJitting  2: 16 op, 1275800.00 ns, 79.7375 us/op

WorkloadPilot    1: 16 op, 123900.00 ns, 7.7438 us/op
WorkloadPilot    2: 32 op, 195900.00 ns, 6.1219 us/op
WorkloadPilot    3: 64 op, 561900.00 ns, 8.7797 us/op
WorkloadPilot    4: 128 op, 623500.00 ns, 4.8711 us/op
WorkloadPilot    5: 256 op, 1288600.00 ns, 5.0336 us/op
WorkloadPilot    6: 512 op, 2426700.00 ns, 4.7396 us/op
WorkloadPilot    7: 1024 op, 4351600.00 ns, 4.2496 us/op
WorkloadPilot    8: 2048 op, 6090100.00 ns, 2.9737 us/op
WorkloadPilot    9: 4096 op, 12698000.00 ns, 3.1001 us/op
WorkloadPilot   10: 8192 op, 26103300.00 ns, 3.1864 us/op
WorkloadPilot   11: 16384 op, 47716800.00 ns, 2.9124 us/op
WorkloadPilot   12: 32768 op, 89862900.00 ns, 2.7424 us/op
WorkloadPilot   13: 65536 op, 123513800.00 ns, 1.8847 us/op
WorkloadPilot   14: 131072 op, 285662000.00 ns, 2.1794 us/op
WorkloadPilot   15: 262144 op, 563157000.00 ns, 2.1483 us/op

OverheadWarmup   1: 262144 op, 1400900.00 ns, 5.3440 ns/op
OverheadWarmup   2: 262144 op, 1373900.00 ns, 5.2410 ns/op
OverheadWarmup   3: 262144 op, 1423300.00 ns, 5.4295 ns/op
OverheadWarmup   4: 262144 op, 1433300.00 ns, 5.4676 ns/op
OverheadWarmup   5: 262144 op, 1480300.00 ns, 5.6469 ns/op
OverheadWarmup   6: 262144 op, 1502600.00 ns, 5.7320 ns/op
OverheadWarmup   7: 262144 op, 1498200.00 ns, 5.7152 ns/op
OverheadWarmup   8: 262144 op, 1463000.00 ns, 5.5809 ns/op
OverheadWarmup   9: 262144 op, 1770400.00 ns, 6.7535 ns/op
OverheadWarmup  10: 262144 op, 1601100.00 ns, 6.1077 ns/op

OverheadActual   1: 262144 op, 1499000.00 ns, 5.7182 ns/op
OverheadActual   2: 262144 op, 1577500.00 ns, 6.0177 ns/op
OverheadActual   3: 262144 op, 1572800.00 ns, 5.9998 ns/op
OverheadActual   4: 262144 op, 1534500.00 ns, 5.8537 ns/op
OverheadActual   5: 262144 op, 1567000.00 ns, 5.9776 ns/op
OverheadActual   6: 262144 op, 1535200.00 ns, 5.8563 ns/op
OverheadActual   7: 262144 op, 1560200.00 ns, 5.9517 ns/op
OverheadActual   8: 262144 op, 1563100.00 ns, 5.9628 ns/op
OverheadActual   9: 262144 op, 1510400.00 ns, 5.7617 ns/op
OverheadActual  10: 262144 op, 1532800.00 ns, 5.8472 ns/op
OverheadActual  11: 262144 op, 1616100.00 ns, 6.1649 ns/op
OverheadActual  12: 262144 op, 1516500.00 ns, 5.7850 ns/op
OverheadActual  13: 262144 op, 1550200.00 ns, 5.9135 ns/op
OverheadActual  14: 262144 op, 1523700.00 ns, 5.8125 ns/op
OverheadActual  15: 262144 op, 1517000.00 ns, 5.7869 ns/op

WorkloadWarmup   1: 262144 op, 918363700.00 ns, 3.5033 us/op
WorkloadWarmup   2: 262144 op, 683911200.00 ns, 2.6089 us/op
WorkloadWarmup   3: 262144 op, 586076000.00 ns, 2.2357 us/op
WorkloadWarmup   4: 262144 op, 570308500.00 ns, 2.1756 us/op
WorkloadWarmup   5: 262144 op, 558152400.00 ns, 2.1292 us/op
WorkloadWarmup   6: 262144 op, 477136300.00 ns, 1.8201 us/op
WorkloadWarmup   7: 262144 op, 593015500.00 ns, 2.2622 us/op
WorkloadWarmup   8: 262144 op, 652374300.00 ns, 2.4886 us/op
WorkloadWarmup   9: 262144 op, 611689200.00 ns, 2.3334 us/op
WorkloadWarmup  10: 262144 op, 579763800.00 ns, 2.2116 us/op
WorkloadWarmup  11: 262144 op, 476224200.00 ns, 1.8167 us/op
WorkloadWarmup  12: 262144 op, 516483100.00 ns, 1.9702 us/op
WorkloadWarmup  13: 262144 op, 446363400.00 ns, 1.7027 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 510027200.00 ns, 1.9456 us/op
WorkloadActual   2: 262144 op, 815626100.00 ns, 3.1114 us/op
WorkloadActual   3: 262144 op, 645946600.00 ns, 2.4641 us/op
WorkloadActual   4: 262144 op, 501379000.00 ns, 1.9126 us/op
WorkloadActual   5: 262144 op, 502182300.00 ns, 1.9157 us/op
WorkloadActual   6: 262144 op, 498680300.00 ns, 1.9023 us/op
WorkloadActual   7: 262144 op, 511709000.00 ns, 1.9520 us/op
WorkloadActual   8: 262144 op, 494097000.00 ns, 1.8848 us/op
WorkloadActual   9: 262144 op, 728118600.00 ns, 2.7776 us/op
WorkloadActual  10: 262144 op, 646752500.00 ns, 2.4672 us/op
WorkloadActual  11: 262144 op, 580539500.00 ns, 2.2146 us/op
WorkloadActual  12: 262144 op, 483543400.00 ns, 1.8446 us/op
WorkloadActual  13: 262144 op, 468887700.00 ns, 1.7887 us/op
WorkloadActual  14: 262144 op, 392098500.00 ns, 1.4957 us/op
WorkloadActual  15: 262144 op, 501940600.00 ns, 1.9148 us/op
WorkloadActual  16: 262144 op, 702341600.00 ns, 2.6792 us/op
WorkloadActual  17: 262144 op, 577292600.00 ns, 2.2022 us/op
WorkloadActual  18: 262144 op, 656625600.00 ns, 2.5048 us/op
WorkloadActual  19: 262144 op, 561613600.00 ns, 2.1424 us/op
WorkloadActual  20: 262144 op, 505219900.00 ns, 1.9273 us/op
WorkloadActual  21: 262144 op, 541805000.00 ns, 2.0668 us/op
WorkloadActual  22: 262144 op, 520291100.00 ns, 1.9848 us/op
WorkloadActual  23: 262144 op, 738831600.00 ns, 2.8184 us/op
WorkloadActual  24: 262144 op, 657013400.00 ns, 2.5063 us/op
WorkloadActual  25: 262144 op, 566155100.00 ns, 2.1597 us/op
WorkloadActual  26: 262144 op, 550425900.00 ns, 2.0997 us/op
WorkloadActual  27: 262144 op, 457047800.00 ns, 1.7435 us/op
WorkloadActual  28: 262144 op, 438498000.00 ns, 1.6727 us/op
WorkloadActual  29: 262144 op, 490516900.00 ns, 1.8712 us/op
WorkloadActual  30: 262144 op, 610693900.00 ns, 2.3296 us/op
WorkloadActual  31: 262144 op, 458032600.00 ns, 1.7473 us/op
WorkloadActual  32: 262144 op, 614669800.00 ns, 2.3448 us/op
WorkloadActual  33: 262144 op, 661173300.00 ns, 2.5222 us/op
WorkloadActual  34: 262144 op, 592294500.00 ns, 2.2594 us/op
WorkloadActual  35: 262144 op, 504431700.00 ns, 1.9243 us/op
WorkloadActual  36: 262144 op, 468141700.00 ns, 1.7858 us/op
WorkloadActual  37: 262144 op, 504892300.00 ns, 1.9260 us/op
WorkloadActual  38: 262144 op, 431559500.00 ns, 1.6463 us/op
WorkloadActual  39: 262144 op, 669308900.00 ns, 2.5532 us/op
WorkloadActual  40: 262144 op, 690921700.00 ns, 2.6357 us/op
WorkloadActual  41: 262144 op, 620332200.00 ns, 2.3664 us/op
WorkloadActual  42: 262144 op, 486585000.00 ns, 1.8562 us/op
WorkloadActual  43: 262144 op, 550184300.00 ns, 2.0988 us/op
WorkloadActual  44: 262144 op, 527590300.00 ns, 2.0126 us/op
WorkloadActual  45: 262144 op, 477290200.00 ns, 1.8207 us/op
WorkloadActual  46: 262144 op, 631397600.00 ns, 2.4086 us/op
WorkloadActual  47: 262144 op, 689960600.00 ns, 2.6320 us/op
WorkloadActual  48: 262144 op, 593738400.00 ns, 2.2649 us/op
